[Event "Rated Bullet game"]
[Site "https://lichess.org/iOKLV3qH"]
[Date "2020.03.01"]
[White "MAXSI"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.01"]
[UTCTime "10:46:31"]
[WhiteElo "1823"]
[BlackElo "1922"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B20"]
[Opening "Sicilian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:01:00] } 4. f3 { [%clk 0:00:59] } 4... Be7 { [%clk 0:01:00] } 5. g3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:01:00] } 6. Bg2 { [%clk 0:00:58] } 6... O-O { [%clk 0:01:00] } 7. Ne2 { [%clk 0:00:58] } 7... d5 { [%clk 0:01:00] } 8. O-O { [%clk 0:00:58] } 8... dxe4 { [%clk 0:01:00] } 9. Qe1 { [%clk 0:00:57] } 9... exf3 { [%clk 0:00:59] } 10. Bxf3 { [%clk 0:00:57] } 10... Nd5 { [%clk 0:00:58] } 11. Bd2 { [%clk 0:00:55] } 11... Nf6 { [%clk 0:00:58] } 12. h3 { [%clk 0:00:53] } 12... Bd6 { [%clk 0:00:57] } 13. g4 { [%clk 0:00:53] } 13... Qd7 { [%clk 0:00:56] } 14. Kf2 { [%clk 0:00:52] } 14... Ne8 { [%clk 0:00:55] } 15. Rg1 { [%clk 0:00:51] } 15... b6 { [%clk 0:00:55] } 16. Rg2 { [%clk 0:00:50] } 16... Bb7 { [%clk 0:00:55] } 17. Qh1 { [%clk 0:00:50] } 17... Na5 { [%clk 0:00:54] } 18. b3 { [%clk 0:00:48] } 18... Bxf3 { [%clk 0:00:52] } 19. Kxf3 { [%clk 0:00:47] } 19... Qc6+ { [%clk 0:00:51] } 20. Kf2 { [%clk 0:00:45] } 20... Nf6 { [%clk 0:00:50] } 21. Ke1 { [%clk 0:00:45] } 21... Bg3+ { [%clk 0:00:46] } 22. Rxg3 { [%clk 0:00:41] } 22... Qxh1+ { [%clk 0:00:45] } 23. Rg1 { [%clk 0:00:40] } 23... Qxh3 { [%clk 0:00:43] } 24. Kd1 { [%clk 0:00:39] } 24... Nxg4 { [%clk 0:00:40] } 25. Kc2 { [%clk 0:00:39] } 25... Ne3+ { [%clk 0:00:38] } 26. Bxe3 { [%clk 0:00:36] } 26... Qxe3 { [%clk 0:00:38] } 27. Nd2 { [%clk 0:00:35] } 27... Qxe2 { [%clk 0:00:36] } 28. Rge1 { [%clk 0:00:35] } 28... Qf2 { [%clk 0:00:35] } 29. Rad1 { [%clk 0:00:35] } 29... Rfd8 { [%clk 0:00:33] } 30. Kc1 { [%clk 0:00:35] } 30... Rxd3 { [%clk 0:00:31] } 31. Ne4 { [%clk 0:00:35] } 31... Rxd1+ { [%clk 0:00:29] } 32. Rxd1 { [%clk 0:00:33] } 32... Qf4+ { [%clk 0:00:28] } 33. Nd2 { [%clk 0:00:32] } 33... Rd8 { [%clk 0:00:27] } 34. Kc2 { [%clk 0:00:30] } 34... h6 { [%clk 0:00:26] } 35. Nc4 { [%clk 0:00:27] } 35... Rxd1 { [%clk 0:00:23] } 36. Kxd1 { [%clk 0:00:27] } 36... Nxc4 { [%clk 0:00:22] } 37. bxc4 { [%clk 0:00:27] } 37... Qxc4 { [%clk 0:00:21] } 38. Kc2 { [%clk 0:00:27] } 38... Qxa2+ { [%clk 0:00:20] } 39. Kd3 { [%clk 0:00:26] } 39... Qd5+ { [%clk 0:00:18] } 40. Kc2 { [%clk 0:00:24] } 40... a5 { [%clk 0:00:18] } 0-1
