[Event "≤2000 Bullet Arena"]
[Site "https://lichess.org/Do5n43S3"]
[Date "2020.09.21"]
[White "jishanshaikh4"]
[Black "usuariojedrez"]
[Result "1-0"]
[UTCDate "2020.09.21"]
[UTCTime "02:47:15"]
[WhiteElo "1887"]
[BlackElo "1385"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+1"]
[ECO "C50"]
[Opening "Italian Game"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nc6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:01] } 3. Bc4 { [%clk 0:01:00] } 3... Bb4 { [%clk 0:01:02] } 4. c3 { [%clk 0:01:00] } 4... Be7 { [%clk 0:01:03] } 5. d4 { [%clk 0:01:00] } 5... Nf6 { [%clk 0:01:04] } 6. Nbd2 { [%clk 0:01:00] } 6... d6 { [%clk 0:01:03] } 7. O-O { [%clk 0:01:00] } 7... Ng4 { [%clk 0:01:01] } 8. h3 { [%clk 0:01:00] } 8... O-O { [%clk 0:00:56] } 9. hxg4 { [%clk 0:00:57] } 9... Bxg4 { [%clk 0:00:57] } 10. dxe5 { [%clk 0:00:58] } 10... Nxe5 { [%clk 0:00:56] } 11. Bb3 { [%clk 0:00:56] } 11... Nxf3+ { [%clk 0:00:56] } 12. Nxf3 { [%clk 0:00:57] } 12... Bh4 { [%clk 0:00:54] } 13. g3 { [%clk 0:00:55] } 13... Qg5 { [%clk 0:00:47] } 14. Nxg5 { [%clk 0:00:54] } 14... Bxd1 { [%clk 0:00:48] } 15. Rxd1 { [%clk 0:00:55] } 15... Bxg5 { [%clk 0:00:48] } 16. Bxg5 { [%clk 0:00:55] } 16... h6 { [%clk 0:00:47] } 17. Be3 { [%clk 0:00:54] } 17... g6 { [%clk 0:00:48] } 18. Kg2 { [%clk 0:00:55] } 18... Kh7 { [%clk 0:00:48] } 19. Rh1 { [%clk 0:00:55] } 19... g5 { [%clk 0:00:48] } 20. Bxg5 { [%clk 0:00:54] } 20... f5 { [%clk 0:00:46] } 21. exf5 { [%clk 0:00:54] } 21... Kg7 { [%clk 0:00:47] } 22. Bf4 { [%clk 0:00:54] } 22... Kf6 { [%clk 0:00:47] } 23. Rxh6+ { [%clk 0:00:52] } 23... Kxf5 { [%clk 0:00:47] } 24. Bc2+ { [%clk 0:00:53] } 24... Kg4 { [%clk 0:00:47] } 25. Rg6+ { [%clk 0:00:52] } 25... Kh5 { [%clk 0:00:46] } 26. Rg5+ { [%clk 0:00:51] } 26... Kh6 { [%clk 0:00:46] } 1-0
