[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/w5dhISLW"]
[Date "2020.10.06"]
[White "jishanshaikh4"]
[Black "Ritesh2010"]
[Result "1-0"]
[UTCDate "2020.10.06"]
[UTCTime "09:43:52"]
[WhiteElo "1685"]
[BlackElo "1276"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... d5 { [%clk 0:00:15] } 2. d3 { [%clk 0:00:15] } 2... e5 { [%clk 0:00:14] } 3. d4 { [%clk 0:00:15] } 3... e4 { [%clk 0:00:14] } 4. Nf3 { [%clk 0:00:15] } 4... Nc6 { [%clk 0:00:13] } 5. Nfd2 { [%clk 0:00:15] } 5... Nf6 { [%clk 0:00:13] } 6. Nxe4 { [%clk 0:00:14] } 6... Bg4 { [%clk 0:00:13] } 7. Nc5 { [%clk 0:00:14] } 7... Bxd1 { [%clk 0:00:12] } 8. Kxd1 { [%clk 0:00:14] } 8... b6 { [%clk 0:00:11] } 9. Be2 { [%clk 0:00:14] } 9... bxc5 { [%clk 0:00:10] } 10. dxc5 { [%clk 0:00:14] } 10... Qd7 { [%clk 0:00:10] } 11. Nc3 { [%clk 0:00:14] } 11... O-O-O { [%clk 0:00:09] } 12. Bd2 { [%clk 0:00:14] } 12... Re8 { [%clk 0:00:09] } 13. Ne4 { [%clk 0:00:12] } 13... dxe4 { [%clk 0:00:08] } 14. f3 { [%clk 0:00:11] } 14... exf3 { [%clk 0:00:06] } 15. gxf3 { [%clk 0:00:11] } 15... Rxe3 { [%clk 0:00:05] } 16. Ke1 { [%clk 0:00:11] } 16... Rxe2+ { [%clk 0:00:05] } 17. Kxe2 { [%clk 0:00:11] } 17... Bxc5 { [%clk 0:00:04] } 18. Be3 { [%clk 0:00:11] } 18... Re8 { [%clk 0:00:03] } 19. Kf2 { [%clk 0:00:11] } 19... Rxe3 { [%clk 0:00:03] } 20. Kg2 { [%clk 0:00:10] } 20... Qf5 { [%clk 0:00:02] } 21. Rhf1 { [%clk 0:00:10] } 21... Qxf3+ { [%clk 0:00:02] } 22. Rxf3 { [%clk 0:00:10] } 22... Rxf3 { [%clk 0:00:02] } 23. Kxf3 { [%clk 0:00:10] } 23... Bd6 { [%clk 0:00:01] } 24. Re1 { [%clk 0:00:10] } 24... Kd7 { [%clk 0:00:01] } 25. Kf2 { [%clk 0:00:10] } 1-0
