[Event "Rated Bullet game"]
[Site "https://lichess.org/p6jzJNe9"]
[Date "2019.03.12"]
[White "jishanshaikh4"]
[Black "JorgePellicerA"]
[Result "1-0"]
[UTCDate "2019.03.12"]
[UTCTime "23:07:06"]
[WhiteElo "1511"]
[BlackElo "1475"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Schmidt Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... exd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:59] } 5... Bb4 { [%clk 0:00:54] } 6. Nxc6 { [%clk 0:00:58] } 6... dxc6 { [%clk 0:00:52] } 7. Bd2 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:50] } 8. f3 { [%clk 0:00:57] } 8... Re8 { [%clk 0:00:50] } 9. Bd3 { [%clk 0:00:56] } 9... Bf5 { [%clk 0:00:46] } 10. a3 { [%clk 0:00:55] } 10... Bxc3 { [%clk 0:00:45] } 11. Bxc3 { [%clk 0:00:54] } 11... Bg6 { [%clk 0:00:43] } 12. O-O { [%clk 0:00:51] } 12... c5 { [%clk 0:00:39] } 13. Bc4 { [%clk 0:00:47] } 13... c6 { [%clk 0:00:37] } 14. Qxd8 { [%clk 0:00:45] } 14... Raxd8 { [%clk 0:00:35] } 15. Rad1 { [%clk 0:00:45] } 15... b5 { [%clk 0:00:35] } 16. Rxd8 { [%clk 0:00:44] } 16... Rxd8 { [%clk 0:00:34] } 17. Bb3 { [%clk 0:00:42] } 17... c4 { [%clk 0:00:33] } 18. Ba2 { [%clk 0:00:40] } 18... a6 { [%clk 0:00:30] } 19. b3 { [%clk 0:00:40] } 19... Rc8 { [%clk 0:00:20] } 20. bxc4 { [%clk 0:00:39] } 20... bxc4 { [%clk 0:00:19] } 21. Bb4 { [%clk 0:00:38] } 21... c5 { [%clk 0:00:19] } 22. Ba5 { [%clk 0:00:37] } 22... c3 { [%clk 0:00:17] } 23. Bxc3 { [%clk 0:00:35] } 23... Nd7 { [%clk 0:00:16] } 24. Rd1 { [%clk 0:00:34] } 24... Nb6 { [%clk 0:00:14] } 25. Kf2 { [%clk 0:00:34] } 25... c4 { [%clk 0:00:12] } 26. Ba5 { [%clk 0:00:33] } 26... Na4 { [%clk 0:00:11] } 27. Rd4 { [%clk 0:00:32] } 27... c3 { [%clk 0:00:09] } 28. Rxa4 { [%clk 0:00:29] } 28... Rd8 { [%clk 0:00:09] } 29. Rd4 { [%clk 0:00:28] } 29... Rxd4 { [%clk 0:00:07] } 30. Ke3 { [%clk 0:00:28] } 30... Rd7 { [%clk 0:00:04] } 31. Bb6 { [%clk 0:00:28] } 31... h6 { [%clk 0:00:03] } 32. Bd4 { [%clk 0:00:28] } 32... Kh7 { [%clk 0:00:03] } 33. Bxc3 { [%clk 0:00:27] } 33... f5 { [%clk 0:00:01] } 34. Bd2 { [%clk 0:00:27] } 34... fxe4 { [%clk 0:00:01] } 35. fxe4 { [%clk 0:00:26] } 1-0
