[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1qJWOKnK"]
[Date "2019.11.07"]
[White "jishanshaikh4"]
[Black "vk50787"]
[Result "1-0"]
[UTCDate "2019.11.07"]
[UTCTime "14:03:11"]
[WhiteElo "1709"]
[BlackElo "1555"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c5 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:01:00] } 3... d5 { [%clk 0:00:58] } 4. dxc5 { [%clk 0:00:59] } 4... Bxc5 { [%clk 0:00:58] } 5. e3 { [%clk 0:00:59] } 5... Ne7 { [%clk 0:00:56] } 6. c4 { [%clk 0:00:59] } 6... Ng6 { [%clk 0:00:53] } 7. cxd5 { [%clk 0:00:57] } 7... Nxf4 { [%clk 0:00:52] } 8. Bb5+ { [%clk 0:00:57] } 8... Bd7 { [%clk 0:00:50] } 9. Bxd7+ { [%clk 0:00:57] } 9... Nxd7 { [%clk 0:00:50] } 10. exf4 { [%clk 0:00:56] } 10... exd5 { [%clk 0:00:49] } 11. O-O { [%clk 0:00:55] } 11... Nb6 { [%clk 0:00:47] } 12. Re1+ { [%clk 0:00:54] } 12... Be7 { [%clk 0:00:45] } 13. Ne5 { [%clk 0:00:52] } 13... O-O { [%clk 0:00:44] } 14. Nc3 { [%clk 0:00:49] } 14... Bc5 { [%clk 0:00:43] } 15. Qc2 { [%clk 0:00:46] } 15... Rc8 { [%clk 0:00:41] } 16. Rad1 { [%clk 0:00:44] } 16... d4 { [%clk 0:00:40] } 17. Ne4 { [%clk 0:00:43] } 17... Bb4 { [%clk 0:00:31] } 18. Qd3 { [%clk 0:00:39] } 18... Bxe1 { [%clk 0:00:30] } 19. Rxe1 { [%clk 0:00:39] } 19... Re8 { [%clk 0:00:28] } 20. g3 { [%clk 0:00:37] } 20... f6 { [%clk 0:00:27] } 21. Ng4 { [%clk 0:00:36] } 21... Qd5 { [%clk 0:00:26] } 22. Nexf6+ { [%clk 0:00:34] } 22... gxf6 { [%clk 0:00:25] } 23. Nxf6+ { [%clk 0:00:34] } 23... Kf7 { [%clk 0:00:23] } 24. Nxd5 { [%clk 0:00:34] } 24... Rxe1+ { [%clk 0:00:21] } 25. Kg2 { [%clk 0:00:33] } 25... Re6 { [%clk 0:00:19] } 26. Nxb6 { [%clk 0:00:31] } 26... axb6 { [%clk 0:00:18] } 27. Qxd4 { [%clk 0:00:31] } 27... Rce8 { [%clk 0:00:17] } 28. Qd3 { [%clk 0:00:29] } 28... R8e7 { [%clk 0:00:16] } 29. Qxh7+ { [%clk 0:00:27] } 29... Kf6 { [%clk 0:00:15] } 30. Qh4+ { [%clk 0:00:27] } 30... Kf7 { [%clk 0:00:14] } 31. Qh7+ { [%clk 0:00:26] } 31... Ke8 { [%clk 0:00:13] } 32. Qd3 { [%clk 0:00:26] } 32... Rd7 { [%clk 0:00:12] } 33. Qb5 { [%clk 0:00:23] } 33... Rd6 { [%clk 0:00:11] } 34. Kh3 { [%clk 0:00:22] } 34... Rd5 { [%clk 0:00:10] } 35. Qxb6 { [%clk 0:00:20] } 35... Rh7+ { [%clk 0:00:10] } 36. Kg2 { [%clk 0:00:19] } 36... Rd2 { [%clk 0:00:09] } 37. Qa7 { [%clk 0:00:17] } 37... Rxb2 { [%clk 0:00:08] } 38. Qa8+ { [%clk 0:00:15] } 38... Kf7 { [%clk 0:00:06] } 39. Qc8 { [%clk 0:00:14] } 39... Kg6 { [%clk 0:00:05] } 40. Qg4+ { [%clk 0:00:12] } 40... Kf7 { [%clk 0:00:05] } 41. Qf5+ { [%clk 0:00:11] } 41... Kg8 { [%clk 0:00:04] } 42. Qc8+ { [%clk 0:00:10] } 42... Kf7 { [%clk 0:00:03] } 43. Qc4+ { [%clk 0:00:09] } 43... Kf8 { [%clk 0:00:01] } 44. Qc5+ { [%clk 0:00:08] } 44... Kg8 { [%clk 0:00:00] } 45. Qc4+ { [%clk 0:00:07] } 1-0
