[Event "Rated Blitz game"]
[Site "https://lichess.org/dHzXvWOU"]
[Date "2019.04.15"]
[White "jishanshaikh4"]
[Black "WATCHTHEEE"]
[Result "0-1"]
[UTCDate "2019.04.15"]
[UTCTime "17:27:44"]
[WhiteElo "1568"]
[BlackElo "1590"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C45"]
[Opening "Scotch Game: Classical Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:53] } 3... exd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:53] } 4... Bc5 { [%clk 0:02:54] } 5. Nxc6 { [%clk 0:02:50] } 5... bxc6 { [%clk 0:02:54] } 6. Nc3 { [%clk 0:02:49] } 6... d6 { [%clk 0:02:52] } 7. Be3 { [%clk 0:02:47] } 7... Bb6 { [%clk 0:02:50] } 8. Qf3 { [%clk 0:02:44] } 8... Nf6 { [%clk 0:02:48] } 9. Bc4 { [%clk 0:02:42] } 9... O-O { [%clk 0:02:40] } 10. h4 { [%clk 0:02:37] } 10... Bg4 { [%clk 0:02:35] } 11. Qf4 { [%clk 0:02:34] } 11... d5 { [%clk 0:02:24] } 12. e5 { [%clk 0:02:23] } 12... dxc4 { [%clk 0:02:10] } 13. exf6 { [%clk 0:02:21] } 13... Bxe3 { [%clk 0:02:08] } 14. fxe3 { [%clk 0:02:17] } 14... Bh5 { [%clk 0:01:50] } 15. fxg7 { [%clk 0:02:14] } 15... Re8 { [%clk 0:01:48] } 16. Rf1 { [%clk 0:02:07] } 16... Qe7 { [%clk 0:01:02] } 17. Nd1 { [%clk 0:02:00] } 17... Rad8 { [%clk 0:00:57] } 18. Rf3 { [%clk 0:01:56] } 18... Bxf3 { [%clk 0:00:55] } 19. Qxf3 { [%clk 0:01:53] } 19... Qxh4+ { [%clk 0:00:52] } 20. Qf2 { [%clk 0:01:50] } 20... Qxf2+ { [%clk 0:00:27] } 21. Kxf2 { [%clk 0:01:50] } 21... Kxg7 { [%clk 0:00:21] } 22. Nc3 { [%clk 0:01:49] } 22... Re6 { [%clk 0:00:18] } 23. Rd1 { [%clk 0:01:48] } 23... Rxd1 { [%clk 0:00:16] } 24. Nxd1 { [%clk 0:01:46] } 24... Kg6 { [%clk 0:00:16] } 25. Kf3 { [%clk 0:01:44] } 25... Rd6 { [%clk 0:00:15] } 26. Nf2 { [%clk 0:01:42] } 26... Rd2 { [%clk 0:00:15] } 27. b3 { [%clk 0:01:37] } 27... Rxc2 { [%clk 0:00:14] } 28. bxc4 { [%clk 0:01:32] } 28... Rxa2 { [%clk 0:00:13] } 29. Ne4 { [%clk 0:01:32] } 29... f5 { [%clk 0:00:11] } 30. g4 { [%clk 0:01:32] } 30... fxe4+ { [%clk 0:00:09] } 31. Kxe4 { [%clk 0:01:32] } 31... Rc2 { [%clk 0:00:08] } 32. Kf4 { [%clk 0:01:32] } 32... Rxc4+ { [%clk 0:00:07] } 33. Kf3 { [%clk 0:01:31] } 33... Rc5 { [%clk 0:00:06] } 34. Kf4 { [%clk 0:01:31] } 34... a5 { [%clk 0:00:04] } 35. Kf3 { [%clk 0:01:31] } 35... a4 { [%clk 0:00:04] } 36. Ke2 { [%clk 0:01:31] } 36... Rb5 { [%clk 0:00:04] } 37. Kd3 { [%clk 0:01:31] } 37... a3 { [%clk 0:00:04] } 38. Kc4 { [%clk 0:01:31] } 38... a2 { [%clk 0:00:04] } 39. Kc3 { [%clk 0:01:30] } 39... a1=Q+ { [%clk 0:00:04] } 40. Kc4 { [%clk 0:01:30] } 40... Qf6 { [%clk 0:00:03] } 41. Kd3 { [%clk 0:01:29] } 41... Qf3 { [%clk 0:00:03] } 42. Kd4 { [%clk 0:01:28] } 42... Qxg4+ { [%clk 0:00:03] } 43. Kd3 { [%clk 0:01:27] } 43... Qf5+ { [%clk 0:00:03] } 44. Kd4 { [%clk 0:01:27] } 44... Qe5+ { [%clk 0:00:03] } 45. Kd3 { [%clk 0:01:27] } 45... h5 { [%clk 0:00:02] } 46. Ke2 { [%clk 0:01:27] } 46... h4 { [%clk 0:00:02] } 47. Kf3 { [%clk 0:01:26] } 47... h3 { [%clk 0:00:02] } 48. Kf2 { [%clk 0:01:26] } 48... h2 { [%clk 0:00:02] } 49. Kg2 { [%clk 0:01:24] } 49... h1=Q+ { [%clk 0:00:02] } 50. Kxh1 { [%clk 0:01:24] } 50... Qe4+ { [%clk 0:00:01] } 51. Kh2 { [%clk 0:01:22] } 51... Qxe3 { [%clk 0:00:01] } 52. Kg2 { [%clk 0:01:21] } 52... Qc3 { [%clk 0:00:01] } 53. Kf2 { [%clk 0:01:20] } 53... Rb2+ { [%clk 0:00:01] } 54. Kf1 { [%clk 0:01:19] } 54... Qc1# { [%clk 0:00:01] } 0-1
