[Event "Weekly HyperBullet Arena"]
[Site "https://lichess.org/AWLVk8Nm"]
[Date "2021.04.24"]
[White "Blitzhouten"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.24"]
[UTCTime "17:08:11"]
[WhiteElo "2119"]
[BlackElo "2038"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A49"]
[Opening "Indian Defense: Przepiorka Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:29] } 4... O-O { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... d6 { [%clk 0:00:30] } 6. c4 { [%clk 0:00:29] } 6... e5 { [%clk 0:00:30] } 7. dxe5 { [%clk 0:00:28] } 7... dxe5 { [%clk 0:00:30] } 8. Qxd8 { [%clk 0:00:27] } 8... Rxd8 { [%clk 0:00:30] } 9. Nxe5 { [%clk 0:00:27] } 9... Re8 { [%clk 0:00:30] } 10. Nd3 { [%clk 0:00:26] } 10... Nbd7 { [%clk 0:00:29] } 11. Nc3 { [%clk 0:00:26] } 11... Nh5 { [%clk 0:00:28] } 12. Nd5 { [%clk 0:00:23] } 12... f5 { [%clk 0:00:27] } 13. Nxc7 { [%clk 0:00:22] } 13... Nb6 { [%clk 0:00:25] } 14. Nxe8 { [%clk 0:00:21] } 14... Kf7 { [%clk 0:00:25] } 15. Nd6+ { [%clk 0:00:20] } 15... Ke7 { [%clk 0:00:24] } 16. Nxc8+ { [%clk 0:00:20] } 16... Rxc8 { [%clk 0:00:23] } 17. Bg5+ { [%clk 0:00:20] } 17... Kd7 { [%clk 0:00:22] } 18. Rfd1 { [%clk 0:00:20] } 18... Nxc4 { [%clk 0:00:21] } 19. Ne5+ { [%clk 0:00:18] } 19... Kc7 { [%clk 0:00:20] } 20. Nxc4 { [%clk 0:00:17] } 20... Kb8 { [%clk 0:00:19] } 21. Nd6 { [%clk 0:00:17] } 21... Rd8 { [%clk 0:00:17] } 22. Rac1 { [%clk 0:00:16] } 22... Rd7 { [%clk 0:00:16] } 23. Nxb7 { [%clk 0:00:15] } 23... a6 { [%clk 0:00:13] } 24. Rxd7 { [%clk 0:00:15] } 24... Ka7 { [%clk 0:00:13] } 25. Rxg7 { [%clk 0:00:14] } 25... Kb6 { [%clk 0:00:12] } 26. Rxh7 { [%clk 0:00:12] } 26... Nf4 { [%clk 0:00:12] } 27. Bxf4 { [%clk 0:00:11] } 27... g5 { [%clk 0:00:12] } 28. Bxg5 { [%clk 0:00:10] } 28... a5 { [%clk 0:00:12] } 29. g4 { [%clk 0:00:09] } 29... a4 { [%clk 0:00:12] } 30. gxf5 { [%clk 0:00:09] } 30... a3 { [%clk 0:00:12] } 31. f6 { [%clk 0:00:09] } 31... axb2 { [%clk 0:00:12] } 32. f7 { [%clk 0:00:09] } 32... bxc1=Q+ { [%clk 0:00:11] } 33. Bxc1 { [%clk 0:00:08] } 33... Kb5 { [%clk 0:00:10] } 34. Be3 { [%clk 0:00:08] } 34... Kc4 { [%clk 0:00:10] } 35. f8=Q { [%clk 0:00:08] } 35... Kc3 { [%clk 0:00:10] } 36. Qc5+ { [%clk 0:00:07] } 36... Kb2 { [%clk 0:00:08] } 37. Nd6 { [%clk 0:00:07] } 37... Kxa2 { [%clk 0:00:07] } 38. Rb7 { [%clk 0:00:06] } 38... Ka1 { [%clk 0:00:06] } 39. Qa7# { [%clk 0:00:06] } 1-0
