[Event "Rated Blitz game"]
[Site "https://lichess.org/veBAF5lu"]
[Date "2021.12.13"]
[White "jishanshaikh4"]
[Black "usta0505"]
[Result "1-0"]
[UTCDate "2021.12.13"]
[UTCTime "19:33:12"]
[WhiteElo "2104"]
[BlackElo "2105"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Time forfeit"]

