[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/GthsV0nC"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "remus131131"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "11:45:09"]
[WhiteElo "2053"]
[BlackElo "2229"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B40"]
[Opening "Sicilian Defense: French Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. Bb5 { [%clk 0:00:59] } 3... a6 { [%clk 0:00:58] } 4. Be2 { [%clk 0:00:57] } 4... Nc6 { [%clk 0:00:57] } 5. d3 { [%clk 0:00:57] } 5... d6 { [%clk 0:00:57] } 6. Be3 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:56] } 7. Nbd2 { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:56] } 8. h3 { [%clk 0:00:55] } 8... O-O { [%clk 0:00:55] } 9. O-O { [%clk 0:00:55] } 9... b5 { [%clk 0:00:55] } 10. c3 { [%clk 0:00:54] } 10... Bb7 { [%clk 0:00:54] } 11. d4 { [%clk 0:00:54] } 11... cxd4 { [%clk 0:00:53] } 12. cxd4 { [%clk 0:00:53] } 12... Rc8 { [%clk 0:00:52] } 13. e5 { [%clk 0:00:52] } 13... dxe5 { [%clk 0:00:51] } 14. dxe5 { [%clk 0:00:52] } 14... Nd5 { [%clk 0:00:51] } 15. Nb3 { [%clk 0:00:44] } 15... Nxe3 { [%clk 0:00:49] } 16. Qxd8 { [%clk 0:00:44] } 16... Rfxd8 { [%clk 0:00:48] } 17. fxe3 { [%clk 0:00:43] } 17... a5 { [%clk 0:00:45] } 18. Rac1 { [%clk 0:00:39] } 18... a4 { [%clk 0:00:44] } 19. Nbd2 { [%clk 0:00:39] } 19... Nb4 { [%clk 0:00:39] } 20. Bxb5 { [%clk 0:00:35] } 20... a3 { [%clk 0:00:36] } 21. bxa3 { [%clk 0:00:31] } 21... Nd3 { [%clk 0:00:35] } 22. Rxc8 { [%clk 0:00:28] } 22... Bxc8 { [%clk 0:00:32] } 23. a4 { [%clk 0:00:26] } 23... Bc5 { [%clk 0:00:29] } 24. Kh2 { [%clk 0:00:23] } 24... Bxe3 { [%clk 0:00:28] } 25. Nc4 { [%clk 0:00:21] } 25... Bf4+ { [%clk 0:00:25] } 26. Kh1 { [%clk 0:00:19] } 26... Bb7 { [%clk 0:00:23] } 27. Nd6 { [%clk 0:00:18] } 27... Bxf3 { [%clk 0:00:20] } 28. Rxf3 { [%clk 0:00:17] } 28... Nxe5 { [%clk 0:00:16] } 29. Rxf4 { [%clk 0:00:16] } 29... Rxd6 { [%clk 0:00:15] } 30. Kh2 { [%clk 0:00:14] } 30... g6 { [%clk 0:00:14] } 31. Rb4 { [%clk 0:00:13] } 31... Rb6 { [%clk 0:00:12] } 32. Rb3 { [%clk 0:00:12] } 32... Rb8 { [%clk 0:00:12] } 33. a5 { [%clk 0:00:11] } 33... Ra8 { [%clk 0:00:12] } 34. a6 { [%clk 0:00:11] } 34... g5 { [%clk 0:00:08] } 35. Re3 { [%clk 0:00:10] } 35... Ng6 { [%clk 0:00:07] } 36. Be2 { [%clk 0:00:10] } 36... Ra7 { [%clk 0:00:07] } 37. Rb3 { [%clk 0:00:09] } 37... Nf4 { [%clk 0:00:06] } 38. Rb7 { [%clk 0:00:08] } 38... Ra8 { [%clk 0:00:06] } 39. Bf1 { [%clk 0:00:07] } 39... Nd5 { [%clk 0:00:04] } 40. Kg3 { [%clk 0:00:07] } 40... Rxa6 { [%clk 0:00:04] } 41. Rb8+ { [%clk 0:00:06] } 41... Kg7 { [%clk 0:00:02] } 42. Bxa6 { [%clk 0:00:06] } 42... Nf6 { [%clk 0:00:02] } 43. Rb7 { [%clk 0:00:05] } 43... Ne4+ { [%clk 0:00:02] } 44. Kh2 { [%clk 0:00:04] } 44... Nf6 { [%clk 0:00:01] } 45. Kg1 { [%clk 0:00:04] } 45... h6 { [%clk 0:00:00] } 46. Rb8 { [%clk 0:00:04] } 1-0
