[Event "Rated Bullet game"]
[Site "https://lichess.org/P8eYUPzY"]
[Date "2019.11.22"]
[White "jishanshaikh4"]
[Black "Trentpaul"]
[Result "0-1"]
[UTCDate "2019.11.22"]
[UTCTime "01:07:47"]
[WhiteElo "1939"]
[BlackElo "2026"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Zukertort Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... c6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:00:59] } 4... Nbd7 { [%clk 0:00:58] } 5. c4 { [%clk 0:00:58] } 5... Nb6 { [%clk 0:00:58] } 6. cxd5 { [%clk 0:00:57] } 6... Nbxd5 { [%clk 0:00:57] } 7. Bg3 { [%clk 0:00:56] } 7... Nh5 { [%clk 0:00:55] } 8. Be5 { [%clk 0:00:55] } 8... f6 { [%clk 0:00:51] } 9. Bg3 { [%clk 0:00:53] } 9... Nxg3 { [%clk 0:00:50] } 10. hxg3 { [%clk 0:00:53] } 10... g6 { [%clk 0:00:48] } 11. Nc3 { [%clk 0:00:52] } 11... Bg4 { [%clk 0:00:46] } 12. Nxd5 { [%clk 0:00:51] } 12... Qxd5 { [%clk 0:00:45] } 13. Be2 { [%clk 0:00:51] } 13... O-O-O { [%clk 0:00:43] } 14. Rc1 { [%clk 0:00:48] } 14... e6 { [%clk 0:00:42] } 15. Qb3 { [%clk 0:00:48] } 15... Qa5+ { [%clk 0:00:40] } 16. Qc3 { [%clk 0:00:46] } 16... Bb4 { [%clk 0:00:38] } 17. Nd2 { [%clk 0:00:39] } 17... Bxc3 { [%clk 0:00:36] } 18. Rxc3 { [%clk 0:00:38] } 18... Bxe2 { [%clk 0:00:35] } 19. Kxe2 { [%clk 0:00:38] } 19... Qxa2 { [%clk 0:00:34] } 20. Rc2 { [%clk 0:00:38] } 20... Qd5 { [%clk 0:00:32] } 21. Rhc1 { [%clk 0:00:38] } 21... e5 { [%clk 0:00:30] } 22. dxe5 { [%clk 0:00:36] } 22... Qxg2 { [%clk 0:00:29] } 23. Nf3 { [%clk 0:00:34] } 23... fxe5 { [%clk 0:00:27] } 24. b4 { [%clk 0:00:33] } 24... e4 { [%clk 0:00:26] } 25. Nd4 { [%clk 0:00:32] } 25... Rxd4 { [%clk 0:00:25] } 26. exd4 { [%clk 0:00:31] } 26... Qf3+ { [%clk 0:00:24] } 27. Kf1 { [%clk 0:00:30] } 27... Qd3+ { [%clk 0:00:23] } 28. Kg2 { [%clk 0:00:28] } 28... Qxd4 { [%clk 0:00:22] } 29. b5 { [%clk 0:00:26] } 29... Qd5 { [%clk 0:00:21] } 30. bxc6 { [%clk 0:00:23] } 30... e3+ { [%clk 0:00:20] } 31. f3 { [%clk 0:00:20] } 31... Qd2+ { [%clk 0:00:17] } 32. Rxd2 { [%clk 0:00:19] } 32... exd2 { [%clk 0:00:17] } 33. Rd1 { [%clk 0:00:19] } 33... Rd8 { [%clk 0:00:16] } 34. Kf2 { [%clk 0:00:17] } 34... bxc6 { [%clk 0:00:14] } 35. Ke2 { [%clk 0:00:16] } 35... Kc7 { [%clk 0:00:14] } 36. Rxd2 { [%clk 0:00:16] } 36... Rxd2+ { [%clk 0:00:13] } 37. Kxd2 { [%clk 0:00:16] } 37... a5 { [%clk 0:00:13] } 38. Ke3 { [%clk 0:00:16] } 38... Kd6 { [%clk 0:00:13] } 39. Kd4 { [%clk 0:00:15] } 39... Ke6 { [%clk 0:00:12] } 40. Kc5 { [%clk 0:00:15] } 40... Kf5 { [%clk 0:00:11] } 41. Kxc6 { [%clk 0:00:14] } 41... a4 { [%clk 0:00:10] } 42. Kb5 { [%clk 0:00:14] } 42... a3 { [%clk 0:00:09] } 43. Kc4 { [%clk 0:00:13] } 43... a2 { [%clk 0:00:09] } 44. Kd3 { [%clk 0:00:13] } 44... a1=Q { [%clk 0:00:08] } 45. g4+ { [%clk 0:00:13] } 45... Kf4 { [%clk 0:00:07] } 46. Ke2 { [%clk 0:00:11] } 46... Qc1 { [%clk 0:00:06] } 47. g5 { [%clk 0:00:11] } 47... Qe3+ { [%clk 0:00:06] } 48. Kf1 { [%clk 0:00:10] } 48... Qxf3+ { [%clk 0:00:05] } 49. Ke1 { [%clk 0:00:10] } 49... Qg3+ { [%clk 0:00:05] } 50. Kd2 { [%clk 0:00:09] } 50... Qxg5 { [%clk 0:00:05] } 51. Kc3 { [%clk 0:00:09] } 51... Qf5 { [%clk 0:00:05] } 52. Kd4 { [%clk 0:00:09] } 52... g5 { [%clk 0:00:05] } 53. Kc3 { [%clk 0:00:08] } 53... g4 { [%clk 0:00:05] } 54. Kd4 { [%clk 0:00:08] } 54... Kg5 { [%clk 0:00:05] } 55. Kc3 { [%clk 0:00:08] } 55... g3 { [%clk 0:00:04] } 56. Kd4 { [%clk 0:00:08] } 56... g2 { [%clk 0:00:04] } 57. Kc3 { [%clk 0:00:08] } 57... g1=Q { [%clk 0:00:04] } 58. Kc4 { [%clk 0:00:06] } 58... Qgg4+ { [%clk 0:00:04] } 59. Kc3 { [%clk 0:00:06] } 59... Qff3+ { [%clk 0:00:04] } 60. Kd2 { [%clk 0:00:06] } 60... Qgg2+ { [%clk 0:00:04] } 61. Ke1 { [%clk 0:00:06] } 61... Qff1# { [%clk 0:00:04] } 0-1
