[Event "Rated Blitz game"]
[Site "https://lichess.org/huOsX1p4"]
[Date "2020.12.13"]
[White "jishanshaikh4"]
[Black "VlamirB"]
[Result "1/2-1/2"]
[UTCDate "2020.12.13"]
[UTCTime "05:29:29"]
[WhiteElo "1894"]
[BlackElo "1876"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Stafford Gambit"]
[Termination "Normal"]

