[Event "Rated Bullet game"]
[Site "https://lichess.org/S7WV3MVt"]
[Date "2020.03.25"]
[White "so_nic"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.25"]
[UTCTime "16:02:24"]
[WhiteElo "1716"]
[BlackElo "1822"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Normal"]

1. Nc3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:00:59] } 4. exd4 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:59] } 5. Nf3 { [%clk 0:00:59] } 5... e5 { [%clk 0:00:59] } 6. Bb5+ { [%clk 0:00:58] } 6... Nc6 { [%clk 0:00:58] } 7. Nxe5 { [%clk 0:00:57] } 7... Bd7 { [%clk 0:00:56] } 8. Nxd7 { [%clk 0:00:55] } 8... Qxd7 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:54] } 9... Bd6 { [%clk 0:00:55] } 10. Bg5 { [%clk 0:00:53] } 10... O-O { [%clk 0:00:52] } 11. Bxf6 { [%clk 0:00:52] } 11... gxf6 { [%clk 0:00:52] } 12. Bxc6 { [%clk 0:00:51] } 12... Kh8 { [%clk 0:00:52] } 13. Bxd7 { [%clk 0:00:50] } 1-0
