[Event "Bullet Shield Arena"]
[Site "https://lichess.org/Pa5Kf7uO"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "MeikeSchlecker"]
[Result "0-1"]
[UTCDate "2022.02.07"]
[UTCTime "19:22:42"]
[WhiteElo "2096"]
[BlackElo "2509"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Pirc Defense"]
[Termination "Time forfeit"]

