[Event "Bullet Shield Arena"]
[Site "https://lichess.org/PHnvjCuw"]
[Date "2022.02.07"]
[White "jishanshaikh4"]
[Black "Aleksey12061990"]
[Result "1-0"]
[UTCDate "2022.02.07"]
[UTCTime "16:22:48"]
[WhiteElo "2092"]
[BlackElo "1821"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C50"]
[Opening "Four Knights Game: Italian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:57] } 3... Nc6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:56] } 4... Bc5 { [%clk 0:00:58] } 5. h3 { [%clk 0:00:54] } 5... d6 { [%clk 0:00:58] } 6. O-O { [%clk 0:00:53] } 6... Be6 { [%clk 0:00:57] } 7. Bb5 { [%clk 0:00:52] } 7... h6 { [%clk 0:00:55] } 8. d3 { [%clk 0:00:51] } 8... O-O { [%clk 0:00:54] } 9. Be3 { [%clk 0:00:50] } 9... Bb6 { [%clk 0:00:52] } 10. Bxb6 { [%clk 0:00:49] } 10... axb6 { [%clk 0:00:52] } 11. d4 { [%clk 0:00:48] } 11... exd4 { [%clk 0:00:51] } 12. Nxd4 { [%clk 0:00:48] } 12... Nxd4 { [%clk 0:00:50] } 13. Qxd4 { [%clk 0:00:48] } 13... c6 { [%clk 0:00:48] } 14. Ba4 { [%clk 0:00:46] } 14... b5 { [%clk 0:00:47] } 15. Bb3 { [%clk 0:00:45] } 15... Bxb3 { [%clk 0:00:46] } 16. axb3 { [%clk 0:00:45] } 16... Rxa1 { [%clk 0:00:45] } 17. Rxa1 { [%clk 0:00:45] } 17... Re8 { [%clk 0:00:44] } 18. f3 { [%clk 0:00:42] } 18... d5 { [%clk 0:00:41] } 19. exd5 { [%clk 0:00:41] } 19... cxd5 { [%clk 0:00:39] } 20. Nxb5 { [%clk 0:00:39] } 20... Qc8 { [%clk 0:00:36] } 21. Qd3 { [%clk 0:00:38] } 21... Rd8 { [%clk 0:00:34] } 22. Nc3 { [%clk 0:00:37] } 22... d4 { [%clk 0:00:32] } 23. Ne4 { [%clk 0:00:35] } 23... Nh5 { [%clk 0:00:28] } 24. Qd2 { [%clk 0:00:32] } 24... Qc7 { [%clk 0:00:23] } 25. Re1 { [%clk 0:00:30] } 25... Ng3 { [%clk 0:00:21] } 26. Nxg3 { [%clk 0:00:28] } 26... Qxg3 { [%clk 0:00:21] } 27. Qf2 { [%clk 0:00:28] } 27... Qd6 { [%clk 0:00:20] } 28. Rd1 { [%clk 0:00:26] } 28... b6 { [%clk 0:00:18] } 29. Qe2 { [%clk 0:00:25] } 29... Qc6 { [%clk 0:00:17] } 30. Qd3 { [%clk 0:00:25] } 30... Qd6 { [%clk 0:00:15] } 31. Kf2 { [%clk 0:00:24] } 31... Qc5 { [%clk 0:00:14] } 32. Rd2 { [%clk 0:00:23] } 32... b5 { [%clk 0:00:11] } 33. Re2 { [%clk 0:00:23] } 33... Rc8 { [%clk 0:00:10] } 34. b4 { [%clk 0:00:20] } 34... Qxb4 { [%clk 0:00:08] } 35. b3 { [%clk 0:00:20] } 35... Qc5 { [%clk 0:00:07] } 36. Rd2 { [%clk 0:00:18] } 36... b4 { [%clk 0:00:06] } 37. g4 { [%clk 0:00:17] } 37... Rd8 { [%clk 0:00:03] } 38. Re2 { [%clk 0:00:17] } 38... Rc8 { [%clk 0:00:03] } 39. Re4 { [%clk 0:00:16] } 39... Rd8 { [%clk 0:00:02] } 40. Qd2 { [%clk 0:00:15] } 40... Rc8 { [%clk 0:00:01] } 41. Rxd4 { [%clk 0:00:13] } 1-0
