[Event "Plachetka Arena"]
[Site "https://lichess.org/NtvkrxJu"]
[Date "2018.11.19"]
[White "borotabranko"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.19"]
[UTCTime "16:06:19"]
[WhiteElo "1761"]
[BlackElo "1260"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bh6 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bxg7 { [%clk 0:00:15] } 4... Rg8 { [%clk 0:00:13] } 5. Bxf6 { [%clk 0:00:15] } 5... Rg7 { [%clk 0:00:13] } 6. e4 { [%clk 0:00:15] } 6... exf6 { [%clk 0:00:11] } 7. c3 { [%clk 0:00:15] } 7... Kf8 { [%clk 0:00:09] } 8. Be2 { [%clk 0:00:15] } 8... Kg8 { [%clk 0:00:09] } 9. O-O { [%clk 0:00:15] } 9... Kh8 { [%clk 0:00:08] } 10. Re1 { [%clk 0:00:15] } 10... Rg8 { [%clk 0:00:08] } 11. Nbd2 { [%clk 0:00:15] } 11... Re8 { [%clk 0:00:07] } 12. d4 { [%clk 0:00:15] } 12... Nc6 { [%clk 0:00:06] } 13. e5 { [%clk 0:00:14] } 13... d5 { [%clk 0:00:05] } 14. exf6 { [%clk 0:00:13] } 14... Qxf6 { [%clk 0:00:02] } 15. Bb5 { [%clk 0:00:13] } 15... Qe7 { [%clk 0:00:01] } 16. Rxe7 { [%clk 0:00:12] } 16... Rxe7 { [%clk 0:00:00] } 17. Bxc6 { [%clk 0:00:12] } 17... bxc6 { [%clk 0:00:00] } 18. Qf1 { [%clk 0:00:12] } 1-0
