[Event "Rated Bullet game"]
[Site "https://lichess.org/npJSbTKV"]
[Date "2020.08.04"]
[White "jishanshaikh4"]
[Black "MS008"]
[Result "1-0"]
[UTCDate "2020.08.04"]
[UTCTime "04:28:34"]
[WhiteElo "1823"]
[BlackElo "1787"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B93"]
[Opening "Sicilian Defense: Najdorf Variation, Amsterdam Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... d6 { [%clk 0:00:59] } 3. d4 { [%clk 0:01:00] } 3... cxd4 { [%clk 0:00:59] } 4. Nxd4 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... a6 { [%clk 0:00:59] } 6. f4 { [%clk 0:00:56] } 6... e5 { [%clk 0:00:57] } 7. fxe5 { [%clk 0:00:55] } 7... dxe5 { [%clk 0:00:57] } 8. Nf5 { [%clk 0:00:53] } 8... g6 { [%clk 0:00:54] } 9. Qxd8+ { [%clk 0:00:52] } 9... Kxd8 { [%clk 0:00:52] } 10. Ne3 { [%clk 0:00:52] } 10... Bb4 { [%clk 0:00:49] } 11. Nd5 { [%clk 0:00:52] } 11... Nxd5 { [%clk 0:00:48] } 12. exd5 { [%clk 0:00:49] } 12... Ke7 { [%clk 0:00:46] } 13. Bd2 { [%clk 0:00:49] } 13... Rd8 { [%clk 0:00:45] } 14. O-O-O { [%clk 0:00:48] } 14... Bxc3 { [%clk 0:00:42] } 15. Bxc3 { [%clk 0:00:48] } 15... Nd7 { [%clk 0:00:41] } 16. Bc4 { [%clk 0:00:46] } 16... Nb6 { [%clk 0:00:40] } 17. Bb3 { [%clk 0:00:43] } 17... Rd6 { [%clk 0:00:36] } 18. Rhe1 { [%clk 0:00:41] } 18... Rd8 { [%clk 0:00:35] } 19. Bxe5 { [%clk 0:00:40] } 19... Kf8 { [%clk 0:00:33] } 20. Bf6 { [%clk 0:00:38] } 20... Rd6 { [%clk 0:00:31] } 21. Be7+ { [%clk 0:00:36] } 21... Kg8 { [%clk 0:00:26] } 22. Bxd6 { [%clk 0:00:36] } 22... Bf5 { [%clk 0:00:25] } 23. Bc5 { [%clk 0:00:33] } 23... Nd7 { [%clk 0:00:23] } 24. Bd4 { [%clk 0:00:31] } 24... b5 { [%clk 0:00:21] } 25. a3 { [%clk 0:00:30] } 25... a5 { [%clk 0:00:20] } 26. Bc3 { [%clk 0:00:29] } 26... a4 { [%clk 0:00:20] } 27. Ba2 { [%clk 0:00:28] } 27... Rc8 { [%clk 0:00:19] } 28. Re7 { [%clk 0:00:28] } 28... Nf6 { [%clk 0:00:16] } 29. Bxf6 { [%clk 0:00:27] } 29... h5 { [%clk 0:00:15] } 30. Rde1 { [%clk 0:00:26] } 30... b4 { [%clk 0:00:12] } 31. Re8+ { [%clk 0:00:26] } 31... Rxe8 { [%clk 0:00:11] } 32. Rxe8+ { [%clk 0:00:26] } 32... Kh7 { [%clk 0:00:11] } 33. Rh8# { [%clk 0:00:26] } 1-0
