[Event "Rated Bullet game"]
[Site "https://lichess.org/U0Etnra5"]
[Date "2019.03.06"]
[White "jishanshaikh4"]
[Black "allahverdi"]
[Result "1-0"]
[UTCDate "2019.03.06"]
[UTCTime "18:24:31"]
[WhiteElo "1452"]
[BlackElo "1446"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C45"]
[Opening "Scotch Game: Classical Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:00:59] } 3. d4 { [%clk 0:00:56] } 3... exd4 { [%clk 0:00:58] } 4. Nxd4 { [%clk 0:00:56] } 4... Bc5 { [%clk 0:00:57] } 5. Nxc6 { [%clk 0:00:52] } 5... bxc6 { [%clk 0:00:56] } 6. Be3 { [%clk 0:00:52] } 6... Bxe3 { [%clk 0:00:54] } 7. fxe3 { [%clk 0:00:52] } 7... Qh4+ { [%clk 0:00:51] } 8. g3 { [%clk 0:00:49] } 8... Qxe4 { [%clk 0:00:50] } 9. Bd3 { [%clk 0:00:49] } 9... Qxe3+ { [%clk 0:00:48] } 10. Qe2 { [%clk 0:00:47] } 10... Qxe2+ { [%clk 0:00:46] } 11. Bxe2 { [%clk 0:00:46] } 11... d5 { [%clk 0:00:45] } 12. Nc3 { [%clk 0:00:46] } 12... Bf5 { [%clk 0:00:43] } 13. O-O { [%clk 0:00:45] } 13... Be6 { [%clk 0:00:41] } 14. Na4 { [%clk 0:00:41] } 14... Ne7 { [%clk 0:00:40] } 15. Nc5 { [%clk 0:00:40] } 15... O-O { [%clk 0:00:38] } 16. Rf3 { [%clk 0:00:35] } 16... Rab8 { [%clk 0:00:35] } 17. Raf1 { [%clk 0:00:34] } 17... Bc8 { [%clk 0:00:25] } 18. b3 { [%clk 0:00:31] } 18... Ng6 { [%clk 0:00:18] } 19. Nd3 { [%clk 0:00:30] } 19... Bg4 { [%clk 0:00:16] } 20. R3f2 { [%clk 0:00:29] } 20... Bxe2 { [%clk 0:00:15] } 21. Rxe2 { [%clk 0:00:29] } 21... Rbe8 { [%clk 0:00:14] } 22. Ref2 { [%clk 0:00:29] } 22... Re7 { [%clk 0:00:11] } 23. Nc5 { [%clk 0:00:29] } 23... f6 { [%clk 0:00:09] } 24. Na6 { [%clk 0:00:28] } 24... Rfe8 { [%clk 0:00:07] } 25. Nc5 { [%clk 0:00:28] } 25... Re5 { [%clk 0:00:03] } 26. Rf3 { [%clk 0:00:27] } 26... Re2 { [%clk 0:00:02] } 27. R3f2 { [%clk 0:00:25] } 27... Rxf2 { [%clk 0:00:02] } 28. Rxf2 { [%clk 0:00:24] } 28... Re1+ { [%clk 0:00:01] } 29. Rf1 { [%clk 0:00:23] } 29... Re2 { [%clk 0:00:01] } 30. Rf2 { [%clk 0:00:22] } 30... Re1+ { [%clk 0:00:00] } 31. Kg2 { [%clk 0:00:19] } 1-0
