[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/kpnTR1ER"]
[Date "2021.10.03"]
[White "aliojinalekhine"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.03"]
[UTCTime "18:56:07"]
[WhiteElo "2016"]
[BlackElo "2055"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. Nxd4 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nb3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Nc3 { [%clk 0:00:59] } 5... f5 { [%clk 0:00:59] } 6. g3 { [%clk 0:00:58] } 6... Nf6 { [%clk 0:00:59] } 7. Bg2 { [%clk 0:00:58] } 7... Bb4 { [%clk 0:00:59] } 8. O-O { [%clk 0:00:58] } 8... Bxc3 { [%clk 0:00:59] } 9. bxc3 { [%clk 0:00:57] } 9... O-O { [%clk 0:00:59] } 10. Bb2 { [%clk 0:00:56] } 10... d5 { [%clk 0:00:58] } 11. e4 { [%clk 0:00:53] } 11... dxe4 { [%clk 0:00:57] } 12. Qxd8 { [%clk 0:00:52] } 12... Rxd8 { [%clk 0:00:57] } 13. Rfd1 { [%clk 0:00:50] } 13... Be6 { [%clk 0:00:56] } 14. Nc5 { [%clk 0:00:48] } 14... Rxd1+ { [%clk 0:00:51] } 15. Rxd1 { [%clk 0:00:45] } 15... Bxa2 { [%clk 0:00:49] } 16. Ba3 { [%clk 0:00:39] } 16... Rd8 { [%clk 0:00:45] } 17. Rxd8+ { [%clk 0:00:37] } 17... Nxd8 { [%clk 0:00:45] } 18. Bf1 { [%clk 0:00:35] } 18... Bb1 { [%clk 0:00:43] } 19. Na4 { [%clk 0:00:24] } 19... Bxc2 { [%clk 0:00:41] } 20. Nb2 { [%clk 0:00:24] } 20... Nd5 { [%clk 0:00:39] } 21. Bc4 { [%clk 0:00:23] } 21... Kf7 { [%clk 0:00:34] } 22. Bxd5+ { [%clk 0:00:22] } 22... Kf6 { [%clk 0:00:33] } 23. Ba2 { [%clk 0:00:22] } 23... Nc6 { [%clk 0:00:31] } 24. Bc5 { [%clk 0:00:21] } 24... b6 { [%clk 0:00:29] } 25. Ba3 { [%clk 0:00:20] } 25... Na5 { [%clk 0:00:27] } 26. Nc4 { [%clk 0:00:19] } 26... Nb7 { [%clk 0:00:26] } 27. Nd6 { [%clk 0:00:17] } 27... Nc5 { [%clk 0:00:24] } 28. Bxc5 { [%clk 0:00:16] } 28... bxc5 { [%clk 0:00:24] } 29. Nb5 { [%clk 0:00:15] } 29... a6 { [%clk 0:00:22] } 30. Nc7 { [%clk 0:00:15] } 30... Bd3 { [%clk 0:00:21] } 31. Nd5+ { [%clk 0:00:13] } 31... Kg6 { [%clk 0:00:19] } 32. Nc7 { [%clk 0:00:12] } 32... Kg5 { [%clk 0:00:17] } 33. h3 { [%clk 0:00:11] } 33... h5 { [%clk 0:00:16] } 34. Kg2 { [%clk 0:00:11] } 34... h4 { [%clk 0:00:16] } 35. Ne6+ { [%clk 0:00:10] } 35... Kh5 { [%clk 0:00:14] } 36. Nxc5 { [%clk 0:00:09] } 36... hxg3 { [%clk 0:00:12] } 37. Kxg3 { [%clk 0:00:08] } 37... f4+ { [%clk 0:00:10] } 38. Kg2 { [%clk 0:00:07] } 38... Kh4 { [%clk 0:00:10] } 39. Ne6 { [%clk 0:00:06] } 39... g5 { [%clk 0:00:08] } 40. Bd5 { [%clk 0:00:04] } 40... e3 { [%clk 0:00:07] } 41. fxe3 { [%clk 0:00:03] } 41... fxe3 { [%clk 0:00:07] } 42. Kf3 { [%clk 0:00:02] } 42... e2 { [%clk 0:00:05] } 43. Kf2 { [%clk 0:00:01] } 43... Bb5 { [%clk 0:00:04] } 44. Ke1 { [%clk 0:00:01] } 44... Kxh3 { [%clk 0:00:03] } 45. c4 { [%clk 0:00:01] } 45... g4 { [%clk 0:00:03] } 46. Kxe2 { [%clk 0:00:00] } 46... g3 { [%clk 0:00:03] } 0-1
