[Event "Rated Bullet game"]
[Site "https://lichess.org/Pevxl89J"]
[Date "2021.09.12"]
[White "jishanshaikh4"]
[Black "salahsalimhanebaly"]
[Result "0-1"]
[UTCDate "2021.09.12"]
[UTCTime "13:32:27"]
[WhiteElo "2111"]
[BlackElo "2124"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

