[Event "Rated Blitz game"]
[Site "https://lichess.org/4wM5mvoy"]
[Date "2021.03.09"]
[White "Ajay2001"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.03.09"]
[UTCTime "06:50:18"]
[WhiteElo "1583"]
[BlackElo "1809"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Maróczy Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... d5 { [%clk 0:02:59] } 3. f3 { [%clk 0:02:57] } 3... e6 { [%clk 0:02:58] } 4. Nc3 { [%clk 0:02:56] } 4... f5 { [%clk 0:02:57] } 5. Bd3 { [%clk 0:02:54] } 5... fxe4 { [%clk 0:02:56] } 6. fxe4 { [%clk 0:02:53] } 6... dxe4 { [%clk 0:02:55] } 7. Bxe4 { [%clk 0:02:50] } 7... Nf6 { [%clk 0:02:47] } 8. Bg5 { [%clk 0:02:43] } 8... Be7 { [%clk 0:02:45] } 9. Nf3 { [%clk 0:02:42] } 9... O-O { [%clk 0:02:41] } 10. O-O { [%clk 0:02:40] } 10... Nxe4 { [%clk 0:02:39] } 11. Bxe7 { [%clk 0:02:37] } 11... Nxc3 { [%clk 0:02:28] } 12. bxc3 { [%clk 0:02:16] } 12... Qxe7 { [%clk 0:02:26] } 13. Ne5 { [%clk 0:02:08] } 13... Nd7 { [%clk 0:02:23] } 14. Qd3 { [%clk 0:01:59] } 14... Nxe5 { [%clk 0:02:21] } 15. dxe5 { [%clk 0:01:58] } 15... Bd7 { [%clk 0:02:20] } 16. Rad1 { [%clk 0:01:53] } 16... Rxf1+ { [%clk 0:02:15] } 17. Rxf1 { [%clk 0:01:50] } 17... Rf8 { [%clk 0:02:08] } 18. Rd1 { [%clk 0:01:43] } 18... Qf7 { [%clk 0:01:55] } 19. Qxd7 { [%clk 0:01:35] } 19... Qf2+ { [%clk 0:01:54] } 20. Kh1 { [%clk 0:01:27] } 20... Qf1+ { [%clk 0:01:53] } 21. Rxf1 { [%clk 0:01:24] } 21... Rxf1# { [%clk 0:01:53] } 0-1
