[Event "Rated Bullet game"]
[Site "https://lichess.org/I7VIgVPr"]
[Date "2022.01.26"]
[White "jishanshaikh4"]
[Black "NIKOLAY_CHIGRlN"]
[Result "1-0"]
[UTCDate "2022.01.26"]
[UTCTime "07:50:41"]
[WhiteElo "2051"]
[BlackElo "1910"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Ne7 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:30] } 6. Bd3 { [%clk 0:00:29] } 6... Nd7 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:29] } 7... b6 { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:29] } 8... Bb7 { [%clk 0:00:30] } 9. e4 { [%clk 0:00:29] } 9... O-O { [%clk 0:00:29] } 10. e5 { [%clk 0:00:28] } 10... d5 { [%clk 0:00:28] } 11. cxd5 { [%clk 0:00:27] } 11... Nxd5 { [%clk 0:00:28] } 12. Ne4 { [%clk 0:00:26] } 12... c6 { [%clk 0:00:24] } 13. Bg5 { [%clk 0:00:26] } 13... f6 { [%clk 0:00:22] } 14. exf6 { [%clk 0:00:25] } 14... Bxf6 { [%clk 0:00:22] } 15. Nxf6+ { [%clk 0:00:24] } 15... N5xf6 { [%clk 0:00:22] } 16. Bh6 { [%clk 0:00:23] } 16... Rf7 { [%clk 0:00:21] } 17. Ne5 { [%clk 0:00:23] } 17... Nxe5 { [%clk 0:00:19] } 18. Rxe5 { [%clk 0:00:23] } 18... Ng4 { [%clk 0:00:18] } 19. Bc4 { [%clk 0:00:20] } 19... Nxe5 { [%clk 0:00:15] } 20. Bxe6 { [%clk 0:00:17] } 20... Qf6 { [%clk 0:00:15] } 21. Bxf7+ { [%clk 0:00:16] } 21... Qxf7 { [%clk 0:00:15] } 22. dxe5 { [%clk 0:00:15] } 22... Re8 { [%clk 0:00:14] } 23. f4 { [%clk 0:00:13] } 23... c5 { [%clk 0:00:14] } 24. Qc2 { [%clk 0:00:11] } 24... Qd5 { [%clk 0:00:12] } 25. Rf1 { [%clk 0:00:10] } 25... Qe4 { [%clk 0:00:10] } 26. Qxe4 { [%clk 0:00:08] } 26... Bxe4 { [%clk 0:00:10] } 27. g3 { [%clk 0:00:07] } 27... Bf5 { [%clk 0:00:10] } 28. Kf2 { [%clk 0:00:06] } 28... Bh3 { [%clk 0:00:09] } 29. Ke3 { [%clk 0:00:06] } 29... Bxf1 { [%clk 0:00:08] } 30. f5 { [%clk 0:00:05] } 30... Bh3 { [%clk 0:00:08] } 31. f6 { [%clk 0:00:04] } 31... Kf7 { [%clk 0:00:07] } 32. Kf4 { [%clk 0:00:04] } 32... Be6 { [%clk 0:00:06] } 33. Bg5 { [%clk 0:00:04] } 33... Rd8 { [%clk 0:00:06] } 34. Bh4 { [%clk 0:00:03] } 34... Rd4+ { [%clk 0:00:06] } 35. Kf3 { [%clk 0:00:02] } 35... Rxh4 { [%clk 0:00:06] } 36. gxh4 { [%clk 0:00:02] } 36... h5 { [%clk 0:00:04] } 37. Ke4 { [%clk 0:00:02] } 37... Bc4 { [%clk 0:00:03] } 38. a3 { [%clk 0:00:02] } 38... Be6 { [%clk 0:00:03] } 39. Kf4 { [%clk 0:00:01] } 39... a5 { [%clk 0:00:03] } 40. Ke4 { [%clk 0:00:01] } 40... Bf5+ { [%clk 0:00:02] } 41. Kf4 { [%clk 0:00:01] } 41... Be6 { [%clk 0:00:02] } 42. Kg5 { [%clk 0:00:01] } 42... Bf5 { [%clk 0:00:00] } 43. Kh6 { [%clk 0:00:01] } 1-0
