[Event "Rated Blitz game"]
[Site "https://lichess.org/JqOrQByg"]
[Date "2019.01.29"]
[White "tiagoxavier"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2019.01.29"]
[UTCTime "09:24:24"]
[WhiteElo "1394"]
[BlackElo "1435"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:59] } 3... Qd8 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:57] } 4... Nf6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:56] } 5... Nc6 { [%clk 0:02:57] } 6. Be3 { [%clk 0:02:56] } 6... e6 { [%clk 0:02:56] } 7. Bb5 { [%clk 0:02:55] } 7... Bd7 { [%clk 0:02:53] } 8. Bxc6 { [%clk 0:02:53] } 8... Bxc6 { [%clk 0:02:52] } 9. h3 { [%clk 0:02:53] } 9... Bb4 { [%clk 0:02:50] } 10. Bd2 { [%clk 0:02:50] } 10... Ne4 { [%clk 0:02:47] } 11. Nxe4 { [%clk 0:02:48] } 11... Bxd2+ { [%clk 0:02:46] } 12. Qxd2 { [%clk 0:02:46] } 12... Bxe4 { [%clk 0:02:45] } 13. O-O-O { [%clk 0:02:37] } 13... Bd5 { [%clk 0:02:38] } 14. Qe3 { [%clk 0:02:33] } 14... Qd6 { [%clk 0:02:37] } 15. Rhg1 { [%clk 0:02:27] } 15... O-O { [%clk 0:02:32] } 16. Ne5 { [%clk 0:02:25] } 16... f6 { [%clk 0:02:29] } 17. Ng4 { [%clk 0:02:22] } 17... Qa6 { [%clk 0:02:24] } 18. a3 { [%clk 0:02:14] } 18... f5 { [%clk 0:02:13] } 19. Ne5 { [%clk 0:02:12] } 19... c6 { [%clk 0:02:08] } 20. Qd3 { [%clk 0:02:07] } 20... Qxd3 { [%clk 0:02:06] } 21. Rxd3 { [%clk 0:02:05] } 21... Rad8 { [%clk 0:02:03] } 22. f3 { [%clk 0:02:01] } 22... b5 { [%clk 0:01:58] } 23. Rc3 { [%clk 0:01:57] } 23... Rc8 { [%clk 0:01:55] } 24. Nd3 { [%clk 0:01:46] } 24... g6 { [%clk 0:01:52] } 25. Re1 { [%clk 0:01:44] } 25... Rf6 { [%clk 0:01:49] } 26. Nf4 { [%clk 0:01:42] } 26... Kf7 { [%clk 0:01:44] } 27. Nxd5 { [%clk 0:01:39] } 27... exd5 { [%clk 0:01:43] } 28. Rce3 { [%clk 0:01:36] } 28... Rc7 { [%clk 0:01:37] } 29. c3 { [%clk 0:01:30] } 29... Rd6 { [%clk 0:01:36] } 30. b4 { [%clk 0:01:28] } 30... Rdd7 { [%clk 0:01:35] } 31. Kc2 { [%clk 0:01:24] } 31... Re7 { [%clk 0:01:33] } 32. Kb3 { [%clk 0:01:23] } 32... Rxe3 { [%clk 0:01:31] } 33. Rxe3 { [%clk 0:01:22] } 33... Re7 { [%clk 0:01:31] } 34. Rxe7+ { [%clk 0:01:21] } 34... Kxe7 { [%clk 0:01:31] } 35. a4 { [%clk 0:01:20] } 35... a6 { [%clk 0:01:29] } 36. axb5 { [%clk 0:01:18] } 36... axb5 { [%clk 0:01:27] } 37. Kc2 { [%clk 0:01:17] } 37... Kf6 { [%clk 0:01:27] } 38. Kd3 { [%clk 0:01:15] } 38... Kg5 { [%clk 0:01:26] } 39. g3 { [%clk 0:01:14] } 39... h5 { [%clk 0:01:24] } 40. Ke3 { [%clk 0:01:12] } 40... h4 { [%clk 0:01:21] } 41. g4 { [%clk 0:01:09] } 41... fxg4 { [%clk 0:01:19] } 42. fxg4 { [%clk 0:01:08] } 42... Kf6 { [%clk 0:01:17] } 43. Kf4 { [%clk 0:01:07] } 43... g5+ { [%clk 0:01:16] } 44. Kf3 { [%clk 0:01:04] } 44... Ke6 { [%clk 0:01:15] } 45. Ke3 { [%clk 0:01:03] } 45... Kf6 { [%clk 0:01:14] } 46. Kf3 { [%clk 0:01:03] } 1/2-1/2
