[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/i8SHMogz"]
[Date "2022.02.04"]
[White "OOO_SEYED_ARIYAN_OOO"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "12:05:56"]
[WhiteElo "2053"]
[BlackElo "1994"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:30] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:29] } 6... dxc4 { [%clk 0:00:29] } 7. Bxc4 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:29] } 8. Bd3 { [%clk 0:00:28] } 8... Be7 { [%clk 0:00:29] } 9. Be3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:29] } 10. O-O { [%clk 0:00:27] } 10... Bd7 { [%clk 0:00:29] } 11. h3 { [%clk 0:00:27] } 11... Nb8 { [%clk 0:00:29] } 12. Re1 { [%clk 0:00:27] } 12... Bc6 { [%clk 0:00:28] } 13. Qe2 { [%clk 0:00:27] } 13... Nd5 { [%clk 0:00:28] } 14. Nxd5 { [%clk 0:00:26] } 14... Bxd5 { [%clk 0:00:28] } 15. a3 { [%clk 0:00:25] } 15... Bc6 { [%clk 0:00:28] } 16. b4 { [%clk 0:00:25] } 16... Bd7 { [%clk 0:00:27] } 17. Rac1 { [%clk 0:00:24] } 17... a6 { [%clk 0:00:27] } 18. Rc2 { [%clk 0:00:24] } 18... Nc6 { [%clk 0:00:26] } 19. Rec1 { [%clk 0:00:24] } 19... e5 { [%clk 0:00:26] } 20. dxe5 { [%clk 0:00:23] } 20... Be6 { [%clk 0:00:25] } 21. Rd2 { [%clk 0:00:21] } 21... f6 { [%clk 0:00:23] } 22. Bxh7+ { [%clk 0:00:19] } 22... Kxh7 { [%clk 0:00:21] } 23. Rxd8 { [%clk 0:00:19] } 23... Raxd8 { [%clk 0:00:19] } 24. exf6 { [%clk 0:00:19] } 24... Bxf6 { [%clk 0:00:19] } 25. Qc2+ { [%clk 0:00:19] } 25... Kg8 { [%clk 0:00:17] } 26. Ng5 { [%clk 0:00:19] } 26... Bxg5 { [%clk 0:00:16] } 27. Bxg5 { [%clk 0:00:19] } 27... Rd5 { [%clk 0:00:14] } 28. Be3 { [%clk 0:00:17] } 28... Rfd8 { [%clk 0:00:13] } 29. Bc5 { [%clk 0:00:17] } 29... Rd2 { [%clk 0:00:11] } 30. Qc3 { [%clk 0:00:16] } 30... R8d3 { [%clk 0:00:10] } 31. Qa1 { [%clk 0:00:13] } 31... Rd5 { [%clk 0:00:06] } 32. Be3 { [%clk 0:00:13] } 32... R2d3 { [%clk 0:00:05] } 33. Rf1 { [%clk 0:00:13] } 33... Ne5 { [%clk 0:00:04] } 34. Bf4 { [%clk 0:00:12] } 34... Nc4 { [%clk 0:00:04] } 35. Bg3 { [%clk 0:00:12] } 35... Nd2 { [%clk 0:00:03] } 36. Qd1 { [%clk 0:00:11] } 36... Nxf1 { [%clk 0:00:02] } 37. Qxf1 { [%clk 0:00:11] } 37... Rd1 { [%clk 0:00:01] } 38. Bf4 { [%clk 0:00:10] } 38... Rxf1+ { [%clk 0:00:00] } 39. Kxf1 { [%clk 0:00:10] } 1-0
