[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/h4FsHpxS"]
[Date "2019.07.19"]
[White "jishanshaikh4"]
[Black "RABG"]
[Result "1-0"]
[UTCDate "2019.07.19"]
[UTCTime "14:08:03"]
[WhiteElo "1676"]
[BlackElo "1455"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... d6 { [%clk 0:00:58] } 5. d4 { [%clk 0:01:00] } 5... Bg4 { [%clk 0:00:58] } 6. Be2 { [%clk 0:00:59] } 6... Nc6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:59] } 7... O-O { [%clk 0:00:54] } 8. h3 { [%clk 0:00:58] } 8... Bd7 { [%clk 0:00:53] } 9. Bd3 { [%clk 0:00:55] } 9... h6 { [%clk 0:00:52] } 10. Bc2 { [%clk 0:00:55] } 10... Nb4 { [%clk 0:00:51] } 11. b3 { [%clk 0:00:53] } 11... Nxc2 { [%clk 0:00:50] } 12. Qxc2 { [%clk 0:00:53] } 12... Qc8 { [%clk 0:00:49] } 13. Bb2 { [%clk 0:00:53] } 13... Bxh3 { [%clk 0:00:48] } 14. Kh2 { [%clk 0:00:45] } 14... Bg4 { [%clk 0:00:45] } 15. Qe2 { [%clk 0:00:43] } 15... Kh7 { [%clk 0:00:39] } 16. d5 { [%clk 0:00:41] } 16... Bh8 { [%clk 0:00:35] } 17. Na4 { [%clk 0:00:38] } 17... Kg7 { [%clk 0:00:34] } 18. Bxf6+ { [%clk 0:00:36] } 18... exf6 { [%clk 0:00:32] } 19. Nh4 { [%clk 0:00:36] } 19... Bxe2 { [%clk 0:00:30] } 20. Rfe1 { [%clk 0:00:34] } 20... Bh5 { [%clk 0:00:27] } 21. Nf3 { [%clk 0:00:32] } 21... Bxf3 { [%clk 0:00:25] } 22. gxf3 { [%clk 0:00:32] } 22... g5 { [%clk 0:00:23] } 23. Rg1 { [%clk 0:00:32] } 23... h5 { [%clk 0:00:21] } 24. Rg3 { [%clk 0:00:31] } 24... Kh6 { [%clk 0:00:20] } 25. Rag1 { [%clk 0:00:29] } 25... Rg8 { [%clk 0:00:18] } 26. Nc3 { [%clk 0:00:28] } 26... f5 { [%clk 0:00:17] } 27. f4 { [%clk 0:00:26] } 27... Bxc3 { [%clk 0:00:17] } 28. fxg5+ { [%clk 0:00:25] } 28... Kg6 { [%clk 0:00:15] } 29. Kh3 { [%clk 0:00:23] } 29... f4+ { [%clk 0:00:12] } 30. Kh2 { [%clk 0:00:20] } 30... fxg3+ { [%clk 0:00:11] } 31. Rxg3 { [%clk 0:00:20] } 31... Be5 { [%clk 0:00:10] } 32. f4 { [%clk 0:00:19] } 32... Qf5 { [%clk 0:00:07] } 33. Rf3 { [%clk 0:00:18] } 33... Bxf4+ { [%clk 0:00:06] } 34. exf4 { [%clk 0:00:18] } 34... Qc2+ { [%clk 0:00:05] } 35. Kg3 { [%clk 0:00:17] } 35... Rae8 { [%clk 0:00:04] } 36. Rf2 { [%clk 0:00:17] } 36... h4+ { [%clk 0:00:03] } 37. Kf3 { [%clk 0:00:15] } 37... Qe4+ { [%clk 0:00:02] } 38. Kg4 { [%clk 0:00:14] } 38... f5+ { [%clk 0:00:02] } 39. Kxh4 { [%clk 0:00:13] } 39... Qh1+ { [%clk 0:00:01] } 40. Kg3 { [%clk 0:00:12] } 1-0
