[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/MFEwAof3"]
[Date "2019.11.09"]
[White "jishanshaikh4"]
[Black "Peterolsson"]
[Result "1-0"]
[UTCDate "2019.11.09"]
[UTCTime "21:21:23"]
[WhiteElo "1756"]
[BlackElo "2039"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A41"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... Bg7 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Nd7 { [%clk 0:00:59] } 5. c4 { [%clk 0:00:58] } 5... e5 { [%clk 0:00:59] } 6. dxe5 { [%clk 0:00:57] } 6... d5 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:55] } 7... h6 { [%clk 0:00:57] } 8. e6 { [%clk 0:00:54] } 8... fxe6 { [%clk 0:00:55] } 9. dxe6 { [%clk 0:00:53] } 9... Nc5 { [%clk 0:00:54] } 10. Qxd8+ { [%clk 0:00:52] } 10... Kxd8 { [%clk 0:00:53] } 11. Nd4 { [%clk 0:00:49] } 11... Nxe6 { [%clk 0:00:50] } 12. Nxe6+ { [%clk 0:00:47] } 12... Bxe6 { [%clk 0:00:49] } 13. Nc3 { [%clk 0:00:44] } 13... Bxc3+ { [%clk 0:00:48] } 14. bxc3 { [%clk 0:00:42] } 14... Rc8 { [%clk 0:00:40] } 15. Rb1 { [%clk 0:00:40] } 15... b6 { [%clk 0:00:38] } 16. g3 { [%clk 0:00:38] } 16... Nf6 { [%clk 0:00:36] } 17. Bg2 { [%clk 0:00:37] } 17... Ke7 { [%clk 0:00:35] } 18. Rb4 { [%clk 0:00:33] } 18... Bd5 { [%clk 0:00:33] } 19. Bxd5 { [%clk 0:00:31] } 19... Nxd5 { [%clk 0:00:32] } 20. Re4+ { [%clk 0:00:30] } 20... Kf7 { [%clk 0:00:31] } 21. Be5 { [%clk 0:00:28] } 21... Rhe8 { [%clk 0:00:29] } 22. O-O { [%clk 0:00:24] } 22... Nxc3 { [%clk 0:00:26] } 23. Rf4+ { [%clk 0:00:22] } 23... Kg8 { [%clk 0:00:22] } 24. Bxc3 { [%clk 0:00:20] } 24... c5 { [%clk 0:00:21] } 25. Rd1 { [%clk 0:00:19] } 25... Re7 { [%clk 0:00:19] } 26. Rf6 { [%clk 0:00:18] } 26... Kh7 { [%clk 0:00:17] } 27. Rfd6 { [%clk 0:00:17] } 27... Rce8 { [%clk 0:00:16] } 28. Rd7 { [%clk 0:00:16] } 28... b5 { [%clk 0:00:15] } 29. Rxe7+ { [%clk 0:00:15] } 29... Rxe7 { [%clk 0:00:15] } 30. Ba5 { [%clk 0:00:14] } 30... b4 { [%clk 0:00:14] } 31. Kf1 { [%clk 0:00:13] } 31... Rb7 { [%clk 0:00:11] } 32. Ke2 { [%clk 0:00:12] } 32... c4 { [%clk 0:00:10] } 33. Rb1 { [%clk 0:00:10] } 33... b3 { [%clk 0:00:08] } 34. axb3 { [%clk 0:00:09] } 34... cxb3 { [%clk 0:00:08] } 35. Kd3 { [%clk 0:00:08] } 35... Rb5 { [%clk 0:00:07] } 36. Kc3 { [%clk 0:00:08] } 36... Rxa5 { [%clk 0:00:06] } 37. Rxb3 { [%clk 0:00:08] } 37... Ra2 { [%clk 0:00:05] } 38. Kc4 { [%clk 0:00:08] } 38... Rxf2 { [%clk 0:00:04] } 39. Rd3 { [%clk 0:00:07] } 39... Rxh2 { [%clk 0:00:03] } 40. Rd7+ { [%clk 0:00:07] } 40... Kg8 { [%clk 0:00:02] } 41. Rxa7 { [%clk 0:00:07] } 41... Rh3 { [%clk 0:00:01] } 42. Rd7 { [%clk 0:00:06] } 42... Rxg3 { [%clk 0:00:00] } 43. Rd3 { [%clk 0:00:06] } 1-0
