[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/8H86ok13"]
[Date "2020.09.03"]
[White "Igor-Ivanov"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.03"]
[UTCTime "18:42:33"]
[WhiteElo "1659"]
[BlackElo "1915"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:00] } 1... g6 { [%clk 0:00:30] } 2. d3 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:59] } 3... d6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:59] } 4... Nf6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:58] } 5... Nfd7 { [%clk 0:00:30] } 6. c3 { [%clk 0:00:56] } 6... O-O { [%clk 0:00:30] } 7. b4 { [%clk 0:00:55] } 7... c6 { [%clk 0:00:30] } 8. Bb2 { [%clk 0:00:54] } 8... f5 { [%clk 0:00:30] } 9. Qc2 { [%clk 0:00:53] } 9... Nf6 { [%clk 0:00:30] } 10. d4 { [%clk 0:00:52] } 10... e5 { [%clk 0:00:29] } 11. dxe5 { [%clk 0:00:51] } 11... dxe5 { [%clk 0:00:29] } 12. Nxe5 { [%clk 0:00:50] } 12... Nfd7 { [%clk 0:00:29] } 13. Nxd7 { [%clk 0:00:48] } 13... Qxd7 { [%clk 0:00:29] } 14. Nd2 { [%clk 0:00:46] } 14... b6 { [%clk 0:00:29] } 15. Nc4 { [%clk 0:00:45] } 15... Bb7 { [%clk 0:00:29] } 16. Qb3 { [%clk 0:00:44] } 16... Qc7 { [%clk 0:00:29] } 17. Nxb6+ { [%clk 0:00:41] } 17... Kh8 { [%clk 0:00:28] } 18. Nxa8 { [%clk 0:00:40] } 18... Bxa8 { [%clk 0:00:28] } 19. Rad1 { [%clk 0:00:37] } 19... Nd7 { [%clk 0:00:27] } 20. c4 { [%clk 0:00:37] } 20... Ne5 { [%clk 0:00:26] } 21. f4 { [%clk 0:00:35] } 21... Nd7 { [%clk 0:00:23] } 22. Bxg7+ { [%clk 0:00:32] } 22... Kxg7 { [%clk 0:00:22] } 23. Qc3+ { [%clk 0:00:31] } 23... Nf6 { [%clk 0:00:21] } 24. Qe5 { [%clk 0:00:28] } 24... Qxe5 { [%clk 0:00:20] } 25. fxe5 { [%clk 0:00:27] } 25... Ne4 { [%clk 0:00:19] } 26. Bxe4 { [%clk 0:00:26] } 26... fxe4 { [%clk 0:00:19] } 27. Rxf8 { [%clk 0:00:25] } 27... Kxf8 { [%clk 0:00:19] } 28. Rd8+ { [%clk 0:00:24] } 28... Ke7 { [%clk 0:00:18] } 29. Rxa8 { [%clk 0:00:24] } 29... Ke6 { [%clk 0:00:17] } 30. Rxa7 { [%clk 0:00:24] } 30... Kxe5 { [%clk 0:00:17] } 31. Rxh7 { [%clk 0:00:23] } 31... Kd4 { [%clk 0:00:17] } 32. Rh6 { [%clk 0:00:23] } 32... Kxc4 { [%clk 0:00:17] } 33. Rxg6 { [%clk 0:00:22] } 33... Kxb4 { [%clk 0:00:17] } 34. Rxc6 { [%clk 0:00:21] } 34... e3 { [%clk 0:00:15] } 35. Re6 { [%clk 0:00:21] } 35... Ka3 { [%clk 0:00:15] } 36. Rxe3+ { [%clk 0:00:20] } 36... Kxa2 { [%clk 0:00:15] } 37. Kf1 { [%clk 0:00:19] } 37... Kb2 { [%clk 0:00:15] } 38. Ke1 { [%clk 0:00:19] } 38... Kc2 { [%clk 0:00:15] } 39. Rd3 { [%clk 0:00:17] } 39... Kb2 { [%clk 0:00:14] } 40. Kd1 { [%clk 0:00:17] } 40... Ka2 { [%clk 0:00:13] } 41. Kc2 { [%clk 0:00:13] } 41... Ka1 { [%clk 0:00:11] } 42. Ra3# { [%clk 0:00:12] } 1-0
