[Event "Rated Bullet game"]
[Site "https://lichess.org/4uSFHJOw"]
[Date "2019.12.25"]
[White "jishanshaikh4"]
[Black "MIRO1972"]
[Result "1-0"]
[UTCDate "2019.12.25"]
[UTCTime "19:56:27"]
[WhiteElo "1801"]
[BlackElo "1748"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D30"]
[Opening "Queen's Gambit Declined"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. Bf4 { [%clk 0:00:59] } 3... Bd6 { [%clk 0:00:57] } 4. e3 { [%clk 0:00:59] } 4... Bxf4 { [%clk 0:00:57] } 5. exf4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:56] } 6. Nf3 { [%clk 0:00:58] } 6... c6 { [%clk 0:00:55] } 7. g3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:55] } 8. Bg2 { [%clk 0:00:57] } 8... b6 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:57] } 9... Bb7 { [%clk 0:00:54] } 10. cxd5 { [%clk 0:00:56] } 10... cxd5 { [%clk 0:00:53] } 11. Nc3 { [%clk 0:00:55] } 11... Nbd7 { [%clk 0:00:52] } 12. Ne5 { [%clk 0:00:55] } 12... Nxe5 { [%clk 0:00:51] } 13. fxe5 { [%clk 0:00:55] } 13... Nd7 { [%clk 0:00:50] } 14. f4 { [%clk 0:00:54] } 14... Rc8 { [%clk 0:00:48] } 15. Ne2 { [%clk 0:00:53] } 15... Ba8 { [%clk 0:00:47] } 16. Rc1 { [%clk 0:00:52] } 16... f6 { [%clk 0:00:46] } 17. Rxc8 { [%clk 0:00:51] } 17... Qxc8 { [%clk 0:00:45] } 18. Qd2 { [%clk 0:00:51] } 18... fxe5 { [%clk 0:00:44] } 19. dxe5 { [%clk 0:00:49] } 19... Nc5 { [%clk 0:00:42] } 20. Rc1 { [%clk 0:00:48] } 20... Qd7 { [%clk 0:00:40] } 21. b4 { [%clk 0:00:45] } 21... Nb7 { [%clk 0:00:37] } 22. a3 { [%clk 0:00:44] } 22... Rd8 { [%clk 0:00:36] } 23. Nd4 { [%clk 0:00:42] } 23... Qe7 { [%clk 0:00:31] } 24. Qd3 { [%clk 0:00:41] } 24... Qe8 { [%clk 0:00:30] } 25. Nf3 { [%clk 0:00:40] } 25... a5 { [%clk 0:00:25] } 26. Ng5 { [%clk 0:00:39] } 26... axb4 { [%clk 0:00:24] } 27. Qxh7+ { [%clk 0:00:37] } 27... Kf8 { [%clk 0:00:24] } 28. Qh8+ { [%clk 0:00:35] } 28... Ke7 { [%clk 0:00:22] } 29. Qxg7+ { [%clk 0:00:33] } 29... Qf7 { [%clk 0:00:18] } 30. Qxf7# { [%clk 0:00:33] } 1-0
