[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/dEs9dbMb"]
[Date "2022.01.21"]
[White "Slavka88"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.21"]
[UTCTime "14:23:42"]
[WhiteElo "1455"]
[BlackElo "2056"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:15] } 2. Nc3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:15] } 3. g3 { [%clk 0:00:30] } 3... Bg7 { [%clk 0:00:15] } 4. Bg2 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:15] } 5. Nf3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:15] } 6. d3 { [%clk 0:00:29] } 6... Re8 { [%clk 0:00:15] } 7. e3 { [%clk 0:00:29] } 7... e5 { [%clk 0:00:15] } 8. O-O { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:15] } 9. d4 { [%clk 0:00:29] } 9... Nf8 { [%clk 0:00:15] } 10. dxe5 { [%clk 0:00:28] } 10... dxe5 { [%clk 0:00:15] } 11. Bd2 { [%clk 0:00:27] } 11... e4 { [%clk 0:00:14] } 12. Ne1 { [%clk 0:00:26] } 12... Bd7 { [%clk 0:00:14] } 13. Nc2 { [%clk 0:00:24] } 13... Bc6 { [%clk 0:00:14] } 14. Re1 { [%clk 0:00:23] } 14... Qe7 { [%clk 0:00:12] } 15. Nb4 { [%clk 0:00:23] } 15... Ne6 { [%clk 0:00:12] } 16. Nxc6 { [%clk 0:00:22] } 16... bxc6 { [%clk 0:00:12] } 17. Re2 { [%clk 0:00:21] } 17... Rac8 { [%clk 0:00:12] } 18. Qc2 { [%clk 0:00:20] } 18... Rcd8 { [%clk 0:00:12] } 19. b3 { [%clk 0:00:19] } 19... Rd7 { [%clk 0:00:11] } 20. Rd1 { [%clk 0:00:18] } 20... Red8 { [%clk 0:00:11] } 21. Bc1 { [%clk 0:00:17] } 21... Nc5 { [%clk 0:00:11] } 22. Rxd7 { [%clk 0:00:16] } 22... Rxd7 { [%clk 0:00:11] } 23. b4 { [%clk 0:00:15] } 23... Nd3 { [%clk 0:00:11] } 24. Ba3 { [%clk 0:00:13] } 24... Qe8 { [%clk 0:00:09] } 25. Qb3 { [%clk 0:00:13] } 25... Qd8 { [%clk 0:00:09] } 26. h3 { [%clk 0:00:12] } 26... Bf8 { [%clk 0:00:09] } 27. b5 { [%clk 0:00:11] } 27... cxb5 { [%clk 0:00:09] } 28. Bxf8 { [%clk 0:00:10] } 28... Qxf8 { [%clk 0:00:09] } 29. Nxb5 { [%clk 0:00:08] } 29... Qd8 { [%clk 0:00:09] } 30. Rd2 { [%clk 0:00:06] } 30... Nc5 { [%clk 0:00:08] } 31. Qc3 { [%clk 0:00:04] } 31... Rxd2 { [%clk 0:00:08] } 32. Nxa7 { [%clk 0:00:02] } 32... Rd1+ { [%clk 0:00:07] } 33. Kh2 { [%clk 0:00:01] } 33... Qd3 { [%clk 0:00:06] } 34. Qa5 { [%clk 0:00:01] } 34... Qd2 { [%clk 0:00:05] } 35. Qxc5 { [%clk 0:00:00] } 35... Kg7 { [%clk 0:00:05] } 0-1
