[Event "Rated Blitz game"]
[Site "https://lichess.org/aBZkb1Em"]
[Date "2021.09.27"]
[White "jishanshaikh4"]
[Black "JoseLuisDiaz_UTP"]
[Result "0-1"]
[UTCDate "2021.09.27"]
[UTCTime "23:44:20"]
[WhiteElo "2092"]
[BlackElo "2093"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A40"]
[Opening "Englund Gambit"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. dxe5 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. f4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:02:59] } 4. Nf3 { [%clk 0:02:56] } 4... Nge7 { [%clk 0:02:59] } 5. e4 { [%clk 0:02:55] } 5... Ng6 { [%clk 0:02:59] } 6. Bd3 { [%clk 0:02:50] } 6... O-O { [%clk 0:02:58] } 7. Qe2 { [%clk 0:02:48] } 7... a6 { [%clk 0:02:56] } 8. Be3 { [%clk 0:02:47] } 8... b6 { [%clk 0:02:54] } 9. Bxc5 { [%clk 0:02:45] } 9... bxc5 { [%clk 0:02:53] } 10. O-O { [%clk 0:02:44] } 10... Nh4 { [%clk 0:02:50] } 11. Nc3 { [%clk 0:02:40] } 11... Bb7 { [%clk 0:02:48] } 12. Ng5 { [%clk 0:02:38] } 12... Ng6 { [%clk 0:02:45] } 13. Qe3 { [%clk 0:02:32] } 13... Nd4 { [%clk 0:02:43] } 14. Ne2 { [%clk 0:02:27] } 14... h6 { [%clk 0:02:37] } 15. Nh3 { [%clk 0:02:16] } 15... d6 { [%clk 0:02:35] } 16. exd6 { [%clk 0:02:15] } 16... cxd6 { [%clk 0:02:33] } 17. Nxd4 { [%clk 0:02:12] } 17... cxd4 { [%clk 0:02:33] } 18. Qxd4 { [%clk 0:02:12] } 18... Qh4 { [%clk 0:02:31] } 19. f5 { [%clk 0:02:04] } 19... Ne5 { [%clk 0:02:30] } 20. Nf4 { [%clk 0:02:01] } 20... Ng4 { [%clk 0:02:27] } 21. h3 { [%clk 0:01:59] } 21... Nf6 { [%clk 0:02:24] } 22. Rf3 { [%clk 0:01:42] } 22... Rfe8 { [%clk 0:02:21] } 23. Re3 { [%clk 0:01:37] } 23... Qxf4 { [%clk 0:02:16] } 24. Rae1 { [%clk 0:01:34] } 24... Qe5 { [%clk 0:02:15] } 25. Qb4 { [%clk 0:01:31] } 25... Rab8 { [%clk 0:02:12] } 26. Qa4 { [%clk 0:01:27] } 26... a5 { [%clk 0:02:07] } 27. R1e2 { [%clk 0:01:21] } 27... Nh5 { [%clk 0:02:04] } 28. Qd7 { [%clk 0:01:15] } 28... Nf4 { [%clk 0:02:01] } 29. Re1 { [%clk 0:01:14] } 29... Nxd3 { [%clk 0:01:59] } 30. cxd3 { [%clk 0:01:14] } 30... Qd4 { [%clk 0:01:48] } 31. Kh1 { [%clk 0:01:11] } 31... d5 { [%clk 0:01:46] } 32. e5 { [%clk 0:00:55] } 32... Rxe5 { [%clk 0:01:41] } 33. Rxe5 { [%clk 0:00:52] } 33... Qxb2 { [%clk 0:01:40] } 34. Re8+ { [%clk 0:00:49] } 34... Rxe8 { [%clk 0:01:40] } 35. Qxe8+ { [%clk 0:00:48] } 35... Kh7 { [%clk 0:01:40] } 36. Qe3 { [%clk 0:00:46] } 36... d4 { [%clk 0:01:37] } 37. Qe4 { [%clk 0:00:46] } 37... Bxe4 { [%clk 0:01:35] } 38. dxe4 { [%clk 0:00:45] } 38... Qxa2 { [%clk 0:01:34] } 39. Rd1 { [%clk 0:00:43] } 39... d3 { [%clk 0:01:27] } 40. Rxd3 { [%clk 0:00:39] } 40... Qb1+ { [%clk 0:01:26] } 41. Rd1 { [%clk 0:00:39] } 41... Qxd1+ { [%clk 0:01:25] } 42. Kh2 { [%clk 0:00:38] } 42... Qe2 { [%clk 0:01:24] } 43. e5 { [%clk 0:00:36] } 43... Qxe5+ { [%clk 0:01:24] } 44. Kg1 { [%clk 0:00:35] } 44... Qxf5 { [%clk 0:01:23] } 45. g4 { [%clk 0:00:34] } 45... Qf3 { [%clk 0:01:22] } 46. Kh2 { [%clk 0:00:33] } 46... a4 { [%clk 0:01:21] } 47. g5 { [%clk 0:00:32] } 47... a3 { [%clk 0:01:21] } 48. g6+ { [%clk 0:00:31] } 48... Kg8 { [%clk 0:01:20] } 49. h4 { [%clk 0:00:31] } 49... f6 { [%clk 0:01:18] } 50. h5 { [%clk 0:00:30] } 50... a2 { [%clk 0:01:18] } 51. Kg1 { [%clk 0:00:30] } 51... a1=Q+ { [%clk 0:01:17] } 52. Kh2 { [%clk 0:00:30] } 52... Qb2+ { [%clk 0:01:15] } 53. Kg1 { [%clk 0:00:28] } 53... Qd1# { [%clk 0:01:15] } 0-1
