[Event "2022 Spring Marathon"]
[Site "https://lichess.org/JdpCLz10"]
[Date "2022.04.16"]
[White "QUEDATENCASA"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "10:59:04"]
[WhiteElo "1907"]
[BlackElo "2038"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:01] } 2... dxe4 { [%clk 0:02:00] } 3. Ng5 { [%clk 0:02:00] } 3... f5 { [%clk 0:02:00] } 4. d3 { [%clk 0:02:00] } 4... exd3 { [%clk 0:02:00] } 5. Bxd3 { [%clk 0:02:01] } 5... e5 { [%clk 0:02:00] } 6. f3 { [%clk 0:02:01] } 6... Nf6 { [%clk 0:01:58] } 7. O-O { [%clk 0:01:59] } 7... Bc5+ { [%clk 0:01:58] } 8. Kh1 { [%clk 0:01:59] } 8... O-O { [%clk 0:01:59] } 9. Bc4+ { [%clk 0:01:59] } 9... Kh8 { [%clk 0:01:56] } 10. Qe2 { [%clk 0:01:59] } 10... Qe8 { [%clk 0:01:53] } 11. Nc3 { [%clk 0:01:54] } 11... h6 { [%clk 0:01:52] } 12. Nh3 { [%clk 0:01:51] } 12... e4 { [%clk 0:01:51] } 13. f4 { [%clk 0:01:50] } 13... Be6 { [%clk 0:01:50] } 14. Bxe6 { [%clk 0:01:45] } 14... Qxe6 { [%clk 0:01:51] } 15. a3 { [%clk 0:01:44] } 15... Nc6 { [%clk 0:01:51] } 16. Rd1 { [%clk 0:01:42] } 16... Nd4 { [%clk 0:01:49] } 17. Qf1 { [%clk 0:01:40] } 17... Nxc2 { [%clk 0:01:46] } 18. Rb1 { [%clk 0:01:41] } 18... Ng4 { [%clk 0:01:38] } 19. Qe2 { [%clk 0:01:35] } 19... Nd4 { [%clk 0:01:34] } 20. Qf1 { [%clk 0:01:32] } 20... e3 { [%clk 0:01:28] } 21. Re1 { [%clk 0:01:31] } 21... e2 { [%clk 0:01:27] } 22. Nxe2 { [%clk 0:01:31] } 22... Nxe2 { [%clk 0:01:28] } 23. Rxe2 { [%clk 0:01:31] } 23... Qb3 { [%clk 0:01:21] } 24. Ng1 { [%clk 0:01:28] } 24... Rae8 { [%clk 0:01:15] } 25. h3 { [%clk 0:01:23] } 25... Rxe2 { [%clk 0:01:14] } 26. Nxe2 { [%clk 0:01:21] } 26... Ne3 { [%clk 0:01:01] } 27. Bxe3 { [%clk 0:01:06] } 27... Qxe3 { [%clk 0:01:02] } 28. Nc3 { [%clk 0:01:05] } 28... Re8 { [%clk 0:00:56] } 29. Kh2 { [%clk 0:01:02] } 29... Qd2 { [%clk 0:00:55] } 30. Rd1 { [%clk 0:00:59] } 30... Qxb2 { [%clk 0:00:53] } 31. Nd5 { [%clk 0:00:58] } 31... Bd6 { [%clk 0:00:46] } 32. a4 { [%clk 0:00:54] } 32... Qb3 { [%clk 0:00:38] } 33. Rd3 { [%clk 0:00:50] } 33... Qxa4 { [%clk 0:00:31] } 34. g3 { [%clk 0:00:50] } 34... Qc2+ { [%clk 0:00:28] } 35. Kg1 { [%clk 0:00:44] } 35... Re2 { [%clk 0:00:27] } 36. Rd1 { [%clk 0:00:34] } 36... Bc5+ { [%clk 0:00:27] } 37. Ne3 { [%clk 0:00:30] } 37... Bxe3+ { [%clk 0:00:26] } 0-1
