[Event "Rated Rapid game"]
[Site "https://lichess.org/UzJKFzQ6"]
[Date "2019.10.14"]
[White "ahmedinator"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.14"]
[UTCTime "17:24:51"]
[WhiteElo "1514"]
[BlackElo "1471"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "600+0"]
[ECO "C44"]
[Opening "Scotch Game: Scotch Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:10:00] } 1... e5 { [%clk 0:10:00] } 2. Nf3 { [%clk 0:09:54] } 2... Nc6 { [%clk 0:09:57] } 3. d4 { [%clk 0:09:46] } 3... exd4 { [%clk 0:09:48] } 4. Bc4 { [%clk 0:09:44] } 4... h6 { [%clk 0:09:43] } 5. O-O { [%clk 0:09:38] } 5... Nf6 { [%clk 0:09:40] } 6. c3 { [%clk 0:09:35] } 6... dxc3 { [%clk 0:09:37] } 7. Qb3 { [%clk 0:09:23] } 7... d5 { [%clk 0:09:17] } 8. exd5 { [%clk 0:09:14] } 8... Na5 { [%clk 0:09:10] } 9. Qa4+ { [%clk 0:09:12] } 9... c6 { [%clk 0:09:07] } 10. dxc6 { [%clk 0:09:03] } 10... Nxc6 { [%clk 0:09:02] } 11. Ne5 { [%clk 0:08:34] } 11... Bd7 { [%clk 0:08:54] } 12. Re1 { [%clk 0:08:29] } 12... Be7 { [%clk 0:08:52] } 13. Bxf7+ { [%clk 0:08:19] } 13... Kf8 { [%clk 0:08:44] } 14. Nxd7+ { [%clk 0:08:15] } 14... Qxd7 { [%clk 0:08:37] } 15. Bb3 { [%clk 0:08:03] } 15... cxb2 { [%clk 0:08:31] } 16. Bxb2 { [%clk 0:08:03] } 16... Re8 { [%clk 0:08:08] } 17. Nc3 { [%clk 0:07:46] } 17... Bd6 { [%clk 0:08:02] } 18. Ne4 { [%clk 0:07:19] } 18... Nxe4 { [%clk 0:07:45] } 19. Rxe4 { [%clk 0:07:12] } 19... Rxe4 { [%clk 0:07:40] } 20. Qxe4 { [%clk 0:07:09] } 20... Qe7 { [%clk 0:07:34] } 21. Qf5+ { [%clk 0:06:53] } 21... Ke8 { [%clk 0:07:24] } 22. Qg6+ { [%clk 0:06:29] } 22... Kd8 { [%clk 0:07:19] } 23. Rd1 { [%clk 0:06:18] } 23... Kc7 { [%clk 0:07:13] } 24. Qxg7 { [%clk 0:05:29] } 24... Qxg7 { [%clk 0:06:51] } 25. Bxg7 { [%clk 0:05:29] } 25... Rh7 { [%clk 0:06:50] } 26. Bc3 { [%clk 0:05:17] } 26... h5 { [%clk 0:06:48] } 27. Bc2 { [%clk 0:05:08] } 27... Rf7 { [%clk 0:06:41] } 28. Bg6 { [%clk 0:05:03] } 28... Rd7 { [%clk 0:06:36] } 29. Bxh5 { [%clk 0:04:59] } 29... Bxh2+ { [%clk 0:06:35] } 30. Kxh2 { [%clk 0:04:56] } 30... Rxd1 { [%clk 0:06:33] } 31. Bxd1 { [%clk 0:04:56] } 1-0
