[Event "Bullet Arena"]
[Site "https://lichess.org/fIlnAUQn"]
[Date "2019.08.04"]
[White "manukgatal"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.04"]
[UTCTime "03:13:38"]
[WhiteElo "1738"]
[BlackElo "1687"]
[WhiteRatingDiff "-12"]
[BlackRatingDiff "+11"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqkb1r/pp3ppp/2p1pn2/3p4/2PP4/2N2N2/PP2PPPP/R1BQKB1R w KQkq - 1 1"]
[SetUp "1"]

1. Bg5 { [%clk 0:01:00] } 1... Be7 { [%clk 0:01:00] } 2. cxd5 { [%clk 0:00:58] } 2... cxd5 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:57] } 3... O-O { [%clk 0:00:58] } 4. Bd3 { [%clk 0:00:56] } 4... h6 { [%clk 0:00:57] } 5. Bh4 { [%clk 0:00:55] } 5... Ne4 { [%clk 0:00:56] } 6. Bxe7 { [%clk 0:00:54] } 6... Qxe7 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:52] } 7... f5 { [%clk 0:00:55] } 8. Ne5 { [%clk 0:00:51] } 8... Nc6 { [%clk 0:00:54] } 9. f4 { [%clk 0:00:48] } 9... Bd7 { [%clk 0:00:48] } 10. Bxe4 { [%clk 0:00:46] } 10... dxe4 { [%clk 0:00:47] } 11. d5 { [%clk 0:00:43] } 11... exd5 { [%clk 0:00:46] } 12. Nxd5 { [%clk 0:00:42] } 12... Qe6 { [%clk 0:00:44] } 13. Nc7 { [%clk 0:00:41] } 13... Qe7 { [%clk 0:00:35] } 14. Qxd7 { [%clk 0:00:35] } 14... Qxd7 { [%clk 0:00:31] } 15. Nxd7 { [%clk 0:00:34] } 15... Rfd8 { [%clk 0:00:27] } 16. Ne5 { [%clk 0:00:29] } 16... Rac8 { [%clk 0:00:25] } 17. Ne6 { [%clk 0:00:27] } 17... Re8 { [%clk 0:00:23] } 18. Nd4 { [%clk 0:00:22] } 18... Nxe5 { [%clk 0:00:21] } 19. fxe5 { [%clk 0:00:19] } 19... Rxe5 { [%clk 0:00:21] } 20. Nxf5 { [%clk 0:00:18] } 20... Rc2 { [%clk 0:00:18] } 21. Rac1 { [%clk 0:00:15] } 21... Rec5 { [%clk 0:00:16] } 22. Rxc2 { [%clk 0:00:14] } 22... Rxc2 { [%clk 0:00:16] } 23. Ne7+ { [%clk 0:00:13] } 23... Kh7 { [%clk 0:00:15] } 24. Rf7 { [%clk 0:00:11] } 24... Rxb2 { [%clk 0:00:13] } 25. Nf5 { [%clk 0:00:09] } 25... Kg6 { [%clk 0:00:08] } 26. Rf8 { [%clk 0:00:07] } 26... Rxa2 { [%clk 0:00:06] } 27. Nxg7 { [%clk 0:00:06] } 27... Ra1+ { [%clk 0:00:05] } 28. Kf2 { [%clk 0:00:04] } 28... Ra2+ { [%clk 0:00:05] } 29. Kg3 { [%clk 0:00:03] } 29... b5 { [%clk 0:00:04] } 30. Ne6 { [%clk 0:00:02] } 30... Rb2 { [%clk 0:00:03] } 31. Nf4+ { [%clk 0:00:01] } 31... Kg7 { [%clk 0:00:02] } 0-1
