[Event "Rated Blitz game"]
[Site "https://lichess.org/kXiWqPZi"]
[Date "2019.02.09"]
[White "jishanshaikh4"]
[Black "sanjeet9"]
[Result "1-0"]
[UTCDate "2019.02.09"]
[UTCTime "21:24:53"]
[WhiteElo "1376"]
[BlackElo "1050"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:03:00] } 1... b6 { [%clk 0:03:00] } 2. Bg2 { [%clk 0:03:00] } 2... Nc6 { [%clk 0:02:58] } 3. Nf3 { [%clk 0:02:59] } 3... Bb7 { [%clk 0:02:56] } 4. O-O { [%clk 0:02:58] } 4... e5 { [%clk 0:02:52] } 5. b3 { [%clk 0:02:58] } 5... e4 { [%clk 0:02:49] } 6. Ne1 { [%clk 0:02:56] } 6... Nd4 { [%clk 0:02:47] } 7. Bb2 { [%clk 0:02:53] } 7... Bc5 { [%clk 0:02:44] } 8. e3 { [%clk 0:02:50] } 8... Nf5 { [%clk 0:02:39] } 9. g4 { [%clk 0:02:47] } 9... Nh4 { [%clk 0:02:35] } 10. Bxg7 { [%clk 0:02:44] } 10... Nxg2 { [%clk 0:02:17] } 11. Bxh8 { [%clk 0:02:42] } 11... Nh4 { [%clk 0:02:14] } 12. Ng2 { [%clk 0:02:36] } 12... Nxg2 { [%clk 0:02:12] } 13. Kxg2 { [%clk 0:02:36] } 13... f6 { [%clk 0:02:09] } 14. Bg7 { [%clk 0:02:33] } 14... d5 { [%clk 0:02:06] } 15. g5 { [%clk 0:02:28] } 15... Qd6 { [%clk 0:01:54] } 16. Qh5+ { [%clk 0:02:26] } 16... Kd8 { [%clk 0:01:50] } 17. gxf6 { [%clk 0:02:25] } 17... Nxf6 { [%clk 0:01:49] } 18. Qg5 { [%clk 0:02:21] } 18... Qe7 { [%clk 0:01:44] } 19. Bxf6 { [%clk 0:02:19] } 19... Qxf6 { [%clk 0:01:42] } 20. Qxf6+ { [%clk 0:02:19] } 20... Be7 { [%clk 0:01:41] } 21. Qh8+ { [%clk 0:02:16] } 21... Kd7 { [%clk 0:01:39] } 22. Qxh7 { [%clk 0:02:16] } 22... d4 { [%clk 0:01:36] } 23. Kh1 { [%clk 0:02:14] } 23... c5 { [%clk 0:01:35] } 24. Rg1 { [%clk 0:02:13] } 24... Rf8 { [%clk 0:01:28] } 25. Rg7 { [%clk 0:02:10] } 25... Re8 { [%clk 0:01:22] } 26. exd4 { [%clk 0:02:07] } 26... cxd4 { [%clk 0:01:18] } 27. d3 { [%clk 0:02:06] } 27... exd3+ { [%clk 0:01:11] } 28. Kg1 { [%clk 0:02:05] } 28... dxc2 { [%clk 0:01:10] } 29. Nd2 { [%clk 0:02:04] } 29... d3 { [%clk 0:01:02] } 30. Qxd3+ { [%clk 0:02:00] } 30... Kc8 { [%clk 0:00:55] } 31. Qxc2+ { [%clk 0:01:59] } 31... Bc5 { [%clk 0:00:51] } 32. Qf5+ { [%clk 0:01:51] } 32... Kb8 { [%clk 0:00:48] } 33. Rf7 { [%clk 0:01:42] } 33... Rc8 { [%clk 0:00:45] } 34. Rf8 { [%clk 0:01:40] } 34... a5 { [%clk 0:00:37] } 35. Rxc8+ { [%clk 0:01:37] } 35... Bxc8 { [%clk 0:00:36] } 36. Qe5+ { [%clk 0:01:32] } 36... Kb7 { [%clk 0:00:33] } 37. Rc1 { [%clk 0:01:31] } 37... Kc6 { [%clk 0:00:30] } 38. Ne4 { [%clk 0:01:22] } 38... Bb7 { [%clk 0:00:28] } 39. Nxc5 { [%clk 0:01:19] } 39... bxc5 { [%clk 0:00:26] } 40. Qxc5+ { [%clk 0:01:19] } 40... Kd7 { [%clk 0:00:25] } 41. Qc7+ { [%clk 0:01:16] } 41... Ke6 { [%clk 0:00:23] } 42. Qxb7 { [%clk 0:01:15] } 42... Kf5 { [%clk 0:00:22] } 43. Qb5+ { [%clk 0:01:15] } 43... Kf6 { [%clk 0:00:20] } 44. Qxa5 { [%clk 0:01:15] } 44... Ke6 { [%clk 0:00:18] } 45. b4 { [%clk 0:01:15] } 45... Kd6 { [%clk 0:00:17] } 46. h4 { [%clk 0:01:15] } 46... Ke6 { [%clk 0:00:16] } 47. b5 { [%clk 0:01:15] } 47... Kf6 { [%clk 0:00:15] } 48. h5 { [%clk 0:01:15] } 48... Ke6 { [%clk 0:00:13] } 49. h6 { [%clk 0:01:15] } 49... Kd6 { [%clk 0:00:12] } 50. b6 { [%clk 0:01:15] } 50... Ke6 { [%clk 0:00:10] } 51. h7 { [%clk 0:01:15] } 51... Kf6 { [%clk 0:00:09] } 52. b7 { [%clk 0:01:15] } 52... Kg7 { [%clk 0:00:08] } 53. h8=Q+ { [%clk 0:01:15] } 53... Kg6 { [%clk 0:00:06] } 54. b8=Q { [%clk 0:01:15] } 54... Kf7 { [%clk 0:00:05] } 55. f4 { [%clk 0:01:15] } 55... Kg6 { [%clk 0:00:04] } 56. Qbb6+ { [%clk 0:01:14] } 56... Kf7 { [%clk 0:00:02] } 57. Qhh5+ { [%clk 0:01:12] } 57... Kg7 { [%clk 0:00:00] } 58. Qaa7+ { [%clk 0:01:08] } 1-0
