[Event "Daily Bullet Arena"]
[Site "https://lichess.org/zH0yg5jJ"]
[Date "2019.07.25"]
[White "jishanshaikh4"]
[Black "Moh_Egypt"]
[Result "1-0"]
[UTCDate "2019.07.25"]
[UTCTime "16:16:42"]
[WhiteElo "1678"]
[BlackElo "1934"]
[WhiteRatingDiff "+16"]
[BlackRatingDiff "-16"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A34"]
[Opening "English Opening: Symmetrical Variation, Normal Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... e6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... a6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:01:00] } 4... Nc6 { [%clk 0:00:58] } 5. d4 { [%clk 0:01:00] } 5... cxd4 { [%clk 0:00:57] } 6. Nxd4 { [%clk 0:00:58] } 6... h6 { [%clk 0:00:56] } 7. Be2 { [%clk 0:00:58] } 7... Nf6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:57] } 8... Be7 { [%clk 0:00:54] } 9. b3 { [%clk 0:00:56] } 9... O-O { [%clk 0:00:53] } 10. Bb2 { [%clk 0:00:56] } 10... Qc7 { [%clk 0:00:53] } 11. Nxc6 { [%clk 0:00:54] } 11... bxc6 { [%clk 0:00:52] } 12. Qd4 { [%clk 0:00:53] } 12... c5 { [%clk 0:00:47] } 13. Qd3 { [%clk 0:00:52] } 13... Bb7 { [%clk 0:00:46] } 14. g3 { [%clk 0:00:51] } 14... Rad8 { [%clk 0:00:45] } 15. Rfe1 { [%clk 0:00:49] } 15... d5 { [%clk 0:00:44] } 16. cxd5 { [%clk 0:00:48] } 16... exd5 { [%clk 0:00:44] } 17. Qc2 { [%clk 0:00:47] } 17... Bd6 { [%clk 0:00:42] } 18. Bf1 { [%clk 0:00:45] } 18... Rfe8 { [%clk 0:00:40] } 19. Bg2 { [%clk 0:00:44] } 19... Qe7 { [%clk 0:00:36] } 20. Kh1 { [%clk 0:00:43] } 20... Bb8 { [%clk 0:00:35] } 21. Re2 { [%clk 0:00:42] } 21... Qd6 { [%clk 0:00:32] } 22. Rae1 { [%clk 0:00:42] } 22... Rc8 { [%clk 0:00:32] } 23. Qd2 { [%clk 0:00:40] } 23... Rcd8 { [%clk 0:00:30] } 24. Na4 { [%clk 0:00:39] } 24... Qc6 { [%clk 0:00:28] } 25. Qc2 { [%clk 0:00:38] } 25... Ne4 { [%clk 0:00:24] } 26. f3 { [%clk 0:00:36] } 26... Ng5 { [%clk 0:00:21] } 27. Rf2 { [%clk 0:00:35] } 27... d4 { [%clk 0:00:19] } 28. Ref1 { [%clk 0:00:34] } 28... d3 { [%clk 0:00:17] } 29. Qd2 { [%clk 0:00:33] } 29... Qe6 { [%clk 0:00:13] } 30. Qc3 { [%clk 0:00:31] } 30... f6 { [%clk 0:00:11] } 31. Qd2 { [%clk 0:00:30] } 31... Qxe3 { [%clk 0:00:08] } 32. Qxe3 { [%clk 0:00:29] } 32... Rxe3 { [%clk 0:00:08] } 33. f4 { [%clk 0:00:28] } 33... Ne4 { [%clk 0:00:07] } 34. Bxe4 { [%clk 0:00:27] } 34... Bxe4+ { [%clk 0:00:05] } 35. Kg1 { [%clk 0:00:27] } 35... Re2 { [%clk 0:00:03] } 36. Rxe2 { [%clk 0:00:26] } 36... dxe2 { [%clk 0:00:03] } 37. Re1 { [%clk 0:00:26] } 37... Rd1 { [%clk 0:00:03] } 38. Kf2 { [%clk 0:00:26] } 38... Rxe1 { [%clk 0:00:02] } 39. Kxe1 { [%clk 0:00:25] } 39... Bf3 { [%clk 0:00:01] } 40. Bc3 { [%clk 0:00:24] } 40... c4 { [%clk 0:00:01] } 41. bxc4 { [%clk 0:00:22] } 41... Bd6 { [%clk 0:00:01] } 42. Nb6 { [%clk 0:00:21] } 42... Bc5 { [%clk 0:00:00] } 43. Nd5 { [%clk 0:00:21] } 1-0
