[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/pAbhL3VN"]
[Date "2021.10.25"]
[White "Parth4526l"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.25"]
[UTCTime "11:48:47"]
[WhiteElo "1364"]
[BlackElo "2049"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Closed, Traditional"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:57] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:00:56] } 3... g6 { [%clk 0:00:58] } 4. d3 { [%clk 0:00:56] } 4... Bg7 { [%clk 0:00:58] } 5. Bd2 { [%clk 0:00:56] } 5... d6 { [%clk 0:00:57] } 6. Be2 { [%clk 0:00:55] } 6... Nf6 { [%clk 0:00:56] } 7. d4 { [%clk 0:00:55] } 7... h5 { [%clk 0:00:56] } 8. dxc5 { [%clk 0:00:54] } 8... dxc5 { [%clk 0:00:56] } 9. O-O { [%clk 0:00:54] } 9... O-O { [%clk 0:00:55] } 10. g3 { [%clk 0:00:53] } 10... Bh3 { [%clk 0:00:53] } 11. Re1 { [%clk 0:00:51] } 11... Qc7 { [%clk 0:00:51] } 12. Bb5 { [%clk 0:00:51] } 12... Rad8 { [%clk 0:00:49] } 13. Bxc6 { [%clk 0:00:50] } 13... Qxc6 { [%clk 0:00:49] } 14. Qc1 { [%clk 0:00:49] } 14... Kh7 { [%clk 0:00:48] } 15. Rd1 { [%clk 0:00:48] } 15... c4 { [%clk 0:00:43] } 16. Be3 { [%clk 0:00:47] } 16... Nxe4 { [%clk 0:00:41] } 17. Nxe4 { [%clk 0:00:43] } 17... Qxe4 { [%clk 0:00:39] } 18. Rxd8 { [%clk 0:00:41] } 18... Rxd8 { [%clk 0:00:39] } 19. Ne1 { [%clk 0:00:32] } 19... e6 { [%clk 0:00:35] } 20. f3 { [%clk 0:00:30] } 20... Qd5 { [%clk 0:00:32] } 21. b4 { [%clk 0:00:28] } 21... cxb3 { [%clk 0:00:31] } 22. cxb3 { [%clk 0:00:27] } 22... Bxa1 { [%clk 0:00:30] } 23. Qxa1 { [%clk 0:00:25] } 23... Bf5 { [%clk 0:00:30] } 24. g4 { [%clk 0:00:23] } 24... hxg4 { [%clk 0:00:28] } 25. fxg4 { [%clk 0:00:21] } 25... Bxg4 { [%clk 0:00:28] } 26. Kf2 { [%clk 0:00:19] } 26... Qf5+ { [%clk 0:00:24] } 27. Kg1 { [%clk 0:00:16] } 27... Bh3 { [%clk 0:00:20] } 28. Qc1 { [%clk 0:00:11] } 28... Qg4+ { [%clk 0:00:19] } 29. Kf2 { [%clk 0:00:09] } 29... Rd5 { [%clk 0:00:15] } 30. Bh6 { [%clk 0:00:07] } 30... Qf5+ { [%clk 0:00:14] } 31. Kg3 { [%clk 0:00:06] } 31... Qg4+ { [%clk 0:00:12] } 32. Kf2 { [%clk 0:00:04] } 32... Rf5+ { [%clk 0:00:12] } 33. Ke3 { [%clk 0:00:02] } 33... Qh5 { [%clk 0:00:11] } 34. Ke4 { [%clk 0:00:00] } 34... Qg4+ { [%clk 0:00:09] } 0-1
