[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/iCvi3vh3"]
[Date "2021.04.26"]
[White "jishanshaikh4"]
[Black "Lemine"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "17:52:52"]
[WhiteElo "2043"]
[BlackElo "2112"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B14"]
[Opening "Caro-Kann Defense: Panov Attack, Main Line"]
[Termination "Normal"]

