[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/L3D3kefO"]
[Date "2022.02.04"]
[White "born_to_dominant"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.04"]
[UTCTime "12:12:58"]
[WhiteElo "2162"]
[BlackElo "1997"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nge2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. exd5 { [%clk 0:00:29] } 4... cxd5 { [%clk 0:00:29] } 5. d4 { [%clk 0:00:29] } 5... e6 { [%clk 0:00:29] } 6. Be3 { [%clk 0:00:29] } 6... Be7 { [%clk 0:00:29] } 7. Ng3 { [%clk 0:00:29] } 7... O-O { [%clk 0:00:29] } 8. Nce2 { [%clk 0:00:29] } 8... Nc6 { [%clk 0:00:29] } 9. b3 { [%clk 0:00:29] } 9... Re8 { [%clk 0:00:29] } 10. c3 { [%clk 0:00:29] } 10... Bf8 { [%clk 0:00:29] } 11. Nf4 { [%clk 0:00:28] } 11... Bd7 { [%clk 0:00:29] } 12. Nd3 { [%clk 0:00:28] } 12... e5 { [%clk 0:00:28] } 13. f4 { [%clk 0:00:28] } 13... e4 { [%clk 0:00:28] } 14. Ne5 { [%clk 0:00:28] } 14... Be6 { [%clk 0:00:28] } 15. Be2 { [%clk 0:00:27] } 15... Nd7 { [%clk 0:00:27] } 16. Bb5 { [%clk 0:00:26] } 16... Rc8 { [%clk 0:00:24] } 17. Be2 { [%clk 0:00:25] } 17... f6 { [%clk 0:00:23] } 18. Ng4 { [%clk 0:00:23] } 18... Bxg4 { [%clk 0:00:23] } 19. Bxg4 { [%clk 0:00:23] } 19... Nb6 { [%clk 0:00:22] } 20. Bxc8 { [%clk 0:00:22] } 20... Nxc8 { [%clk 0:00:22] } 21. O-O { [%clk 0:00:22] } 21... Nd6 { [%clk 0:00:21] } 22. f5 { [%clk 0:00:21] } 22... g6 { [%clk 0:00:20] } 23. fxg6 { [%clk 0:00:20] } 23... hxg6 { [%clk 0:00:20] } 24. Qe2 { [%clk 0:00:19] } 24... Kg7 { [%clk 0:00:19] } 25. Qd2 { [%clk 0:00:18] } 25... Be7 { [%clk 0:00:18] } 26. Bh6+ { [%clk 0:00:17] } 26... Kf7 { [%clk 0:00:18] } 27. Bf4 { [%clk 0:00:17] } 27... g5 { [%clk 0:00:17] } 28. Bxd6 { [%clk 0:00:17] } 28... Bxd6 { [%clk 0:00:16] } 29. Qxg5 { [%clk 0:00:17] } 29... Rg8 { [%clk 0:00:14] } 30. Qf5 { [%clk 0:00:16] } 30... Bxg3 { [%clk 0:00:13] } 31. hxg3 { [%clk 0:00:15] } 31... Rxg3 { [%clk 0:00:11] } 32. Rae1 { [%clk 0:00:15] } 32... Qe7 { [%clk 0:00:09] } 33. Rf2 { [%clk 0:00:14] } 33... Rg5 { [%clk 0:00:08] } 34. Qxg5 { [%clk 0:00:12] } 34... Qf8 { [%clk 0:00:06] } 35. Qxd5+ { [%clk 0:00:12] } 1-0
