[Event "Rated Blitz game"]
[Site "https://lichess.org/QNTgFWEK"]
[Date "2021.02.21"]
[White "wesleysnipe"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "05:16:46"]
[WhiteElo "1868"]
[BlackElo "1899"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:54] } 3... d5 { [%clk 0:02:58] } 4. e5 { [%clk 0:02:50] } 4... Nc6 { [%clk 0:02:56] } 5. Bb5 { [%clk 0:02:48] } 5... Ne7 { [%clk 0:02:55] } 6. d4 { [%clk 0:02:46] } 6... Nf5 { [%clk 0:02:49] } 7. Bxc6+ { [%clk 0:02:42] } 7... bxc6 { [%clk 0:02:49] } 8. O-O { [%clk 0:02:41] } 8... cxd4 { [%clk 0:02:47] } 9. cxd4 { [%clk 0:02:39] } 9... c5 { [%clk 0:02:47] } 10. g4 { [%clk 0:02:37] } 10... Ne7 { [%clk 0:02:43] } 11. dxc5 { [%clk 0:02:31] } 11... Nc6 { [%clk 0:02:39] } 12. Be3 { [%clk 0:02:27] } 12... Qa5 { [%clk 0:02:37] } 13. a3 { [%clk 0:02:20] } 13... Ba6 { [%clk 0:02:33] } 14. Re1 { [%clk 0:02:16] } 14... Be7 { [%clk 0:02:28] } 15. Nc3 { [%clk 0:02:10] } 15... Rd8 { [%clk 0:02:27] } 16. b4 { [%clk 0:02:07] } 16... Nxb4 { [%clk 0:02:13] } 17. axb4 { [%clk 0:02:06] } 17... Qxb4 { [%clk 0:02:12] } 18. Bd4 { [%clk 0:02:01] } 18... Bc4 { [%clk 0:02:05] } 19. Rb1 { [%clk 0:01:57] } 19... Qa5 { [%clk 0:02:02] } 20. Ra1 { [%clk 0:01:49] } 20... Qc7 { [%clk 0:01:59] } 21. Qa4+ { [%clk 0:01:47] } 21... Kf8 { [%clk 0:01:54] } 22. Qxa7 { [%clk 0:01:42] } 22... Qc6 { [%clk 0:01:48] } 23. Reb1 { [%clk 0:01:33] } 23... g6 { [%clk 0:01:44] } 24. Rb7 { [%clk 0:01:29] } 24... Re8 { [%clk 0:01:42] } 25. Rc7 { [%clk 0:01:27] } 25... Qa6 { [%clk 0:01:22] } 26. Rxa6 { [%clk 0:01:22] } 26... Bxa6 { [%clk 0:01:22] } 27. Qxa6 { [%clk 0:01:20] } 27... Kg7 { [%clk 0:01:18] } 28. Rxe7 { [%clk 0:01:17] } 28... Rxe7 { [%clk 0:01:18] } 29. Ng5 { [%clk 0:01:16] } 29... Rhe8 { [%clk 0:01:17] } 30. c6 { [%clk 0:01:14] } 30... h6 { [%clk 0:01:16] } 31. Nf3 { [%clk 0:01:12] } 31... Rc7 { [%clk 0:01:15] } 32. Na4 { [%clk 0:01:09] } 32... Rec8 { [%clk 0:01:14] } 33. Nc5 { [%clk 0:00:59] } 33... Rxc6 { [%clk 0:01:13] } 34. Qb7 { [%clk 0:00:56] } 34... R8c7 { [%clk 0:01:12] } 35. Qb8 { [%clk 0:00:52] } 35... Rc8 { [%clk 0:01:10] } 36. Qb4 { [%clk 0:00:51] } 36... R8c7 { [%clk 0:01:03] } 37. Nd2 { [%clk 0:00:45] } 37... Rc8 { [%clk 0:01:02] } 38. f4 { [%clk 0:00:43] } 38... R8c7 { [%clk 0:01:01] } 39. f5 { [%clk 0:00:42] } 39... gxf5 { [%clk 0:01:01] } 40. gxf5 { [%clk 0:00:41] } 40... exf5 { [%clk 0:01:00] } 41. Qb1 { [%clk 0:00:38] } 41... Kf8 { [%clk 0:00:58] } 42. Qxf5 { [%clk 0:00:37] } 42... Rg6+ { [%clk 0:00:56] } 43. Kh1 { [%clk 0:00:32] } 43... Rcc6 { [%clk 0:00:55] } 44. Nd7+ { [%clk 0:00:30] } 44... Ke7 { [%clk 0:00:51] } 45. e6 { [%clk 0:00:23] } 45... Rcxe6 { [%clk 0:00:46] } 46. Ne5 { [%clk 0:00:21] } 46... Rg5 { [%clk 0:00:43] } 47. Qh7 { [%clk 0:00:18] } 47... Rf6 { [%clk 0:00:40] } 48. Nb3 { [%clk 0:00:16] } 48... Rf1+ { [%clk 0:00:38] } 49. Bg1 { [%clk 0:00:12] } 49... Rfxg1# { [%clk 0:00:37] } 0-1
