[Event "Rated UltraBullet game"]
[Site "https://lichess.org/T4rYv4cA"]
[Date "2022.01.15"]
[White "killuen"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.15"]
[UTCTime "17:06:01"]
[WhiteElo "1332"]
[BlackElo "1593"]
[WhiteRatingDiff "+19"]
[BlackRatingDiff "-13"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. d4 { [%clk 0:00:15] } 3... dxe4 { [%clk 0:00:15] } 4. Nfd2 { [%clk 0:00:13] } 4... Nf6 { [%clk 0:00:15] } 5. Nxe4 { [%clk 0:00:13] } 5... e5 { [%clk 0:00:15] } 6. f3 { [%clk 0:00:13] } 6... Nxe4 { [%clk 0:00:14] } 7. fxe4 { [%clk 0:00:12] } 7... Be7 { [%clk 0:00:14] } 8. Bd3 { [%clk 0:00:12] } 8... O-O { [%clk 0:00:14] } 9. c4 { [%clk 0:00:12] } 9... c5 { [%clk 0:00:13] } 10. dxe5 { [%clk 0:00:11] } 10... Nc6 { [%clk 0:00:13] } 11. O-O { [%clk 0:00:11] } 11... Nxe5 { [%clk 0:00:13] } 12. Re1 { [%clk 0:00:11] } 12... Nxd3 { [%clk 0:00:12] } 13. Be3 { [%clk 0:00:11] } 13... Nxe1 { [%clk 0:00:12] } 14. Qxe1 { [%clk 0:00:11] } 14... Qb6 { [%clk 0:00:11] } 15. Nc3 { [%clk 0:00:11] } 15... Qf6 { [%clk 0:00:10] } 16. Nd5 { [%clk 0:00:11] } 16... Qf1+ { [%clk 0:00:10] } 17. Qxf1 { [%clk 0:00:10] } 17... Bf6 { [%clk 0:00:09] } 18. Qe1 { [%clk 0:00:10] } 18... Be5 { [%clk 0:00:08] } 19. Nf6+ { [%clk 0:00:10] } 19... Bxf6 { [%clk 0:00:08] } 20. e5 { [%clk 0:00:09] } 20... Be6 { [%clk 0:00:08] } 21. exf6 { [%clk 0:00:09] } 21... gxf6 { [%clk 0:00:07] } 22. Bxc5 { [%clk 0:00:08] } 22... Rfe8 { [%clk 0:00:07] } 23. Bf8 { [%clk 0:00:08] } 23... Bf5 { [%clk 0:00:07] } 24. Qxe8 { [%clk 0:00:07] } 24... Bg6 { [%clk 0:00:07] } 25. Qxa8 { [%clk 0:00:06] } 25... h6 { [%clk 0:00:05] } 26. Bd6+ { [%clk 0:00:06] } 26... Kh7 { [%clk 0:00:04] } 27. Be5 { [%clk 0:00:06] } 27... Bf5 { [%clk 0:00:04] } 28. Bxf6 { [%clk 0:00:06] } 28... Kg6 { [%clk 0:00:04] } 29. Qg8+ { [%clk 0:00:05] } 29... Kxf6 { [%clk 0:00:03] } 30. Qh8+ { [%clk 0:00:05] } 30... Kg6 { [%clk 0:00:03] } 31. Qxh6+ { [%clk 0:00:05] } 31... Kxh6 { [%clk 0:00:01] } 32. g3 { [%clk 0:00:05] } 32... Bg6 { [%clk 0:00:01] } 33. h3 { [%clk 0:00:05] } 33... Kg7 { [%clk 0:00:01] } 34. g4 { [%clk 0:00:05] } 34... f5 { [%clk 0:00:01] } 35. Kg2 { [%clk 0:00:05] } 35... f4 { [%clk 0:00:01] } 36. Rd1 { [%clk 0:00:05] } 36... Bf5 { [%clk 0:00:01] } 37. Rd4 { [%clk 0:00:05] } 37... Be4+ { [%clk 0:00:01] } 38. Rxe4 { [%clk 0:00:04] } 38... Kg6 { [%clk 0:00:00] } 39. Rxf4 { [%clk 0:00:04] } 1-0
