[Event "Rated Blitz game"]
[Site "https://lichess.org/B3dC65dE"]
[Date "2022.03.20"]
[White "Guillocol"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.03.20"]
[UTCTime "23:22:30"]
[WhiteElo "1972"]
[BlackElo "2002"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. e3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:57] } 3... cxd4 { [%clk 0:02:58] } 4. exd4 { [%clk 0:02:57] } 4... d5 { [%clk 0:02:57] } 5. Bf4 { [%clk 0:02:56] } 5... Bg4 { [%clk 0:02:56] } 6. Qc2 { [%clk 0:02:50] } 6... e6 { [%clk 0:02:54] } 7. Nd2 { [%clk 0:02:49] } 7... Bf5 { [%clk 0:02:53] } 8. Bd3 { [%clk 0:02:47] } 8... Bxd3 { [%clk 0:02:50] } 9. Qxd3 { [%clk 0:02:47] } 9... Bd6 { [%clk 0:02:49] } 10. Bxd6 { [%clk 0:02:46] } 10... Qxd6 { [%clk 0:02:49] } 11. Ngf3 { [%clk 0:02:46] } 11... Nc6 { [%clk 0:02:48] } 12. O-O { [%clk 0:02:45] } 12... O-O { [%clk 0:02:47] } 13. Qe2 { [%clk 0:02:40] } 13... Rfe8 { [%clk 0:02:45] } 14. Ne5 { [%clk 0:02:39] } 14... Nd7 { [%clk 0:02:43] } 15. f4 { [%clk 0:02:37] } 15... f6 { [%clk 0:02:41] } 16. Nxd7 { [%clk 0:02:34] } 16... Qxd7 { [%clk 0:02:39] } 17. Rae1 { [%clk 0:02:32] } 17... Re7 { [%clk 0:02:37] } 18. Rf3 { [%clk 0:02:24] } 18... Rae8 { [%clk 0:02:35] } 19. Re3 { [%clk 0:02:23] } 19... a6 { [%clk 0:02:28] } 20. Nf3 { [%clk 0:02:20] } 20... Na5 { [%clk 0:02:24] } 21. Nd2 { [%clk 0:02:17] } 21... Nc6 { [%clk 0:02:22] } 22. h3 { [%clk 0:02:15] } 22... Qc7 { [%clk 0:02:18] } 23. g3 { [%clk 0:02:06] } 23... e5 { [%clk 0:02:17] } 24. fxe5 { [%clk 0:02:04] } 24... fxe5 { [%clk 0:02:16] } 25. dxe5 { [%clk 0:01:57] } 25... Rxe5 { [%clk 0:02:14] } 26. Rxe5 { [%clk 0:01:51] } 26... Rxe5 { [%clk 0:02:13] } 27. Qf2 { [%clk 0:01:31] } 27... Rxe1+ { [%clk 0:02:08] } 28. Qxe1 { [%clk 0:01:31] } 28... Qd7 { [%clk 0:02:03] } 29. Kg2 { [%clk 0:01:21] } 29... d4 { [%clk 0:02:01] } 30. cxd4 { [%clk 0:01:15] } 30... Qd5+ { [%clk 0:01:58] } 31. Qe4 { [%clk 0:01:02] } 31... Qxa2 { [%clk 0:01:57] } 32. Qe8# { [%clk 0:00:59] } 1-0
