[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/NzdsOUHO"]
[Date "2020.10.06"]
[White "Sourav_MS_2004"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "09:18:50"]
[WhiteElo "1949"]
[BlackElo "1887"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B21"]
[Opening "Sicilian Defense: McDonnell Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:15] } 1... c5 { [%clk 0:00:30] } 2. f4 { [%clk 0:00:15] } 2... e6 { [%clk 0:00:30] } 3. d3 { [%clk 0:00:15] } 3... d5 { [%clk 0:00:29] } 4. Nf3 { [%clk 0:00:15] } 4... dxe4 { [%clk 0:00:29] } 5. Be2 { [%clk 0:00:15] } 5... Nc6 { [%clk 0:00:29] } 6. dxe4 { [%clk 0:00:14] } 6... Nf6 { [%clk 0:00:29] } 7. Qxd8+ { [%clk 0:00:13] } 7... Kxd8 { [%clk 0:00:28] } 8. e5 { [%clk 0:00:13] } 8... Ke7 { [%clk 0:00:28] } 9. exf6+ { [%clk 0:00:13] } 9... Kxf6 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:13] } 10... Ke7 { [%clk 0:00:28] } 11. Nc3 { [%clk 0:00:13] } 11... g6 { [%clk 0:00:28] } 12. b3 { [%clk 0:00:13] } 12... Bg7 { [%clk 0:00:28] } 13. Bb2 { [%clk 0:00:13] } 13... Rd8 { [%clk 0:00:28] } 14. Nd5+ { [%clk 0:00:13] } 14... Kf8 { [%clk 0:00:28] } 15. Bxg7+ { [%clk 0:00:13] } 15... Kxg7 { [%clk 0:00:27] } 16. Nc3 { [%clk 0:00:11] } 16... b6 { [%clk 0:00:26] } 17. Ne4 { [%clk 0:00:11] } 17... Bb7 { [%clk 0:00:26] } 18. Ng3 { [%clk 0:00:11] } 18... Nd4 { [%clk 0:00:25] } 19. Ne1 { [%clk 0:00:11] } 19... Nxe2+ { [%clk 0:00:24] } 20. Nxe2 { [%clk 0:00:11] } 20... Rd2 { [%clk 0:00:21] } 21. Ng3 { [%clk 0:00:11] } 21... Rad8 { [%clk 0:00:19] } 22. Nd3 { [%clk 0:00:11] } 22... Rxg2+ { [%clk 0:00:17] } 23. Kh1 { [%clk 0:00:08] } 23... Rxg3+ { [%clk 0:00:17] } 24. Rf3 { [%clk 0:00:02] } 24... Bxf3# { [%clk 0:00:16] } 0-1
