[Event "Rated Bullet game"]
[Site "https://lichess.org/aWxSBycY"]
[Date "2021.02.17"]
[White "jishanshaikh4"]
[Black "ll_kemo_lll"]
[Result "0-1"]
[UTCDate "2021.02.17"]
[UTCTime "15:56:05"]
[WhiteElo "1948"]
[BlackElo "1949"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Be7 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:01:00] } 3... d6 { [%clk 0:01:00] } 4. c4 { [%clk 0:01:00] } 4... Nd7 { [%clk 0:01:00] } 5. Be2 { [%clk 0:00:59] } 5... c6 { [%clk 0:01:00] } 6. O-O { [%clk 0:00:59] } 6... g5 { [%clk 0:00:59] } 7. h3 { [%clk 0:00:59] } 7... g4 { [%clk 0:00:59] } 8. Nc3 { [%clk 0:00:59] } 8... gxf3 { [%clk 0:00:58] } 9. Bxf3 { [%clk 0:00:59] } 9... h5 { [%clk 0:00:58] } 10. e4 { [%clk 0:00:57] } 10... e5 { [%clk 0:00:57] } 11. dxe5 { [%clk 0:00:56] } 11... Nxe5 { [%clk 0:00:57] } 12. Bf4 { [%clk 0:00:55] } 12... Bf6 { [%clk 0:00:55] } 13. Bxe5 { [%clk 0:00:54] } 13... Bxe5 { [%clk 0:00:55] } 14. Qc2 { [%clk 0:00:53] } 14... Qe7 { [%clk 0:00:55] } 15. Rad1 { [%clk 0:00:51] } 15... Be6 { [%clk 0:00:54] } 16. Rd2 { [%clk 0:00:50] } 16... Bxc4 { [%clk 0:00:53] } 17. Rfd1 { [%clk 0:00:49] } 17... Be6 { [%clk 0:00:53] } 18. Be2 { [%clk 0:00:47] } 18... O-O-O { [%clk 0:00:51] } 19. g3 { [%clk 0:00:46] } 19... Bxh3 { [%clk 0:00:49] } 20. f3 { [%clk 0:00:46] } 20... Be6 { [%clk 0:00:48] } 21. f4 { [%clk 0:00:44] } 21... Bxc3 { [%clk 0:00:45] } 22. bxc3 { [%clk 0:00:43] } 22... d5 { [%clk 0:00:45] } 23. Rb1 { [%clk 0:00:42] } 23... Nh6 { [%clk 0:00:43] } 24. Qa4 { [%clk 0:00:38] } 24... Kb8 { [%clk 0:00:40] } 25. Rdb2 { [%clk 0:00:37] } 25... Rd7 { [%clk 0:00:35] } 26. Qxc6 { [%clk 0:00:35] } 26... Ka8 { [%clk 0:00:32] } 27. Qa4 { [%clk 0:00:29] } 27... dxe4 { [%clk 0:00:29] } 28. Bxh5 { [%clk 0:00:26] } 28... Qc5+ { [%clk 0:00:27] } 29. Kg2 { [%clk 0:00:25] } 29... Bg4 { [%clk 0:00:26] } 30. Bxg4 { [%clk 0:00:24] } 30... Nxg4 { [%clk 0:00:26] } 31. Rb5 { [%clk 0:00:21] } 31... Rh2+ { [%clk 0:00:25] } 32. Kf1 { [%clk 0:00:21] } 32... Qf2# { [%clk 0:00:24] } 0-1
