[Event "Rated Blitz game"]
[Site "https://lichess.org/waSStyr6"]
[Date "2022.03.29"]
[White "jishanshaikh4"]
[Black "Johnyyywo"]
[Result "1/2-1/2"]
[UTCDate "2022.03.29"]
[UTCTime "15:01:25"]
[WhiteElo "2043"]
[BlackElo "2096"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

