[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/xo1NAQcK"]
[Date "2020.08.17"]
[White "jishanshaikh4"]
[Black "Sinus314159"]
[Result "1-0"]
[UTCDate "2020.08.17"]
[UTCTime "18:15:40"]
[WhiteElo "1864"]
[BlackElo "1734"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c6 { [%clk 0:01:00] } 3. c4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. Nc3 { [%clk 0:00:57] } 4... Bg4 { [%clk 0:00:59] } 5. Bf4 { [%clk 0:00:57] } 5... Bxf3 { [%clk 0:00:58] } 6. exf3 { [%clk 0:00:56] } 6... e6 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:55] } 7... cxd5 { [%clk 0:00:57] } 8. Bb5+ { [%clk 0:00:54] } 8... Nc6 { [%clk 0:00:56] } 9. Qa4 { [%clk 0:00:54] } 9... Bb4 { [%clk 0:00:55] } 10. Bxc6+ { [%clk 0:00:52] } 10... bxc6 { [%clk 0:00:54] } 11. Qxc6+ { [%clk 0:00:52] } 11... Kf8 { [%clk 0:00:54] } 12. O-O { [%clk 0:00:48] } 12... Rc8 { [%clk 0:00:52] } 13. Qa6 { [%clk 0:00:41] } 13... Bxc3 { [%clk 0:00:51] } 14. bxc3 { [%clk 0:00:40] } 14... Rxc3 { [%clk 0:00:49] } 15. Qxa7 { [%clk 0:00:39] } 15... g6 { [%clk 0:00:47] } 16. Bh6+ { [%clk 0:00:37] } 16... Kg8 { [%clk 0:00:45] } 17. Qa5 { [%clk 0:00:33] } 17... Rc4 { [%clk 0:00:44] } 18. Qd2 { [%clk 0:00:32] } 18... Qb6 { [%clk 0:00:40] } 19. Rfd1 { [%clk 0:00:24] } 19... Nd7 { [%clk 0:00:37] } 20. Qf4 { [%clk 0:00:22] } 20... f5 { [%clk 0:00:33] } 21. Qg5 { [%clk 0:00:20] } 21... Kf7 { [%clk 0:00:26] } 22. h4 { [%clk 0:00:17] } 22... Rhc8 { [%clk 0:00:22] } 23. h5 { [%clk 0:00:16] } 23... Rxd4 { [%clk 0:00:21] } 24. Rxd4 { [%clk 0:00:13] } 24... Qxd4 { [%clk 0:00:21] } 25. hxg6+ { [%clk 0:00:13] } 25... hxg6 { [%clk 0:00:20] } 26. Qf4 { [%clk 0:00:11] } 26... Qxa1+ { [%clk 0:00:18] } 27. Kh2 { [%clk 0:00:10] } 27... Qe5 { [%clk 0:00:17] } 28. Qxe5 { [%clk 0:00:09] } 28... Nxe5 { [%clk 0:00:17] } 29. Bf4 { [%clk 0:00:09] } 29... Rh8+ { [%clk 0:00:16] } 30. Kg3 { [%clk 0:00:08] } 30... Nd3 { [%clk 0:00:15] } 31. Bg5 { [%clk 0:00:08] } 31... Ne1 { [%clk 0:00:14] } 32. f4 { [%clk 0:00:08] } 32... Nd3 { [%clk 0:00:12] } 33. Kf3 { [%clk 0:00:08] } 33... Nc5 { [%clk 0:00:11] } 34. g3 { [%clk 0:00:08] } 34... Nd7 { [%clk 0:00:10] } 35. Ke3 { [%clk 0:00:08] } 35... Nb8 { [%clk 0:00:09] } 36. a4 { [%clk 0:00:08] } 36... Na6 { [%clk 0:00:09] } 37. Bh4 { [%clk 0:00:07] } 37... Rc8 { [%clk 0:00:08] } 38. Bg5 { [%clk 0:00:07] } 38... Rc4 { [%clk 0:00:07] } 39. Kf3 { [%clk 0:00:06] } 39... Rxa4 { [%clk 0:00:06] } 40. Kg2 { [%clk 0:00:06] } 40... Ra3 { [%clk 0:00:06] } 41. g4 { [%clk 0:00:06] } 41... Ra2 { [%clk 0:00:06] } 42. Kg3 { [%clk 0:00:06] } 42... fxg4 { [%clk 0:00:05] } 43. f3 { [%clk 0:00:06] } 43... Ra3 { [%clk 0:00:04] } 44. Kxg4 { [%clk 0:00:06] } 44... Re3 { [%clk 0:00:03] } 45. f5 { [%clk 0:00:06] } 45... Ra3 { [%clk 0:00:03] } 46. Bf4 { [%clk 0:00:06] } 46... Rb3 { [%clk 0:00:03] } 47. Kg3 { [%clk 0:00:06] } 47... exf5 { [%clk 0:00:02] } 48. Be3 { [%clk 0:00:06] } 48... Rxe3 { [%clk 0:00:00] } 49. Kf2 { [%clk 0:00:06] } 1-0
