[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/hQUxdZq3"]
[Date "2022.05.11"]
[White "anishmathew83"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.05.11"]
[UTCTime "04:08:36"]
[WhiteElo "1305"]
[BlackElo "2045"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Bc4 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Qh5 { [%clk 0:00:30] } 3... dxc4 { [%clk 0:00:28] } 4. Nf3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:28] } 5. Qh3 { [%clk 0:00:28] } 5... e6 { [%clk 0:00:28] } 6. Qg3 { [%clk 0:00:27] } 6... Be7 { [%clk 0:00:28] } 7. Ne5 { [%clk 0:00:26] } 7... O-O { [%clk 0:00:27] } 8. d3 { [%clk 0:00:24] } 8... c3 { [%clk 0:00:26] } 9. e4 { [%clk 0:00:24] } 9... Nbd7 { [%clk 0:00:26] } 10. Bh6 { [%clk 0:00:22] } 10... Nh5 { [%clk 0:00:23] } 11. Qg4 { [%clk 0:00:21] } 11... g6 { [%clk 0:00:21] } 12. Bxf8 { [%clk 0:00:19] } 12... Nxe5 { [%clk 0:00:20] } 13. Bxe7 { [%clk 0:00:15] } 13... Nxg4 { [%clk 0:00:18] } 14. Bxd8 { [%clk 0:00:11] } 14... f6 { [%clk 0:00:17] } 15. f3 { [%clk 0:00:10] } 15... cxb2 { [%clk 0:00:14] } 16. fxg4 { [%clk 0:00:10] } 16... bxa1=Q { [%clk 0:00:12] } 17. O-O { [%clk 0:00:09] } 17... Qxb1 { [%clk 0:00:12] } 18. gxh5 { [%clk 0:00:08] } 18... Qxc2 { [%clk 0:00:12] } 19. Bxf6 { [%clk 0:00:06] } 19... Bd7 { [%clk 0:00:10] } 20. Be5 { [%clk 0:00:06] } 20... Rf8 { [%clk 0:00:09] } 21. Rxf8+ { [%clk 0:00:05] } 21... Kxf8 { [%clk 0:00:09] } 22. Bd6+ { [%clk 0:00:05] } 22... Kf7 { [%clk 0:00:07] } 23. Be5 { [%clk 0:00:05] } 23... Qxd3 { [%clk 0:00:07] } 24. Bg3 { [%clk 0:00:05] } 24... Qd4+ { [%clk 0:00:06] } 25. Bf2 { [%clk 0:00:04] } 25... e5 { [%clk 0:00:06] } 26. hxg6+ { [%clk 0:00:03] } 26... Kxg6 { [%clk 0:00:05] } 27. Bxd4 { [%clk 0:00:03] } 27... exd4 { [%clk 0:00:05] } 28. Kf2 { [%clk 0:00:03] } 28... c5 { [%clk 0:00:05] } 29. Ke2 { [%clk 0:00:03] } 29... Kf6 { [%clk 0:00:05] } 30. Kd2 { [%clk 0:00:02] } 30... Ke5 { [%clk 0:00:04] } 31. Kd1 { [%clk 0:00:02] } 31... c4 { [%clk 0:00:04] } 32. Kd2 { [%clk 0:00:02] } 32... b5 { [%clk 0:00:04] } 33. Kc2 { [%clk 0:00:02] } 33... a5 { [%clk 0:00:04] } 34. Kd1 { [%clk 0:00:02] } 34... b4 { [%clk 0:00:04] } 35. Kc1 { [%clk 0:00:02] } 35... a4 { [%clk 0:00:04] } 36. Kc2 { [%clk 0:00:02] } 36... b3+ { [%clk 0:00:04] } 37. Kc1 { [%clk 0:00:02] } 37... Bc6 { [%clk 0:00:04] } 38. Kb1 { [%clk 0:00:02] } 38... Bxe4+ { [%clk 0:00:04] } 0-1
