[Event "Rated Blitz game"]
[Site "https://lichess.org/Aobw2iSJ"]
[Date "2020.12.16"]
[White "jishanshaikh4"]
[Black "RRendiles"]
[Result "1-0"]
[UTCDate "2020.12.16"]
[UTCTime "03:00:11"]
[WhiteElo "1899"]
[BlackElo "1913"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B70"]
[Opening "Sicilian Defense: Dragon Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:39] } 2... d6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:37] } 3... cxd4 { [%clk 0:02:58] } 4. Nxd4 { [%clk 0:02:37] } 4... Nf6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:36] } 5... g6 { [%clk 0:02:55] } 6. Bg5 { [%clk 0:02:35] } 6... Bg7 { [%clk 0:02:55] } 7. Qd2 { [%clk 0:02:34] } 7... Nc6 { [%clk 0:02:50] } 8. f4 { [%clk 0:02:29] } 8... Qb6 { [%clk 0:02:42] } 9. Nxc6 { [%clk 0:02:25] } 9... bxc6 { [%clk 0:02:42] } 10. e5 { [%clk 0:02:22] } 10... dxe5 { [%clk 0:02:39] } 11. fxe5 { [%clk 0:02:22] } 11... Ng4 { [%clk 0:02:37] } 12. O-O-O { [%clk 0:02:19] } 12... Nf2 { [%clk 0:02:10] } 13. Bc4 { [%clk 0:02:11] } 13... Nxd1 { [%clk 0:01:54] } 14. Rf1 { [%clk 0:02:03] } 14... O-O { [%clk 0:01:49] } 15. Nxd1 { [%clk 0:01:57] } 15... Bf5 { [%clk 0:01:37] } 16. Bh6 { [%clk 0:01:51] } 16... Rfd8 { [%clk 0:01:28] } 17. Qg5 { [%clk 0:01:43] } 17... Qc5 { [%clk 0:01:09] } 18. b3 { [%clk 0:01:36] } 18... Qd4 { [%clk 0:01:01] } 19. Kb1 { [%clk 0:01:33] } 19... Qe4 { [%clk 0:00:50] } 20. Ne3 { [%clk 0:01:21] } 20... Rd2 { [%clk 0:00:39] } 21. Rxf5 { [%clk 0:01:06] } 21... Rxc2 { [%clk 0:00:29] } 22. Bxf7+ { [%clk 0:01:00] } 22... Kh8 { [%clk 0:00:24] } 23. Bxg7+ { [%clk 0:00:58] } 23... Kxg7 { [%clk 0:00:23] } 24. Nxc2 { [%clk 0:00:52] } 24... Qxf5 { [%clk 0:00:22] } 25. Qxf5 { [%clk 0:00:49] } 25... gxf5 { [%clk 0:00:22] } 26. Be6 { [%clk 0:00:46] } 26... Rf8 { [%clk 0:00:20] } 27. Kc1 { [%clk 0:00:44] } 27... f4 { [%clk 0:00:19] } 28. Kd2 { [%clk 0:00:43] } 28... Kh6 { [%clk 0:00:18] } 29. Ke2 { [%clk 0:00:41] } 29... Rg8 { [%clk 0:00:17] } 30. Kf3 { [%clk 0:00:40] } 30... Rg6 { [%clk 0:00:16] } 31. Bf5 { [%clk 0:00:36] } 31... Rg5 { [%clk 0:00:15] } 32. Kxf4 { [%clk 0:00:34] } 32... Kh5 { [%clk 0:00:15] } 33. g3 { [%clk 0:00:32] } 33... Rg8 { [%clk 0:00:14] } 34. Nd4 { [%clk 0:00:30] } 34... Rd8 { [%clk 0:00:13] } 35. Ke4 { [%clk 0:00:26] } 35... c5 { [%clk 0:00:11] } 36. Ne6 { [%clk 0:00:22] } 36... Rd2 { [%clk 0:00:11] } 37. g4+ { [%clk 0:00:20] } 37... Kh4 { [%clk 0:00:09] } 38. Bxh7 { [%clk 0:00:13] } 38... Rxh2 { [%clk 0:00:08] } 39. Bf5 { [%clk 0:00:09] } 39... Kg3 { [%clk 0:00:07] } 40. Ng5 { [%clk 0:00:08] } 40... Rxa2 { [%clk 0:00:06] } 41. Kd5 { [%clk 0:00:06] } 41... Kf2 { [%clk 0:00:05] } 42. Ne4+ { [%clk 0:00:06] } 42... Ke3 { [%clk 0:00:04] } 43. Nxc5 { [%clk 0:00:06] } 43... Rb2 { [%clk 0:00:03] } 44. Ke6 { [%clk 0:00:06] } 44... a5 { [%clk 0:00:02] } 45. Nd7 { [%clk 0:00:06] } 45... Rxb3 { [%clk 0:00:01] } 46. Kxe7 { [%clk 0:00:06] } 46... Rb6 { [%clk 0:00:01] } 47. Nxb6 { [%clk 0:00:05] } 47... a4 { [%clk 0:00:01] } 48. Nxa4 { [%clk 0:00:05] } 1-0
