[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/NgRc0nwE"]
[Date "2019.07.31"]
[White "Toom_Grahamson"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.31"]
[UTCTime "14:16:12"]
[WhiteElo "1237"]
[BlackElo "1712"]
[WhiteRatingDiff "+21"]
[BlackRatingDiff "-19"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:29] } 3. Nc3 { [%clk 0:00:57] } 3... Nxd5 { [%clk 0:00:29] } 4. Nxd5 { [%clk 0:00:57] } 4... Qxd5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:56] } 5... Qd8 { [%clk 0:00:29] } 6. d4 { [%clk 0:00:55] } 6... Nc6 { [%clk 0:00:29] } 7. c3 { [%clk 0:00:53] } 7... g6 { [%clk 0:00:28] } 8. Be3 { [%clk 0:00:53] } 8... Bg7 { [%clk 0:00:28] } 9. g3 { [%clk 0:00:52] } 9... O-O { [%clk 0:00:27] } 10. Bg2 { [%clk 0:00:52] } 10... e5 { [%clk 0:00:26] } 11. O-O { [%clk 0:00:49] } 11... exd4 { [%clk 0:00:24] } 12. Nxd4 { [%clk 0:00:48] } 12... Nxd4 { [%clk 0:00:23] } 13. Bxd4 { [%clk 0:00:47] } 13... Rb8 { [%clk 0:00:21] } 14. Bxg7 { [%clk 0:00:45] } 14... Kxg7 { [%clk 0:00:21] } 15. Qxd8 { [%clk 0:00:44] } 15... b6 { [%clk 0:00:21] } 16. Qd3 { [%clk 0:00:42] } 16... Bb7 { [%clk 0:00:19] } 17. Qd4+ { [%clk 0:00:41] } 17... Kg8 { [%clk 0:00:18] } 18. Bxb7 { [%clk 0:00:41] } 18... Rxb7 { [%clk 0:00:18] } 19. Rfe1 { [%clk 0:00:39] } 19... c5 { [%clk 0:00:17] } 20. Qh4 { [%clk 0:00:35] } 20... Rbb8 { [%clk 0:00:17] } 21. Rad1 { [%clk 0:00:35] } 21... Rbd8 { [%clk 0:00:16] } 22. Rxd8 { [%clk 0:00:32] } 22... Rxd8 { [%clk 0:00:16] } 23. Qe4 { [%clk 0:00:31] } 23... Rf8 { [%clk 0:00:15] } 24. Qe5 { [%clk 0:00:29] } 24... f6 { [%clk 0:00:13] } 25. Qe6+ { [%clk 0:00:28] } 25... Rf7 { [%clk 0:00:13] } 26. Qe8+ { [%clk 0:00:26] } 26... Kg7 { [%clk 0:00:13] } 27. Qb5 { [%clk 0:00:25] } 27... Kh6 { [%clk 0:00:11] } 28. Qa6 { [%clk 0:00:24] } 28... Rd7 { [%clk 0:00:11] } 29. b3 { [%clk 0:00:21] } 29... Rd2 { [%clk 0:00:11] } 30. Qxa7 { [%clk 0:00:19] } 30... Rb2 { [%clk 0:00:09] } 31. Qxb6 { [%clk 0:00:17] } 31... Rc2 { [%clk 0:00:09] } 32. Qxc5 { [%clk 0:00:16] } 32... Rxa2 { [%clk 0:00:08] } 33. Re3 { [%clk 0:00:12] } 33... Ra8 { [%clk 0:00:07] } 34. Rf3 { [%clk 0:00:12] } 34... Rg8 { [%clk 0:00:07] } 35. Qe3+ { [%clk 0:00:10] } 35... Kg7 { [%clk 0:00:05] } 36. Qe7+ { [%clk 0:00:09] } 36... Kh8 { [%clk 0:00:04] } 37. Qxf6+ { [%clk 0:00:08] } 37... Rg7 { [%clk 0:00:04] } 38. Qd8+ { [%clk 0:00:07] } 38... Rg8 { [%clk 0:00:03] } 39. Qd4+ { [%clk 0:00:06] } 39... Rg7 { [%clk 0:00:03] } 40. b4 { [%clk 0:00:04] } 40... h6 { [%clk 0:00:02] } 41. b5 { [%clk 0:00:04] } 41... Kh7 { [%clk 0:00:01] } 42. b6 { [%clk 0:00:04] } 42... Rb7 { [%clk 0:00:00] } 43. c4 { [%clk 0:00:01] } 1-0
