[Event "Rated Blitz game"]
[Site "https://lichess.org/iClo4bHb"]
[Date "2021.06.13"]
[White "Fardidge"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.13"]
[UTCTime "11:45:01"]
[WhiteElo "2167"]
[BlackElo "2091"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van Geet Opening: Sicilian Two Knights"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... cxd4 { [%clk 0:02:59] } 3. Nxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:58] } 4... e5 { [%clk 0:02:57] } 5. Nxc6 { [%clk 0:02:57] } 5... bxc6 { [%clk 0:02:57] } 6. e4 { [%clk 0:02:56] } 6... f5 { [%clk 0:02:55] } 7. exf5 { [%clk 0:02:53] } 7... d5 { [%clk 0:02:54] } 8. g4 { [%clk 0:02:52] } 8... Nf6 { [%clk 0:02:54] } 9. h3 { [%clk 0:02:49] } 9... h5 { [%clk 0:02:53] } 10. Be2 { [%clk 0:02:44] } 10... Bb4 { [%clk 0:02:47] } 11. a3 { [%clk 0:02:41] } 11... Ba5 { [%clk 0:02:47] } 12. b4 { [%clk 0:02:39] } 12... Bb6 { [%clk 0:02:46] } 13. Bg5 { [%clk 0:02:39] } 13... d4 { [%clk 0:02:38] } 14. Na4 { [%clk 0:02:37] } 14... Qd5 { [%clk 0:02:35] } 15. O-O { [%clk 0:02:31] } 15... hxg4 { [%clk 0:02:33] } 16. Bxg4 { [%clk 0:02:28] } 16... e4 { [%clk 0:02:15] } 17. c4 { [%clk 0:02:06] } 17... Qe5 { [%clk 0:02:10] } 18. Nxb6 { [%clk 0:01:49] } 18... axb6 { [%clk 0:02:10] } 19. f4 { [%clk 0:01:48] } 19... exf3 { [%clk 0:02:05] } 20. Re1 { [%clk 0:01:46] } 20... Ne4 { [%clk 0:02:04] } 21. Qxf3 { [%clk 0:01:23] } 21... Qg3+ { [%clk 0:01:59] } 22. Qxg3 { [%clk 0:01:22] } 22... O-O { [%clk 0:01:53] } 23. Rxe4 { [%clk 0:01:20] } 1-0
