[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/uuSH49rF"]
[Date "2021.02.08"]
[White "JoelBQS"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.02.08"]
[UTCTime "04:50:53"]
[WhiteElo "1208"]
[BlackElo "1933"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:58] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:56] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:55] } 4... Nf6 { [%clk 0:00:30] } 5. Nbd2 { [%clk 0:00:53] } 5... Nc6 { [%clk 0:00:30] } 6. h3 { [%clk 0:00:50] } 6... g6 { [%clk 0:00:30] } 7. Bb5 { [%clk 0:00:49] } 7... Bg7 { [%clk 0:00:30] } 8. Bxc6+ { [%clk 0:00:49] } 8... bxc6 { [%clk 0:00:29] } 9. c3 { [%clk 0:00:47] } 9... O-O { [%clk 0:00:29] } 10. b4 { [%clk 0:00:45] } 10... e6 { [%clk 0:00:29] } 11. a3 { [%clk 0:00:44] } 11... Ba6 { [%clk 0:00:29] } 12. Bb2 { [%clk 0:00:41] } 12... Bc8 { [%clk 0:00:29] } 13. O-O { [%clk 0:00:36] } 13... Rb8 { [%clk 0:00:29] } 14. Re1 { [%clk 0:00:33] } 14... Qd7 { [%clk 0:00:29] } 15. Ne5 { [%clk 0:00:32] } 15... Qc7 { [%clk 0:00:27] } 16. b5 { [%clk 0:00:30] } 16... cxb5 { [%clk 0:00:26] } 17. a4 { [%clk 0:00:28] } 17... bxa4 { [%clk 0:00:24] } 18. Ba3 { [%clk 0:00:28] } 18... Nd7 { [%clk 0:00:24] } 19. Nxd7 { [%clk 0:00:26] } 19... Bxd7 { [%clk 0:00:24] } 20. Rb1 { [%clk 0:00:24] } 20... Rfc8 { [%clk 0:00:23] } 21. Rxb8 { [%clk 0:00:23] } 21... Rxb8 { [%clk 0:00:23] } 22. Qe2 { [%clk 0:00:22] } 22... Bb5 { [%clk 0:00:20] } 23. Qf3 { [%clk 0:00:21] } 23... Bc4 { [%clk 0:00:20] } 24. Nxc4 { [%clk 0:00:19] } 24... Qxc4 { [%clk 0:00:20] } 25. Be7 { [%clk 0:00:16] } 25... h6 { [%clk 0:00:19] } 26. Qg3 { [%clk 0:00:13] } 26... Rb3 { [%clk 0:00:18] } 27. Qh2 { [%clk 0:00:12] } 27... Rxc3 { [%clk 0:00:17] } 28. Qb8+ { [%clk 0:00:11] } 28... Kh7 { [%clk 0:00:16] } 29. Bf6 { [%clk 0:00:08] } 29... Rc1 { [%clk 0:00:15] } 30. Bxg7 { [%clk 0:00:07] } 30... Kxg7 { [%clk 0:00:15] } 31. Rxc1 { [%clk 0:00:06] } 31... Qxc1+ { [%clk 0:00:15] } 32. Kh2 { [%clk 0:00:05] } 32... Qf4+ { [%clk 0:00:15] } 33. Qxf4 { [%clk 0:00:02] } 33... h5 { [%clk 0:00:13] } 34. Qg3 { [%clk 0:00:02] } 34... a6 { [%clk 0:00:13] } 35. h4 { [%clk 0:00:02] } 35... a5 { [%clk 0:00:13] } 36. Qg5 { [%clk 0:00:01] } 36... f6 { [%clk 0:00:12] } 0-1
