[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/KW39l7dT"]
[Date "2021.10.14"]
[White "titovandrey29ru"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.14"]
[UTCTime "12:36:49"]
[WhiteElo "2091"]
[BlackElo "2010"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D13"]
[Opening "Slav Defense: Exchange Variation, Schallopp Variation"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. c4 { [%clk 0:00:57] } 4... Bf5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:56] } 5... cxd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:55] } 6... e6 { [%clk 0:00:59] } 7. Bb5+ { [%clk 0:00:55] } 7... Nbd7 { [%clk 0:00:58] } 8. Ne5 { [%clk 0:00:54] } 8... Be7 { [%clk 0:00:56] } 9. Nxd7 { [%clk 0:00:53] } 9... Nxd7 { [%clk 0:00:56] } 10. Bxd7+ { [%clk 0:00:52] } 10... Qxd7 { [%clk 0:00:56] } 11. f3 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:56] } 12. O-O { [%clk 0:00:51] } 12... Bg6 { [%clk 0:00:55] } 13. f4 { [%clk 0:00:51] } 13... f6 { [%clk 0:00:55] } 14. g4 { [%clk 0:00:50] } 14... Bd6 { [%clk 0:00:54] } 15. h4 { [%clk 0:00:49] } 15... e5 { [%clk 0:00:52] } 16. f5 { [%clk 0:00:48] } 16... Bf7 { [%clk 0:00:52] } 17. dxe5 { [%clk 0:00:46] } 17... Bxe5 { [%clk 0:00:52] } 18. e4 { [%clk 0:00:44] } 18... d4 { [%clk 0:00:50] } 19. Ne2 { [%clk 0:00:43] } 19... Bc4 { [%clk 0:00:49] } 20. Re1 { [%clk 0:00:41] } 20... Rad8 { [%clk 0:00:48] } 21. Bd2 { [%clk 0:00:37] } 21... Qc6 { [%clk 0:00:47] } 22. Nc1 { [%clk 0:00:33] } 22... d3 { [%clk 0:00:44] } 23. Rb1 { [%clk 0:00:32] } 23... Bd4+ { [%clk 0:00:43] } 24. Kg2 { [%clk 0:00:31] } 24... Qc7 { [%clk 0:00:42] } 25. Qf3 { [%clk 0:00:29] } 25... Be5 { [%clk 0:00:41] } 26. b3 { [%clk 0:00:29] } 26... Bb5 { [%clk 0:00:39] } 27. Re3 { [%clk 0:00:27] } 27... Qc2 { [%clk 0:00:38] } 28. Ra1 { [%clk 0:00:24] } 28... Qxd2+ { [%clk 0:00:37] } 29. Ne2 { [%clk 0:00:23] } 0-1
