[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/BQ90Ajkr"]
[Date "2020.10.14"]
[White "jishanshaikh4"]
[Black "nicoleparker0109"]
[Result "1-0"]
[UTCDate "2020.10.14"]
[UTCTime "04:34:04"]
[WhiteElo "1883"]
[BlackElo "1712"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C77"]
[Opening "Ruy Lopez: Morphy Defense, Jaffe Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... a6 { [%clk 0:00:59] } 4. Ba4 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:58] } 5. c3 { [%clk 0:00:58] } 5... b5 { [%clk 0:00:57] } 6. Bc2 { [%clk 0:00:56] } 6... d6 { [%clk 0:00:56] } 7. O-O { [%clk 0:00:56] } 7... Be7 { [%clk 0:00:56] } 8. d4 { [%clk 0:00:55] } 8... h6 { [%clk 0:00:55] } 9. dxe5 { [%clk 0:00:54] } 9... dxe5 { [%clk 0:00:54] } 10. Qxd8+ { [%clk 0:00:53] } 10... Bxd8 { [%clk 0:00:53] } 11. Nbd2 { [%clk 0:00:52] } 11... O-O { [%clk 0:00:52] } 12. Nb3 { [%clk 0:00:52] } 12... Bg4 { [%clk 0:00:51] } 13. Nfd2 { [%clk 0:00:49] } 13... Be7 { [%clk 0:00:48] } 14. h3 { [%clk 0:00:47] } 14... Bd7 { [%clk 0:00:47] } 15. Nf3 { [%clk 0:00:42] } 15... Bd6 { [%clk 0:00:46] } 16. a4 { [%clk 0:00:40] } 16... b4 { [%clk 0:00:43] } 17. cxb4 { [%clk 0:00:39] } 17... Nxb4 { [%clk 0:00:43] } 18. Bb1 { [%clk 0:00:38] } 18... Rac8 { [%clk 0:00:41] } 19. Be3 { [%clk 0:00:36] } 19... Rb8 { [%clk 0:00:40] } 20. Nbd2 { [%clk 0:00:34] } 20... Bc6 { [%clk 0:00:38] } 21. Nc4 { [%clk 0:00:33] } 21... Bxe4 { [%clk 0:00:36] } 22. Nxd6 { [%clk 0:00:32] } 22... cxd6 { [%clk 0:00:36] } 23. Bxe4 { [%clk 0:00:31] } 23... Nxe4 { [%clk 0:00:35] } 24. a5 { [%clk 0:00:30] } 24... Nf6 { [%clk 0:00:32] } 25. Bb6 { [%clk 0:00:29] } 25... Nc6 { [%clk 0:00:31] } 26. Rfd1 { [%clk 0:00:27] } 26... e4 { [%clk 0:00:29] } 27. Nd4 { [%clk 0:00:25] } 27... Nxd4 { [%clk 0:00:28] } 28. Rxd4 { [%clk 0:00:25] } 28... d5 { [%clk 0:00:28] } 29. Rad1 { [%clk 0:00:24] } 29... Rfe8 { [%clk 0:00:26] } 30. f3 { [%clk 0:00:22] } 30... e3 { [%clk 0:00:25] } 31. R4d3 { [%clk 0:00:18] } 31... Rbc8 { [%clk 0:00:22] } 32. Rxe3 { [%clk 0:00:15] } 32... Rxe3 { [%clk 0:00:20] } 33. Bxe3 { [%clk 0:00:15] } 33... Rc2 { [%clk 0:00:19] } 34. Rd2 { [%clk 0:00:12] } 34... Rc1+ { [%clk 0:00:17] } 35. Kf2 { [%clk 0:00:11] } 35... Ra1 { [%clk 0:00:16] } 36. Bb6 { [%clk 0:00:10] } 36... Ra4 { [%clk 0:00:15] } 37. Rc2 { [%clk 0:00:09] } 37... Kh7 { [%clk 0:00:13] } 38. Rc8 { [%clk 0:00:09] } 38... Kg6 { [%clk 0:00:13] } 39. Rc7 { [%clk 0:00:09] } 39... Kf5 { [%clk 0:00:11] } 40. Be3 { [%clk 0:00:08] } 40... d4 { [%clk 0:00:09] } 41. g4+ { [%clk 0:00:08] } 41... Ke5 { [%clk 0:00:08] } 42. Bd2 { [%clk 0:00:08] } 42... d3 { [%clk 0:00:06] } 43. f4+ { [%clk 0:00:08] } 43... Ke4 { [%clk 0:00:05] } 44. Re7+ { [%clk 0:00:07] } 44... Kd4 { [%clk 0:00:04] } 45. Re3 { [%clk 0:00:07] } 45... Nd5 { [%clk 0:00:03] } 46. Re5 { [%clk 0:00:06] } 46... Ra2 { [%clk 0:00:00] } 47. Re7 { [%clk 0:00:06] } 1-0
