[Event "Rated Bullet game"]
[Site "https://lichess.org/jA1eB2Zi"]
[Date "2021.08.09"]
[White "Zel07"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.09"]
[UTCTime "08:36:36"]
[WhiteElo "1907"]
[BlackElo "2087"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense: Breyer Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. d3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:28] } 5... Nf6 { [%clk 0:00:30] } 6. Bb5+ { [%clk 0:00:28] } 6... Bd7 { [%clk 0:00:29] } 7. Bxd7+ { [%clk 0:00:27] } 7... Nbxd7 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:27] } 8... Be7 { [%clk 0:00:29] } 9. c3 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:29] } 10. Bf4 { [%clk 0:00:26] } 10... h6 { [%clk 0:00:29] } 11. h3 { [%clk 0:00:26] } 11... Re8 { [%clk 0:00:28] } 12. Bh2 { [%clk 0:00:25] } 12... Nf8 { [%clk 0:00:28] } 13. Nbd2 { [%clk 0:00:25] } 13... Bd6 { [%clk 0:00:28] } 14. Ne5 { [%clk 0:00:24] } 14... Ng6 { [%clk 0:00:27] } 15. f4 { [%clk 0:00:23] } 15... Nd7 { [%clk 0:00:25] } 16. Qe2 { [%clk 0:00:23] } 16... Ndxe5 { [%clk 0:00:23] } 17. fxe5 { [%clk 0:00:22] } 17... Be7 { [%clk 0:00:23] } 18. Qf3 { [%clk 0:00:21] } 18... Rf8 { [%clk 0:00:22] } 19. Nb1 { [%clk 0:00:19] } 19... Bg5 { [%clk 0:00:21] } 20. Nd2 { [%clk 0:00:18] } 20... Kh7 { [%clk 0:00:21] } 21. Qe2 { [%clk 0:00:18] } 21... Qe7 { [%clk 0:00:19] } 22. Nf3 { [%clk 0:00:15] } 22... Nf4 { [%clk 0:00:16] } 23. Nxg5+ { [%clk 0:00:14] } 23... hxg5 { [%clk 0:00:15] } 24. Bxf4 { [%clk 0:00:14] } 24... gxf4 { [%clk 0:00:15] } 25. Rxf4 { [%clk 0:00:14] } 25... f6 { [%clk 0:00:15] } 26. Rh4+ { [%clk 0:00:13] } 26... Kg8 { [%clk 0:00:14] } 27. Qh5 { [%clk 0:00:13] } 27... fxe5 { [%clk 0:00:12] } 28. Qh7+ { [%clk 0:00:12] } 28... Kf7 { [%clk 0:00:11] } 29. Qh5+ { [%clk 0:00:11] } 29... Kg8 { [%clk 0:00:10] } 30. Rg4 { [%clk 0:00:11] } 30... Qf6 { [%clk 0:00:08] } 31. Rg6 { [%clk 0:00:10] } 31... Qf5 { [%clk 0:00:06] } 32. Kh1 { [%clk 0:00:09] } 32... Qxh5 { [%clk 0:00:05] } 33. Rxg7+ { [%clk 0:00:09] } 33... Kxg7 { [%clk 0:00:04] } 34. g4 { [%clk 0:00:09] } 34... Kf7 { [%clk 0:00:04] } 35. Kg2 { [%clk 0:00:09] } 35... Qh4 { [%clk 0:00:03] } 36. Kh2 { [%clk 0:00:08] } 36... Ke7 { [%clk 0:00:03] } 37. Kg2 { [%clk 0:00:08] } 37... Rf2+ { [%clk 0:00:02] } 38. Kh1 { [%clk 0:00:08] } 38... Qg3 { [%clk 0:00:02] } 39. Rg1 { [%clk 0:00:06] } 39... Qh2# { [%clk 0:00:02] } 0-1
