[Event "Rated Blitz game"]
[Site "https://lichess.org/DvTt6G0H"]
[Date "2020.02.27"]
[White "jishanshaikh4"]
[Black "Massia22"]
[Result "1-0"]
[UTCDate "2020.02.27"]
[UTCTime "11:01:04"]
[WhiteElo "1687"]
[BlackElo "1686"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:02:56] } 3. Bf4 { [%clk 0:02:59] } 3... Bf5 { [%clk 0:02:33] } 4. c4 { [%clk 0:02:58] } 4... c6 { [%clk 0:02:31] } 5. Nc3 { [%clk 0:02:56] } 5... e6 { [%clk 0:02:30] } 6. h3 { [%clk 0:02:56] } 6... Nbd7 { [%clk 0:02:28] } 7. e3 { [%clk 0:02:54] } 7... h6 { [%clk 0:02:26] } 8. Qa4 { [%clk 0:02:51] } 8... Be7 { [%clk 0:02:23] } 9. g4 { [%clk 0:02:43] } 9... Bh7 { [%clk 0:01:48] } 10. g5 { [%clk 0:02:40] } 10... hxg5 { [%clk 0:01:47] } 11. Nxg5 { [%clk 0:02:38] } 11... Bg6 { [%clk 0:01:43] } 12. cxd5 { [%clk 0:02:36] } 12... Nxd5 { [%clk 0:01:36] } 13. Nxd5 { [%clk 0:02:34] } 13... exd5 { [%clk 0:01:33] } 14. h4 { [%clk 0:02:32] } 14... Qb6 { [%clk 0:01:01] } 15. Bh3 { [%clk 0:02:19] } 15... Nf6 { [%clk 0:00:47] } 16. O-O { [%clk 0:02:17] } 16... Ne4 { [%clk 0:00:37] } 17. Nxe4 { [%clk 0:02:08] } 17... Bxe4 { [%clk 0:00:35] } 18. f3 { [%clk 0:02:06] } 18... Bd3 { [%clk 0:00:24] } 19. Rf2 { [%clk 0:02:00] } 19... Bxh4 { [%clk 0:00:20] } 20. Rg2 { [%clk 0:01:59] } 20... O-O { [%clk 0:00:08] } 21. Kh2 { [%clk 0:01:57] } 21... Rae8 { [%clk 0:00:03] } 22. Rag1 { [%clk 0:01:55] } 22... g6 { [%clk 0:00:01] } 23. Bh6 { [%clk 0:01:54] } 1-0
