[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/01JziuPT"]
[Date "2021.04.13"]
[White "elektrozcan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "20:46:25"]
[WhiteElo "1882"]
[BlackElo "2058"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. e5 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:29] } 4. f4 { [%clk 0:00:30] } 4... e6 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... d6 { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:29] } 6... dxe5 { [%clk 0:00:29] } 7. fxe5 { [%clk 0:00:28] } 7... Nge7 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:28] } 8... Ng6 { [%clk 0:00:29] } 9. Qe2 { [%clk 0:00:28] } 9... Be7 { [%clk 0:00:29] } 10. Nbd2 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:29] } 11. Ne4 { [%clk 0:00:27] } 11... Ngxe5 { [%clk 0:00:28] } 12. Nxe5 { [%clk 0:00:26] } 12... Nxe5 { [%clk 0:00:28] } 13. Bd2 { [%clk 0:00:24] } 13... Ng6 { [%clk 0:00:27] } 14. h4 { [%clk 0:00:23] } 14... f5 { [%clk 0:00:27] } 15. Ng5 { [%clk 0:00:22] } 15... Bxg5 { [%clk 0:00:25] } 16. Bxg5 { [%clk 0:00:22] } 16... Qd7 { [%clk 0:00:24] } 17. a3 { [%clk 0:00:21] } 17... e5 { [%clk 0:00:23] } 18. Bc4+ { [%clk 0:00:19] } 18... Kh8 { [%clk 0:00:22] } 19. h5 { [%clk 0:00:19] } 19... Nf4 { [%clk 0:00:21] } 20. Bxf4 { [%clk 0:00:18] } 20... exf4 { [%clk 0:00:21] } 21. Rxf4 { [%clk 0:00:17] } 21... a6 { [%clk 0:00:20] } 22. b3 { [%clk 0:00:16] } 22... b5 { [%clk 0:00:19] } 23. Bd3 { [%clk 0:00:16] } 23... Bb7 { [%clk 0:00:19] } 24. Raf1 { [%clk 0:00:16] } 24... Qd5 { [%clk 0:00:16] } 25. R1f2 { [%clk 0:00:14] } 25... Rae8 { [%clk 0:00:15] } 26. Qd2 { [%clk 0:00:12] } 26... g6 { [%clk 0:00:14] } 27. hxg6 { [%clk 0:00:11] } 27... hxg6 { [%clk 0:00:14] } 28. Rh4+ { [%clk 0:00:10] } 28... Kg7 { [%clk 0:00:13] } 29. Qh6+ { [%clk 0:00:10] } 29... Kf6 { [%clk 0:00:12] } 30. Qf4 { [%clk 0:00:06] } 30... Re4 { [%clk 0:00:10] } 31. Bxe4 { [%clk 0:00:05] } 31... Qxe4 { [%clk 0:00:10] } 32. Qc7 { [%clk 0:00:04] } 32... Qe1+ { [%clk 0:00:08] } 33. Rf1 { [%clk 0:00:03] } 33... Qxh4 { [%clk 0:00:07] } 34. Qxb7 { [%clk 0:00:01] } 34... Rh8 { [%clk 0:00:06] } 0-1
