[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/BbT9mdwv"]
[Date "2019.02.18"]
[White "Varadl"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.18"]
[UTCTime "13:39:44"]
[WhiteElo "1508"]
[BlackElo "1464"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Bc4 { [%clk 0:00:59] } 2... dxc4 { [%clk 0:00:59] } 3. f4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:59] } 4... c6 { [%clk 0:00:56] } 5. O-O { [%clk 0:00:58] } 5... Nbd7 { [%clk 0:00:55] } 6. e5 { [%clk 0:00:57] } 6... Nd5 { [%clk 0:00:53] } 7. Ng5 { [%clk 0:00:56] } 7... f6 { [%clk 0:00:53] } 8. d4 { [%clk 0:00:51] } 8... fxg5 { [%clk 0:00:51] } 9. f5 { [%clk 0:00:50] } 9... Nc7 { [%clk 0:00:47] } 10. Qh5+ { [%clk 0:00:48] } 10... g6 { [%clk 0:00:45] } 11. fxg6 { [%clk 0:00:46] } 11... hxg6 { [%clk 0:00:43] } 12. Qxg6# { [%clk 0:00:45] } 1-0
