[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/dpg7H80U"]
[Date "2021.10.07"]
[White "Yasar45"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.07"]
[UTCTime "13:18:46"]
[WhiteElo "2157"]
[BlackElo "1995"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:01:00] } 3. Ne4 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. d3 { [%clk 0:00:59] } 4... e5 { [%clk 0:00:59] } 5. Bd2 { [%clk 0:00:58] } 5... f5 { [%clk 0:00:59] } 6. Ng3 { [%clk 0:00:57] } 6... Nf6 { [%clk 0:00:58] } 7. e4 { [%clk 0:00:56] } 7... fxe4 { [%clk 0:00:56] } 8. Nxe4 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:54] } 9. Be2 { [%clk 0:00:53] } 9... Be6 { [%clk 0:00:53] } 10. Bf3 { [%clk 0:00:52] } 10... Qd7 { [%clk 0:00:52] } 11. Ne2 { [%clk 0:00:52] } 11... Be7 { [%clk 0:00:51] } 12. g3 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:50] } 13. O-O { [%clk 0:00:50] } 13... h6 { [%clk 0:00:46] } 14. Bg2 { [%clk 0:00:49] } 14... Nxe4 { [%clk 0:00:45] } 15. dxe4 { [%clk 0:00:48] } 15... Bxc4 { [%clk 0:00:43] } 16. b3 { [%clk 0:00:46] } 16... Be6 { [%clk 0:00:42] } 17. Nc1 { [%clk 0:00:45] } 17... b6 { [%clk 0:00:41] } 18. Nd3 { [%clk 0:00:44] } 18... Rac8 { [%clk 0:00:40] } 19. f4 { [%clk 0:00:43] } 19... exf4 { [%clk 0:00:39] } 20. Nxf4 { [%clk 0:00:42] } 20... Ne5 { [%clk 0:00:37] } 21. Rc1 { [%clk 0:00:38] } 21... Bg4 { [%clk 0:00:35] } 22. Qc2 { [%clk 0:00:36] } 22... Bd6 { [%clk 0:00:33] } 23. Qb2 { [%clk 0:00:35] } 23... Rf7 { [%clk 0:00:30] } 24. Rcd1 { [%clk 0:00:32] } 24... Bxd1 { [%clk 0:00:28] } 25. Rxd1 { [%clk 0:00:32] } 25... Rcf8 { [%clk 0:00:27] } 26. Bf1 { [%clk 0:00:26] } 26... Ng4 { [%clk 0:00:26] } 27. Bc4 { [%clk 0:00:25] } 27... Kh8 { [%clk 0:00:24] } 28. Bxf7 { [%clk 0:00:24] } 28... Rxf7 { [%clk 0:00:24] } 29. h3 { [%clk 0:00:21] } 29... Ne5 { [%clk 0:00:21] } 30. Kg2 { [%clk 0:00:18] } 30... Qe8 { [%clk 0:00:21] } 31. Qc2 { [%clk 0:00:17] } 31... Nd7 { [%clk 0:00:19] } 32. Qc4 { [%clk 0:00:16] } 32... Nf6 { [%clk 0:00:17] } 33. Ng6+ { [%clk 0:00:13] } 33... Kh7 { [%clk 0:00:16] } 34. Nf4 { [%clk 0:00:13] } 34... Qxe4+ { [%clk 0:00:15] } 35. Kh2 { [%clk 0:00:12] } 35... Bxf4 { [%clk 0:00:13] } 36. Bxf4 { [%clk 0:00:10] } 36... Nd5 { [%clk 0:00:12] } 37. Rd2 { [%clk 0:00:09] } 37... Nxf4 { [%clk 0:00:10] } 38. gxf4 { [%clk 0:00:08] } 38... Qxf4+ { [%clk 0:00:10] } 39. Kh1 { [%clk 0:00:08] } 39... Qxd2 { [%clk 0:00:10] } 40. Qf1 { [%clk 0:00:07] } 40... Rxf1# { [%clk 0:00:09] } 0-1
