[Event "Daily Bullet Arena"]
[Site "https://lichess.org/ifBOFEl8"]
[Date "2019.07.25"]
[White "Axf7"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.07.25"]
[UTCTime "16:26:43"]
[WhiteElo "1995"]
[BlackElo "1717"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[WhiteTitle "NM"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. d5 { [%clk 0:00:57] } 4... Ne5 { [%clk 0:00:58] } 5. Nxe5 { [%clk 0:00:56] } 5... d6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:55] } 6... e5 { [%clk 0:00:57] } 7. c4 { [%clk 0:00:54] } 7... Nf6 { [%clk 0:00:56] } 8. Nc3 { [%clk 0:00:53] } 8... Nd7 { [%clk 0:00:55] } 9. g3 { [%clk 0:00:52] } 9... Nb6 { [%clk 0:00:54] } 10. b3 { [%clk 0:00:49] } 10... f5 { [%clk 0:00:53] } 11. Bg2 { [%clk 0:00:46] } 11... g5 { [%clk 0:00:52] } 12. Bxg5 { [%clk 0:00:44] } 12... Qd7 { [%clk 0:00:49] } 13. O-O { [%clk 0:00:41] } 13... f4 { [%clk 0:00:47] } 14. gxf4 { [%clk 0:00:39] } 14... exf4 { [%clk 0:00:47] } 15. Bxf4 { [%clk 0:00:39] } 15... Be7 { [%clk 0:00:47] } 16. Bg3 { [%clk 0:00:37] } 16... Qd8 { [%clk 0:00:43] } 17. e5 { [%clk 0:00:37] } 17... Nd7 { [%clk 0:00:42] } 18. e6 { [%clk 0:00:35] } 18... Nb6 { [%clk 0:00:40] } 19. Ng5 { [%clk 0:00:28] } 19... Bxg5 { [%clk 0:00:39] } 20. Qh5+ { [%clk 0:00:27] } 20... Ke7 { [%clk 0:00:37] } 21. Qxg5+ { [%clk 0:00:26] } 21... Ke8 { [%clk 0:00:36] } 22. Qh5+ { [%clk 0:00:26] } 22... Ke7 { [%clk 0:00:35] } 23. Bh4+ { [%clk 0:00:25] } 23... Kf8 { [%clk 0:00:33] } 24. Qf7# { [%clk 0:00:24] } 1-0
