[Event "Lol Arena"]
[Site "https://lichess.org/gItx3TP9"]
[Date "2019.02.22"]
[White "jishanshaikh4"]
[Black "usercome"]
[Result "0-1"]
[UTCDate "2019.02.22"]
[UTCTime "17:22:28"]
[WhiteElo "1230"]
[BlackElo "1869"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "C44"]
[Opening "Scotch Game: Relfsson Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:15] } 1... Nc6 { [%clk 0:00:15] } 2. Nf3 { [%clk 0:00:15] } 2... e5 { [%clk 0:00:14] } 3. d4 { [%clk 0:00:15] } 3... exd4 { [%clk 0:00:14] } 4. Bb5 { [%clk 0:00:15] } 4... Be7 { [%clk 0:00:13] } 5. Bxc6 { [%clk 0:00:15] } 5... dxc6 { [%clk 0:00:12] } 6. Qxd4 { [%clk 0:00:13] } 6... Nf6 { [%clk 0:00:11] } 7. Qxd8+ { [%clk 0:00:11] } 7... Bxd8 { [%clk 0:00:11] } 8. e5 { [%clk 0:00:11] } 8... Nd5 { [%clk 0:00:10] } 9. Bg5 { [%clk 0:00:11] } 9... Bxg5 { [%clk 0:00:09] } 10. Nxg5 { [%clk 0:00:11] } 10... Nb4 { [%clk 0:00:09] } 11. Nxf7 { [%clk 0:00:11] } 11... Nxc2+ { [%clk 0:00:08] } 12. Ke2 { [%clk 0:00:09] } 12... Kxf7 { [%clk 0:00:08] } 13. Nc3 { [%clk 0:00:08] } 13... Nxa1 { [%clk 0:00:08] } 14. Rd1 { [%clk 0:00:07] } 14... Nc2 { [%clk 0:00:07] } 15. Rd7+ { [%clk 0:00:07] } 15... Bxd7 { [%clk 0:00:06] } 16. Kf3 { [%clk 0:00:07] } 16... Nd4+ { [%clk 0:00:06] } 17. Ke4 { [%clk 0:00:06] } 17... Ne6 { [%clk 0:00:06] } 18. Ke3 { [%clk 0:00:06] } 18... Rad8 { [%clk 0:00:05] } 19. f4 { [%clk 0:00:06] } 19... Kf8 { [%clk 0:00:04] } 20. Kf3 { [%clk 0:00:06] } 20... Nc5 { [%clk 0:00:04] } 21. Kg3 { [%clk 0:00:05] } 21... Na4 { [%clk 0:00:03] } 22. Kf2 { [%clk 0:00:05] } 22... Nxc3 { [%clk 0:00:02] } 23. Kf3 { [%clk 0:00:05] } 23... Be6 { [%clk 0:00:02] } 24. g3 { [%clk 0:00:05] } 24... Bxa2 { [%clk 0:00:02] } 25. Kg2 { [%clk 0:00:05] } 25... Bb1 { [%clk 0:00:02] } 26. Kf3 { [%clk 0:00:05] } 26... Nd1 { [%clk 0:00:02] } 27. Kg2 { [%clk 0:00:05] } 27... Nxb2 { [%clk 0:00:02] } 28. Kf3 { [%clk 0:00:05] } 28... Nc4 { [%clk 0:00:02] } 29. Kg2 { [%clk 0:00:05] } 29... Rd3 { [%clk 0:00:02] } 30. Kh3 { [%clk 0:00:03] } 30... a5 { [%clk 0:00:02] } 31. Kg2 { [%clk 0:00:03] } 31... Nd2 { [%clk 0:00:02] } 32. Kh3 { [%clk 0:00:03] } 32... Ne4 { [%clk 0:00:02] } 33. Kg2 { [%clk 0:00:03] } 33... Bc2 { [%clk 0:00:02] } 34. Kh3 { [%clk 0:00:03] } 34... Nf2+ { [%clk 0:00:02] } 35. Kg2 { [%clk 0:00:02] } 35... Rd2 { [%clk 0:00:01] } 36. Kf3 { [%clk 0:00:00] } 36... a4 { [%clk 0:00:01] } 0-1
