[Event "Rated Blitz game"]
[Site "https://lichess.org/Jdly9hFG"]
[Date "2020.12.14"]
[White "jishanshaikh4"]
[Black "JAX_2004"]
[Result "0-1"]
[UTCDate "2020.12.14"]
[UTCTime "04:29:28"]
[WhiteElo "1901"]
[BlackElo "1931"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. e5 { [%clk 0:02:58] } 2... Nd5 { [%clk 0:02:59] } 3. c4 { [%clk 0:02:58] } 3... Nb6 { [%clk 0:02:46] } 4. d4 { [%clk 0:02:56] } 4... d6 { [%clk 0:02:39] } 5. f4 { [%clk 0:02:55] } 5... dxe5 { [%clk 0:02:36] } 6. fxe5 { [%clk 0:02:55] } 6... e6 { [%clk 0:02:35] } 7. Nf3 { [%clk 0:02:54] } 7... Bb4+ { [%clk 0:02:33] } 8. Nc3 { [%clk 0:02:52] } 8... O-O { [%clk 0:02:29] } 9. Bd3 { [%clk 0:02:50] } 9... Nc6 { [%clk 0:02:28] } 10. O-O { [%clk 0:02:48] } 10... Kh8 { [%clk 0:02:21] } 11. d5 { [%clk 0:02:44] } 11... exd5 { [%clk 0:02:19] } 12. cxd5 { [%clk 0:02:44] } 12... Nxd5 { [%clk 0:02:13] } 13. Nxd5 { [%clk 0:02:36] } 13... Qxd5 { [%clk 0:02:13] } 14. Bf4 { [%clk 0:02:22] } 14... Bg4 { [%clk 0:02:05] } 15. a3 { [%clk 0:02:19] } 15... Bc5+ { [%clk 0:02:02] } 16. Kh1 { [%clk 0:02:17] } 16... Rae8 { [%clk 0:01:57] } 17. b4 { [%clk 0:02:15] } 17... Bd4 { [%clk 0:01:51] } 18. Rc1 { [%clk 0:02:13] } 18... Bxe5 { [%clk 0:01:48] } 19. Bxe5 { [%clk 0:02:08] } 19... Nxe5 { [%clk 0:01:45] } 20. h3 { [%clk 0:01:59] } 20... Bxf3 { [%clk 0:01:33] } 21. gxf3 { [%clk 0:01:56] } 21... Qxd3 { [%clk 0:01:30] } 22. Qa4 { [%clk 0:01:48] } 22... Nxf3 { [%clk 0:01:25] } 23. Rxc7 { [%clk 0:01:40] } 23... Qxf1# { [%clk 0:01:23] } 0-1
