[Event "Casual Bullet game"]
[Site "https://lichess.org/GIqBmOQP"]
[Date "2019.09.13"]
[White "creepy1bishop"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.09.13"]
[UTCTime "23:46:09"]
[WhiteElo "1472"]
[BlackElo "1817"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:00:59] } 2... Qxd5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Qd8 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:59] } 6. d3 { [%clk 0:00:59] } 6... e5 { [%clk 0:00:59] } 7. Bg5 { [%clk 0:00:59] } 7... e4 { [%clk 0:00:59] } 8. dxe4 { [%clk 0:00:58] } 8... Be7 { [%clk 0:00:58] } 9. Qxd8+ { [%clk 0:00:56] } 9... Bxd8 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:56] } 10... O-O { [%clk 0:00:55] } 11. Rfd1 { [%clk 0:00:55] } 11... Be7 { [%clk 0:00:53] } 12. Nd5 { [%clk 0:00:51] } 12... Nxd5 { [%clk 0:00:45] } 13. Bxd5 { [%clk 0:00:51] } 13... Bxg5 { [%clk 0:00:44] } 14. Nxg5 { [%clk 0:00:51] } 14... Ne7 { [%clk 0:00:42] } 15. Nxf7 { [%clk 0:00:50] } 15... Rxf7 { [%clk 0:00:41] } 16. Bxf7+ { [%clk 0:00:50] } 16... Kxf7 { [%clk 0:00:40] } 17. e5 { [%clk 0:00:48] } 17... Bf5 { [%clk 0:00:39] } 18. Re1 { [%clk 0:00:47] } 18... Nc6 { [%clk 0:00:36] } 19. f4 { [%clk 0:00:45] } 19... Re8 { [%clk 0:00:35] } 20. g3 { [%clk 0:00:44] } 20... g5 { [%clk 0:00:35] } 21. Kg2 { [%clk 0:00:42] } 21... gxf4 { [%clk 0:00:33] } 22. gxf4 { [%clk 0:00:42] } 22... Rg8+ { [%clk 0:00:33] } 23. Kf3 { [%clk 0:00:41] } 23... Bxc2 { [%clk 0:00:32] } 24. e6+ { [%clk 0:00:39] } 24... Ke7 { [%clk 0:00:30] } 25. f5 { [%clk 0:00:38] } 25... Nd4+ { [%clk 0:00:29] } 26. Kf4 { [%clk 0:00:35] } 26... Nxf5 { [%clk 0:00:28] } 27. Rac1 { [%clk 0:00:32] } 27... Bd3 { [%clk 0:00:26] } 28. Red1 { [%clk 0:00:30] } 28... Rd8 { [%clk 0:00:20] } 29. Rc3 { [%clk 0:00:28] } 29... Nh6 { [%clk 0:00:11] } 30. Rcxd3 { [%clk 0:00:26] } 30... Rf8+ { [%clk 0:00:11] } 31. Ke3 { [%clk 0:00:24] } 31... Rf6 { [%clk 0:00:10] } 32. Rd7+ { [%clk 0:00:23] } 32... Kxe6 { [%clk 0:00:08] } 33. Rd8 { [%clk 0:00:22] } 33... Kf5 { [%clk 0:00:07] } 34. R1d5+ { [%clk 0:00:21] } 34... Kg6 { [%clk 0:00:06] } 35. R8d7 { [%clk 0:00:18] } 35... Re6+ { [%clk 0:00:05] } 36. Kd2 { [%clk 0:00:17] } 36... Rf6 { [%clk 0:00:04] } 37. Rxc7 { [%clk 0:00:16] } 37... Rf2+ { [%clk 0:00:03] } 38. Kc1 { [%clk 0:00:15] } 38... Rxh2 { [%clk 0:00:03] } 39. Rxb7 { [%clk 0:00:13] } 39... Ng4 { [%clk 0:00:02] } 40. Rd6+ { [%clk 0:00:12] } 40... Nf6 { [%clk 0:00:02] } 41. Rxa7 { [%clk 0:00:10] } 41... Kf5 { [%clk 0:00:02] } 42. Ra5+ { [%clk 0:00:09] } 42... Kf4 { [%clk 0:00:01] } 43. Rxf6+ { [%clk 0:00:08] } 43... Ke3 { [%clk 0:00:01] } 44. Re5+ { [%clk 0:00:06] } 44... Kd4 { [%clk 0:00:01] } 45. Re7 { [%clk 0:00:05] } 45... Rh1+ { [%clk 0:00:01] } 46. Kd2 { [%clk 0:00:04] } 46... Kd5 { [%clk 0:00:01] } 47. Rc6 { [%clk 0:00:03] } 1-0
