[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/qb3JHduy"]
[Date "2020.01.02"]
[White "rompompo"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.01.02"]
[UTCTime "04:27:23"]
[WhiteElo "1258"]
[BlackElo "1763"]
[WhiteRatingDiff "+13"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A07"]
[Opening "King's Indian Attack"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:00:30] } 2. g3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:29] } 3. Bg2 { [%clk 0:00:59] } 3... Bg4 { [%clk 0:00:29] } 4. O-O { [%clk 0:00:56] } 4... Qd7 { [%clk 0:00:29] } 5. h3 { [%clk 0:00:55] } 5... Bxh3 { [%clk 0:00:27] } 6. Kh2 { [%clk 0:00:53] } 6... Bxg2 { [%clk 0:00:25] } 7. Kxg2 { [%clk 0:00:53] } 7... O-O-O { [%clk 0:00:24] } 8. d3 { [%clk 0:00:53] } 8... h5 { [%clk 0:00:24] } 9. a4 { [%clk 0:00:53] } 9... e6 { [%clk 0:00:23] } 10. b4 { [%clk 0:00:53] } 10... Bd6 { [%clk 0:00:22] } 11. c3 { [%clk 0:00:53] } 11... h4 { [%clk 0:00:20] } 12. b5 { [%clk 0:00:53] } 12... hxg3 { [%clk 0:00:19] } 13. bxc6 { [%clk 0:00:50] } 13... Qxc6 { [%clk 0:00:16] } 14. Be3 { [%clk 0:00:44] } 14... Rh2+ { [%clk 0:00:15] } 15. Kg1 { [%clk 0:00:41] } 15... g2 { [%clk 0:00:13] } 16. Nxh2 { [%clk 0:00:39] } 16... Bxh2+ { [%clk 0:00:11] } 17. Kxh2 { [%clk 0:00:39] } 17... d4 { [%clk 0:00:09] } 18. Rg1 { [%clk 0:00:37] } 18... Rd5 { [%clk 0:00:08] } 19. Rxg2 { [%clk 0:00:36] } 19... Rh5+ { [%clk 0:00:08] } 20. Kg1 { [%clk 0:00:35] } 20... f6 { [%clk 0:00:06] } 21. f4 { [%clk 0:00:33] } 21... Rg5 { [%clk 0:00:06] } 22. Qf1 { [%clk 0:00:31] } 22... Rxg2+ { [%clk 0:00:04] } 23. Qxg2 { [%clk 0:00:31] } 23... Ne7 { [%clk 0:00:04] } 24. Qxc6 { [%clk 0:00:29] } 24... Nxc6 { [%clk 0:00:04] } 25. Nd2 { [%clk 0:00:28] } 25... e5 { [%clk 0:00:04] } 26. cxd4 { [%clk 0:00:27] } 26... exd4 { [%clk 0:00:02] } 27. Bf2 { [%clk 0:00:27] } 27... Ne7 { [%clk 0:00:01] } 28. Kg2 { [%clk 0:00:26] } 28... Kd7 { [%clk 0:00:01] } 29. Kf3 { [%clk 0:00:26] } 29... Kd6 { [%clk 0:00:01] } 30. Bxd4 { [%clk 0:00:24] } 30... Nc6 { [%clk 0:00:01] } 31. Be3 { [%clk 0:00:24] } 1-0
