[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/U9CDl1Dt"]
[Date "2021.04.12"]
[White "sgmsg"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.12"]
[UTCTime "18:22:59"]
[WhiteElo "1698"]
[BlackElo "2033"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. exd4 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:01:00] } 4. c3 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:59] } 5. f4 { [%clk 0:00:59] } 5... d6 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:59] } 7... Bxf3 { [%clk 0:00:57] } 8. Qxf3 { [%clk 0:00:59] } 8... e6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:58] } 9... Be7 { [%clk 0:00:57] } 10. Nd2 { [%clk 0:00:58] } 10... O-O { [%clk 0:00:57] } 11. Qh3 { [%clk 0:00:57] } 11... e5 { [%clk 0:00:57] } 12. fxe5 { [%clk 0:00:54] } 12... dxe5 { [%clk 0:00:57] } 13. Rxf6 { [%clk 0:00:53] } 13... g6 { [%clk 0:00:54] } 14. Rxc6 { [%clk 0:00:44] } 14... bxc6 { [%clk 0:00:51] } 15. Nf3 { [%clk 0:00:43] } 15... exd4 { [%clk 0:00:50] } 16. Nxd4 { [%clk 0:00:42] } 16... Bc5 { [%clk 0:00:47] } 17. Be3 { [%clk 0:00:41] } 17... Qd5 { [%clk 0:00:43] } 18. b3 { [%clk 0:00:36] } 18... Rfe8 { [%clk 0:00:42] } 19. Bc4 { [%clk 0:00:35] } 19... Qe4 { [%clk 0:00:40] } 20. Re1 { [%clk 0:00:30] } 20... Bxd4 { [%clk 0:00:39] } 21. cxd4 { [%clk 0:00:28] } 21... Qf5 { [%clk 0:00:37] } 22. Qxf5 { [%clk 0:00:24] } 22... gxf5 { [%clk 0:00:37] } 23. Bd2 { [%clk 0:00:20] } 23... Rxe1+ { [%clk 0:00:36] } 24. Bxe1 { [%clk 0:00:20] } 24... Re8 { [%clk 0:00:35] } 25. Kf2 { [%clk 0:00:20] } 25... Re4 { [%clk 0:00:34] } 26. Bc3 { [%clk 0:00:17] } 26... Kg7 { [%clk 0:00:33] } 27. Bd3 { [%clk 0:00:16] } 27... Rf4+ { [%clk 0:00:31] } 28. Kg3 { [%clk 0:00:15] } 28... Rg4+ { [%clk 0:00:30] } 29. Kh3 { [%clk 0:00:13] } 29... Rg5 { [%clk 0:00:30] } 30. Bd2 { [%clk 0:00:11] } 30... Rh5+ { [%clk 0:00:28] } 31. Kg3 { [%clk 0:00:10] } 31... Kg6 { [%clk 0:00:27] } 32. h3 { [%clk 0:00:05] } 32... Kf6 { [%clk 0:00:23] } 33. Kf2 { [%clk 0:00:04] } 33... f4 { [%clk 0:00:23] } 34. Bxf4 { [%clk 0:00:01] } 34... Ra5 { [%clk 0:00:23] } 0-1
