[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/VkosNZ83"]
[Date "2021.10.23"]
[White "jishanshaikh4"]
[Black "Weakestmanalive28"]
[Result "0-1"]
[UTCDate "2021.10.23"]
[UTCTime "08:29:35"]
[WhiteElo "2008"]
[BlackElo "2336"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B12"]
[Opening "Caro-Kann Defense: Advance Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c6 { [%clk 0:03:00] } 2. d4 { [%clk 0:03:01] } 2... d5 { [%clk 0:03:02] } 3. e5 { [%clk 0:03:02] } 3... Bf5 { [%clk 0:03:03] } 4. c4 { [%clk 0:03:03] } 4... e6 { [%clk 0:03:03] } 5. Nc3 { [%clk 0:03:04] } 5... a6 { [%clk 0:03:02] } 6. f4 { [%clk 0:03:05] } 6... h5 { [%clk 0:03:03] } 7. Nf3 { [%clk 0:03:06] } 7... Nh6 { [%clk 0:03:03] } 8. Bd3 { [%clk 0:03:07] } 8... dxc4 { [%clk 0:03:01] } 9. Bxc4 { [%clk 0:03:08] } 9... Bg4 { [%clk 0:03:01] } 10. Be2 { [%clk 0:03:05] } 10... Nf5 { [%clk 0:03:01] } 11. O-O { [%clk 0:03:04] } 11... Bxf3 { [%clk 0:03:01] } 12. Bxf3 { [%clk 0:03:06] } 12... Qxd4+ { [%clk 0:03:02] } 13. Kh1 { [%clk 0:03:06] } 13... Nd7 { [%clk 0:03:02] } 14. Bd2 { [%clk 0:03:05] } 14... O-O-O { [%clk 0:02:56] } 15. Qb3 { [%clk 0:03:06] } 15... Qxd2 { [%clk 0:02:55] } 16. Rfd1 { [%clk 0:03:06] } 16... Qxf4 { [%clk 0:02:55] } 17. Rac1 { [%clk 0:03:00] } 17... Qb4 { [%clk 0:02:55] } 18. Qc2 { [%clk 0:03:01] } 18... Be7 { [%clk 0:02:55] } 19. Ne4 { [%clk 0:03:02] } 19... Nxe5 { [%clk 0:02:53] } 20. Qf2 { [%clk 0:03:02] } 20... Nxf3 { [%clk 0:02:47] } 21. gxf3 { [%clk 0:03:04] } 21... Kb8 { [%clk 0:02:46] } 22. a3 { [%clk 0:03:03] } 22... Qb3 { [%clk 0:02:42] } 23. Rxd8+ { [%clk 0:03:00] } 23... Rxd8 { [%clk 0:02:41] } 24. Rc3 { [%clk 0:03:01] } 24... Qd1+ { [%clk 0:02:38] } 25. Kg2 { [%clk 0:03:02] } 25... Nh4+ { [%clk 0:02:34] } 26. Kh3 { [%clk 0:03:01] } 26... Rd3 { [%clk 0:02:28] } 27. Rxd3 { [%clk 0:02:44] } 27... Qxd3 { [%clk 0:02:28] } 28. Kg3 { [%clk 0:02:42] } 28... g5 { [%clk 0:02:22] } 29. Kh3 { [%clk 0:02:26] } 29... Nxf3 { [%clk 0:02:19] } 30. Qg3+ { [%clk 0:02:27] } 30... Ka7 { [%clk 0:02:17] } 31. Qf2+ { [%clk 0:02:28] } 31... c5 { [%clk 0:02:17] } 32. Nxc5 { [%clk 0:02:26] } 32... Qf5+ { [%clk 0:02:13] } 33. Kg2 { [%clk 0:02:25] } 33... Bxc5 { [%clk 0:02:13] } 34. Qxf3 { [%clk 0:02:25] } 34... Qxf3+ { [%clk 0:02:13] } 35. Kxf3 { [%clk 0:02:27] } 35... f5 { [%clk 0:02:15] } 36. h3 { [%clk 0:02:28] } 36... Bd4 { [%clk 0:02:16] } 37. b4 { [%clk 0:02:28] } 37... e5 { [%clk 0:02:17] } 38. a4 { [%clk 0:02:30] } 38... g4+ { [%clk 0:02:18] } 39. hxg4 { [%clk 0:02:32] } 39... hxg4+ { [%clk 0:02:19] } 40. Kg3 { [%clk 0:02:33] } 40... b5 { [%clk 0:02:21] } 41. axb5 { [%clk 0:02:33] } 41... axb5 { [%clk 0:02:22] } 42. Kg2 { [%clk 0:02:34] } 42... Bc3 { [%clk 0:02:24] } 43. Kg3 { [%clk 0:02:36] } 43... Bxb4 { [%clk 0:02:26] } 44. Kg2 { [%clk 0:02:37] } 44... Bc5 { [%clk 0:02:28] } 45. Kg3 { [%clk 0:02:39] } 45... Bd4 { [%clk 0:02:30] } 46. Kg2 { [%clk 0:02:40] } 46... Kb6 { [%clk 0:02:32] } 47. Kg3 { [%clk 0:02:42] } 47... b4 { [%clk 0:02:34] } 48. Kg2 { [%clk 0:02:44] } 48... f4 { [%clk 0:02:35] } 49. Kf1 { [%clk 0:02:46] } 49... Kc5 { [%clk 0:02:37] } 50. Ke2 { [%clk 0:02:48] } 50... e4 { [%clk 0:02:39] } 51. Kd2 { [%clk 0:02:50] } 51... Kc4 { [%clk 0:02:41] } 52. Ke2 { [%clk 0:02:52] } 52... b3 { [%clk 0:02:43] } 53. Kd2 { [%clk 0:02:53] } 53... g3 { [%clk 0:02:45] } 54. Ke2 { [%clk 0:02:54] } 54... f3+ { [%clk 0:02:47] } 55. Kd2 { [%clk 0:02:56] } 55... e3+ { [%clk 0:02:47] } 56. Ke1 { [%clk 0:02:57] } 56... Kd3 { [%clk 0:02:49] } 57. Kd1 { [%clk 0:02:58] } 57... b2 { [%clk 0:02:49] } 58. Ke1 { [%clk 0:02:59] } 0-1
