[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/pTZfpPoH"]
[Date "2020.09.27"]
[White "jishanshaikh4"]
[Black "Tiwiz9"]
[Result "1-0"]
[UTCDate "2020.09.27"]
[UTCTime "13:38:57"]
[WhiteElo "1834"]
[BlackElo "1437"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Indian Defense"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:00:30] } 2... e6 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:30] } 3... Be7 { [%clk 0:00:59] } 4. d3 { [%clk 0:00:30] } 4... b6 { [%clk 0:00:58] } 5. O-O { [%clk 0:00:30] } 5... Bb7 { [%clk 0:00:57] } 6. c4 { [%clk 0:00:30] } 6... c5 { [%clk 0:00:56] } 7. Nc3 { [%clk 0:00:30] } 7... Na6 { [%clk 0:00:55] } 8. Nh4 { [%clk 0:00:30] } 8... Bxg2 { [%clk 0:00:53] } 9. Nxg2 { [%clk 0:00:30] } 9... O-O { [%clk 0:00:50] } 10. Nf4 { [%clk 0:00:30] } 10... Qc7 { [%clk 0:00:47] } 11. Ne4 { [%clk 0:00:30] } 11... Nxe4 { [%clk 0:00:43] } 12. dxe4 { [%clk 0:00:30] } 12... Nb4 { [%clk 0:00:41] } 13. Ng2 { [%clk 0:00:30] } 13... Qc6 { [%clk 0:00:39] } 14. Bf4 { [%clk 0:00:30] } 14... Qxe4 { [%clk 0:00:37] } 15. f3 { [%clk 0:00:30] } 15... Qc6 { [%clk 0:00:33] } 16. e4 { [%clk 0:00:29] } 16... d5 { [%clk 0:00:31] } 17. a3 { [%clk 0:00:29] } 17... Na6 { [%clk 0:00:28] } 18. exd5 { [%clk 0:00:29] } 18... exd5 { [%clk 0:00:27] } 19. cxd5 { [%clk 0:00:29] } 19... Qd7 { [%clk 0:00:25] } 20. d6 { [%clk 0:00:28] } 20... Bf6 { [%clk 0:00:23] } 21. Re1 { [%clk 0:00:27] } 21... Nb8 { [%clk 0:00:20] } 22. Rb1 { [%clk 0:00:26] } 22... Nc6 { [%clk 0:00:19] } 23. Ne3 { [%clk 0:00:24] } 23... Nd4 { [%clk 0:00:17] } 24. g4 { [%clk 0:00:23] } 24... h6 { [%clk 0:00:12] } 25. Nf5 { [%clk 0:00:22] } 25... Nxf5 { [%clk 0:00:10] } 26. gxf5 { [%clk 0:00:21] } 26... Qxf5 { [%clk 0:00:09] } 27. d7 { [%clk 0:00:20] } 27... Qxf4 { [%clk 0:00:08] } 28. Re4 { [%clk 0:00:19] } 28... Qf5 { [%clk 0:00:06] } 29. Qe2 { [%clk 0:00:18] } 29... Rad8 { [%clk 0:00:03] } 30. Re1 { [%clk 0:00:18] } 30... Kh7 { [%clk 0:00:02] } 31. Re8 { [%clk 0:00:18] } 1-0
